time,position,velocity,exact_position,exact_velocity,energy
0,1,0,1,0,0.5
0.12,0.9928,-0.119568,0.992808635854,-0.119712207289,0.499974173312
0.24,0.97130368,-0.2374142208,0.971337974852,-0.237702626427,0.49989817551
0.36,0.935820587008,-0.35184167682,0.935896823678,-0.352274233275,0.499776368308
0.48,0.886861677563,-0.461202612695,0.886994922779,-0.461779175541,0.499615742543
0.6,0.825131959961,-0.563922230946,0.82533561491,-0.564642473395,0.499425516952
0.72,0.751520342136,-0.658521369072,0.751805729141,-0.659384671971,0.499216609084
0.84,0.667086831384,-0.743637799483,0.667462825841,-0.744643119971,0.499001008713
0.96,0.57304727026,-0.818045845582,0.573519986072,-0.819191568301,0.498791089713
1.08,0.470755828444,-0.880674031504,0.471328364174,-0.881957806885,0.49859889989
1.2,0.361685502699,-0.930620511373,0.362357754477,-0.932039085967,0.498435469525
1.32,0.247406905715,-0.967166055878,0.248175451652,-0.968715100118,0.498310178319
1.44,0.129565649288,-0.989784409178,0.130423708738,-0.991458348192,0.498230217063
1.56,0.0098586475122,-0.998149866986,0.0107961170583,-0.99994172023,0.498200174947
1.68,-0.109990318788,-0.992141966709,-0.10898675224,-0.994043202198,0.498221776166
1.8,-0.228255424498,-0.971847222112,-0.227202094693,-0.973847630878,0.49829378097
1.92,-0.343233652095,-0.937557877516,-0.342149651151,-0.939645473685,0.498412056812
2.04,-0.453269315102,-0.889767699485,-0.452176162141,-0.891928650953,0.49856981553
2.16,-0.556777899971,-0.82916486658,-0.555699146251,-0.831383460779,0.498758002934
2.28,-0.652268883081,-0.756622059597,-0.651229660528,-0.758880708181,0.498965818453
2.4,-0.738367194275,-0.673183894956,-0.737393715541,-0.675463180551,0.499181335004
2.52,-0.813833017871,-0.580051882227,-0.8129520371,-0.582330649524,0.499392183526
2.64,-0.877579646009,-0.478567122394,-0.876817890394,-0.480822614989,0.499586262863
2.76,-0.928689127245,-0.370190995999,-0.928072710209,-0.372399039425,0.499752434291
2.88,-0.966425485049,-0.256484119261,-0.965979312398,-0.258619349661,0.499881160793
3,-0.990245315868,-0.139083871206,-0.9899924966,-0.14112000806,0.499965054414
3.12,-0.999805614138,-0.0196808154059,-0.999766887713,-0.0215909757261,0.499999300279
3.24,-0.994968711565,0.100005644136,-0.995161903324,0.0982485937451,0.499981932927
3.36,-0.975804259546,0.218252022403,-0.976243775672,0.216675080387,0.499913949115
3.48,-0.942588226189,0.333355571547,-0.943284599048,0.331985188221,0.499799250615
3.6,-0.895798922374,0.443658800461,-0.896758416334,0.442520443295,0.499644420277
3.72,-0.836110114078,0.547573342648,-0.837334400974,0.546691047069,0.499458344221
3.84,-0.764381320139,0.643602828701,-0.765867232435,0.642998742054,0.499251701845
3.96,-0.68164543519,0.730364434021,-0.683384803583,0.730058360839,0.499036352899
4.08,-0.589093855974,0.806608791491,-0.591073436783,0.806617748583,0.498824656828
4.2,-0.488059325232,0.871237982363,-0.490260821341,0.871575772414,0.498628763429
4.32,-0.379996740207,0.923321346289,-0.382396917713,0.923998158723,0.498459915541
4.44,-0.266462202123,0.962108882829,-0.269033103117,0.963130930573,0.498327803789
4.56,-0.149090608328,0.987042051456,-0.151799858498,0.988411251939,0.498240010417
4.68,-0.0295721097732,0.997761814542,-0.0323833177597,0.999475522827,0.498201574117
4.8,0.0903722271622,0.994113807499,0.0874989834394,0.996164608836,0.498214700851
4.92,0.209015204026,0.976150561627,0.206122810534,0.978526129941,0.49827863724
5.04,0.324648361953,0.944130747669,0.32178202925,0.946813775593,0.498389713806
5.16,0.435606583467,0.898515450944,0.432813144469,0.901483655966,0.498541555572
5.28,0.540292070179,0.839961531725,0.537619225831,0.843187741856,0.498725447938
5.4,0.637197351081,0.769312166449,0.634692875943,0.772764487556,0.498930836836
5.52,0.724926990127,0.687584705977,0.722637910871,0.691226771597,0.499145934454
5.64,0.802217680515,0.595956025738,0.800189441073,0.599747328794,0.499358395772
5.76,0.867956436304,0.495745578729,0.866232063962,0.499641883117,0.499556027076
5.88,0.92119661941,0.388396395386,0.919815906437,0.392350223991,0.499727485781
6,0.961171571197,0.27545430395,0.96017028665,0.279415498199,0.499862931421
6.12,0.987305652358,0.158545670536,0.986714798517,0.162462015215,0.499954590412
6.24,0.999222532126,0.0393539794673,0.999067659534,0.0431718852087,0.499997202204
6.36,0.99675060743,-0.080404408906,0.997051201859,-0.0767391742925,0.499988321192
6.48,0.979925473988,-0.199004973791,0.980694427654,-0.195546515101,0.499928457082
6.6,0.94898941372,-0.314739867054,0.950232591959,-0.311541363513,0.499821045633
6.72,0.904387905895,-0.425942506231,0.906103819078,-0.423055397143,0.499672251472
6.84,0.846763212225,-0.531011573318,0.848942801164,-0.528484739943,0.499490614288
6.96,0.776945128299,-0.628434073749,0.779571669604,-0.626313030322,0.499286558718
7.08,0.695939034525,-0.716807123519,0.698988170536,-0.715133230559,0.499071796052
7.2,0.604911418654,-0.79485815071,0.608351314532,-0.793667863849,0.498858652084
7.32,0.505173078355,-0.86146322053,0.508964706865,-0.860787387899,0.49865935971
7.44,0.398160245727,-0.915663219975,0.402257798109,-0.915526440831,0.498485356846
7.56,0.285413905561,-0.956677669052,0.289765324738,-0.95709772572,0.498346629975
7.68,0.168557605155,-0.983915959695,0.173105235434,-0.984903334072,0.498251140999
7.8,0.0492740752342,-0.996985860519,0.0539554205626,-0.998543345375,0.498204370282
7.92,-0.0707190013698,-0.99569916495,-0.0659704204627,-0.997821579053,0.498209002119
8.04,-0.189693724354,-0.980074401407,-0.184947426855,-0.982748416076,0.498264770676
8.16,-0.305936857707,-0.950336566483,-0.301264384659,-0.953540649651,0.49836847525
8.28,-0.41777450031,-0.906913885002,-0.413248338674,-0.910618367146,0.49851416396
8.4,-0.523596190108,-0.850431643577,-0.519288654117,-0.854598908088,0.498693475347
8.52,-0.621878094768,-0.781703186485,-0.617860181942,-0.786287985137,0.498896118257
8.64,-0.711204954864,-0.701718203507,-0.707545194648,-0.706668095736,0.499110462478
8.76,-0.79029046361,-0.611628478398,-0.787053777064,-0.616884391121,0.49932420623
8.88,-0.85799578968,-0.512731303201,-0.855242378854,-0.518228205921,0.499525082195
9,-0.913345976378,-0.406450797237,-0.911130261885,-0.412118485242,0.499701561571
9.12,-0.955543981017,-0.294317399794,-0.95391360592,-0.300081376365,0.499843515739
9.24,-0.983982152329,-0.177945831793,-0.982977069747,-0.183728278587,0.499942797577
9.36,-0.998250980647,-0.0590118438143,-0.997902641462,-0.0647326668976,0.499993709037
9.48,-0.998144994844,0.0607719147152,-0.998475650623,0.0551939771511,0.499993328175
9.6,-0.983665721115,0.179680557673,-0.984687855794,0.174326781223,0.499941676852
9.72,-0.955021661003,0.2960018006,-0.956737563083,0.290952290566,0.499841719471
9.84,-0.912625288972,0.408060617598,-0.915026773955,0.403393112169,0.499699192853
9.96,-0.857087112779,0.514243361703,-0.860155403357,0.510032040244,0.499522276974
10.08,-0.789206882163,0.6130210014,-0.792912651304,0.609335316064,0.499321125505
10.2,-0.709962072443,0.702971138676,-0.714265652027,0.699874687594,0.49910728306
10.32,-0.62049380888,0.782798491556,-0.625345563949,0.780347951653,0.49889302262
10.44,-0.52209043447,0.851353546157,-0.527431300536,0.849597683151,0.498690641159
10.56,-0.416168957803,0.907649109693,-0.421931136034,0.906627882014,0.498511753883
10.68,-0.304254648144,0.95087452605,-0.310362450644,0.950618298388,0.498366627604
10.8,-0.187959071551,0.980407349231,-0.194329906455,0.980936230066,0.498263591503
10.92,-0.068956884328,0.995822306584,-0.0755023680226,0.997145622476,0.498208559093
11.04,0.0510382820293,0.996897422722,0.0444111004548,0.99901334033,0.498204688831
11.16,0.170298497125,0.983617215973,0.163685816141,0.986512520749,0.498252202841
11.28,0.287106413863,0.956172921314,0.280606283209,0.959822959625,0.498348374167
11.4,0.399779998241,0.914959736587,0.393490866348,0.919328525665,0.498487683285
11.52,0.506696750644,0.860571131654,0.500715977271,0.865611639308,0.498662134875
11.64,0.606317069838,0.793790302425,0.600739426341,0.799444895937,0.498861716701
11.76,0.697206423226,0.715578892842,0.692122603468,0.721779953843,0.499074974234
11.88,0.77805600412,0.627063147201,0.773551169244,0.633733846786,0.499289668062
12,0.847701578554,0.52951769224,0.843853958732,0.536572918,0.499493476339
12.12,0.905140250257,0.424347182512,0.902019826014,0.431694606727,0.499674701971
12.24,0.949544902357,0.313066073355,0.947212187224,0.320607349219,0.499822943939
12.36,0.980276107862,0.197276812742,0.978781052911,0.20490888332,0.499929694246
12.48,0.996891337415,0.0786467660251,0.996272376655,0.0862632686263,0.49998882621
12.6,0.999151331708,-0.0411157941223,0.999434585501,-0.0336230472211,0.499996946091
12.72,0.987023546826,-0.160286286834,0.988222198258,-0.153025771916,0.499953587868
12.84,0.960682622868,-0.277148657016,0.962796479645,-0.270227568512,0.499861239983
12.96,0.920507869142,-0.390020086537,0.923523120864,-0.383542755413,0.499725202527
13.08,0.867077802099,-0.497275226811,0.870966979964,-0.491341551074,0.499553283047
13.2,0.801161814707,-0.597369603819,0.80588395764,-0.592073514707,0.499355348456
13.32,0.723709097183,-0.688861858533,0.729210125319,-0.68428984585,0.499142758743
13.44,0.635834968659,-0.770434502483,0.642048261896,-0.766664222066,0.498927714993
13.56,0.538804816587,-0.840912889598,0.545651992773,-0.838011875085,0.498722559135
13.68,0.434015875156,-0.899282131103,0.441407759295,-0.897306630999,0.498539065604
13.8,0.322977105122,-0.944701709919,0.330814877949,-0.943695669444,0.498387765579
13.92,0.207287464775,-0.976517584113,0.215463976099,-0.976511789485,0.498277342567
14.04,0.088612884935,-0.994271605096,0.0970141144232,-0.995283005784,0.498214134038
14.16,-0.031337720448,-0.997708114965,-0.0228310749005,-0.999739337037,0.498201767695
14.28,-0.150837062657,-0.986777627979,-0.142347891077,-0.989816689042,0.498240953275
14.4,-0.268164351163,-0.96163754315,-0.259817356214,-0.965657776549,0.498329441815
14.52,-0.381630073012,-0.922649877699,-0.37354993891,-0.927610070633,0.498462154723
14.64,-0.489600321811,-0.87037605401,-0.481909854332,-0.87622080111,0.498631475255
14.76,-0.590520325975,-0.805568815142,-0.583338591257,-0.812229085881,0.49882768566
14.88,-0.682936837445,-0.729161385337,-0.676377327722,-0.736555300398,0.499039524903
15,-0.765519058456,-0.642254031583,-0.759687912859,-0.650287840157,0.499254834972
15.12,-0.837077805025,-0.546098219774,-0.832072113158,-0.5546674666,0.499461258653
15.24,-0.896582631202,-0.442078593601,-0.892488846335,-0.451069461578,0.499646948746
15.36,-0.943176667489,-0.331693035679,-0.940069154931,-0.340983847049,0.499801248007
15.48,-0.976188959765,-0.216531098044,-0.974128704295,-0.225993954496,0.499915300793
15.6,-0.99514413102,-0.0982511125972,-0.994177625184,-0.107753652299,0.499982561315
15.72,-0.999769226788,0.0214436888713,-0.999927559415,0.0120364414003,0.499999169312
15.84,-0.989997645691,0.14082970122,-0.991295807248,0.131653418234,0.499964171609
15.96,-0.965970098495,0.258187765871,-0.968406516828,0.249376859724,0.499879576816
16.08,-0.928032581881,0.371827926694,-0.931588898599,0.363513581599,0.499750240051
16.2,-0.876731396089,0.480113765372,-0.881372490362,0.472421986398,0.499583584294
16.32,-0.812805278192,0.581485965829,-0.818479541072,0.574535674129,0.499389174356
16.44,-0.73717476429,0.674484768378,-0.74381462293,0.668385971364,0.49917816794
16.56,-0.650928933782,0.757770990262,-0.658451621166,0.752623054778,0.498962675258
16.68,-0.555309726627,0.830145309886,-0.563618288642,0.826035365289,0.498755064006
16.8,-0.451694059409,0.890565537049,-0.460678587411,0.887567033582,0.498567249542
16.92,-0.341573997735,0.938161620477,-0.351113071228,0.936333066389,0.498410011033
17.04,-0.226535270494,0.972248176571,-0.236497591141,0.971632075111,0.498292372812
17.16,-0.108234435358,0.992334358922,-0.11848063046,0.992956363697,0.498221086447
17.28,0.0116249756471,0.998130926505,0.00124040493806,0.999999230697,0.498200243252
17.4,0.131316987003,0.989554408746,0.120943599928,0.992659380471,0.498231039472
17.52,0.249118033746,0.966728307501,0.238907295982,0.971042380088,0.498311707631
17.64,0.363331780803,0.929981318628,0.353434853311,0.935459140992,0.498437617969
17.76,0.472313550217,0.879842598767,0.462879053176,0.886421447242,0.498601544161
17.88,0.574494004507,0.817034145483,0.565665789386,0.824634594665,0.49879407805
18,0.668401745133,0.742460400505,0.660316708244,0.750987246772,0.499004169607
18.12,0.752684500628,0.657195225759,0.7454704713,0.666538653357,0.499219761123
18.24,0.826128599315,0.562466439763,0.819902335118,0.572503415596,0.499428479233
18.36,0.887676446171,0.459638137033,0.882541766423,0.470234016761,0.499618345052
18.48,0.936441752203,0.350191045131,0.932487839295,0.361201369829,0.499778461679
18.6,0.971722297003,0.235701202179,0.969022192939,0.246973661737,0.4998996396
18.72,0.993010040726,0.117817261915,0.991619363673,0.129193798572,0.499974924094
18.84,0.999998439862,-0.00176324692041,0.999954342529,0.00955577610525,0.499999994384
18.96,0.992586861465,-0.121318365,0.993907249772,-0.110219684493,0.49997341162
19.08,0.970882032262,-0.239126498624,0.973565059095,-0.228409885316,0.499896701457
19.2,0.935196501795,-0.353491210667,0.939220346697,-0.34331492882,0.499774266495
19.32,0.886044141702,-0.462765649277,0.891367083246,-0.453282166984,0.499613133598
19.44,0.824132745969,-0.565376262537,0.830693529228,-0.5567299709,0.499422550609
19.56,0.750353838693,-0.659845457617,0.758072335885,-0.652170478913,0.49921345559
19.68,0.665769836141,-0.744812878107,0.67454799411,-0.738230996127,0.498997849054
19.8,0.571598747948,-0.819054993152,0.581321811814,-0.813673737507,0.498788105232
19.92,0.469196637784,-0.881502716296,0.47973463585,-0.877413630602,0.498596261873
20.04,0.360038096037,-0.931256800326,0.371247566965,-0.928533921848,0.498433329375
20.16,0.245695005706,-0.96760078643,0.257420945195,-0.966299361986,0.498308658864
20.28,0.127813907293,-0.99001132121,0.139891907914,-0.990166780952,0.498229405511
20.4,0.00809228861562,-0.998165692965,0.0203508433317,-0.999792900143,0.498200117873
20.52,-0.111745859018,-0.99194647874,-0.0994829219013,-0.995039269702,0.498222476847
20.64,-0.229974866282,-0.971443235222,-0.217885851299,-0.975974259806,0.49829519919
20.76,-0.344892235472,-0.936951209117,-0.333154987698,-0.94287207731,0.498414111177
20.88,-0.45484315647,-0.888967085601,-0.443632446431,-0.896208821913,0.498572388135
21,-0.558244336016,-0.828181836052,-0.547729260224,-0.836655638536,0.49876094613
21.12,-0.653606797123,-0.755470768063,-0.64394823289,-0.765069064436,0.498968963321
21.24,-0.739557320351,-0.671880921015,-0.730905473089,-0.682478709858,0.499184501054
21.36,-0.814858218166,-0.578615988704,-0.80735029846,-0.59007244943,0.499395189048
21.48,-0.87842515764,-0.477018986155,-0.872183223852,-0.48917933729,0.499588935364
21.6,-0.929342774843,-0.368552910206,-0.924471774914,-0.381250491655,0.499754620388
21.72,-0.966877856089,-0.25477967235,-0.963463899624,-0.267838223787,0.499882735019
21.84,-0.990489896208,-0.137337607213,-0.988598784846,-0.150573711521,0.499965926422
21.96,-0.99983888182,-0.017917880531,-0.999514922356,-0.0311435384732,0.499999420021
22.08,-0.994790187535,0.10175986363,-0.996055308313,0.0887345636262,0.499981293531
22.2,-0.975416514549,0.219972265755,-0.978269701407,0.207336420607,0.499912587278
22.32,-0.941996843754,0.335017067254,-0.946413907188,0.322956214185,0.499797244497
22.44,-0.895012418408,0.445237622983,-0.900946098891,0.433931016284,0.499641885012
22.56,-0.835139814238,0.549046756942,-0.842520227647,0.538664706478,0.499455425317
22.68,-0.763241196742,0.644949617601,-0.771976616889,0.635650928558,0.499248566824
22.8,-0.680351906014,0.731565203766,-0.690329876202,0.723494756044,0.499033181689
22.92,-0.587665547838,0.807646250997,-0.598754308473,0.800932755033,0.498821631433
23.04,-0.486516805774,0.872097192214,-0.498567020212,0.866851155826,0.498626057484
23.16,-0.378362221707,0.923989933863,-0.391208977963,0.920301871975,0.498457684347
23.28,-0.264759221647,0.962577220464,-0.278224283279,0.960516136353,0.498326175402
23.4,-0.147343688796,0.987303395091,-0.161237964324,0.986915558121,0.498239078293
23.52,-0.0278064068253,0.997812400828,-0.0419326035382,0.999120441569,0.498201391753
23.64,0.0921312874032,0.993952907993,0.0779758624912,0.996955247174,0.498215278713
23.76,0.210742291093,0.975780493283,0.196762822877,0.980451116341,0.498279942164
23.88,0.326318605791,0.94355683947,0.312719797043,0.949845423497,0.498391670898
24,0.437195932566,0.897745967169,0.424179007337,0.905578362007,0.49854405251
