time,position,velocity,exact_position,exact_velocity,energy
24.12,0.541777637912,0.83900755294,0.529537366221,0.848286612989,0.498728341416
24.24,0.638557745272,0.768187429949,0.627279533046,0.778794188102,0.498933960789
24.36,0.7261426211,0.686305407967,0.715999708784,0.698100578012,0.499149109591
24.48,0.803271043184,0.59454058811,0.794421855253,0.607366376989,0.499361439864
24.6,0.868832362246,0.494214383784,0.861418048029,0.507896590391,0.499558765413
24.72,0.921882495292,0.386771492332,0.916024699073,0.401121865133,0.499729761203
24.84,0.961657520406,0.27375909139,0.957456415762,0.288577913076,0.499864613336
24.96,0.987584677226,0.156804559532,0.985117296972,0.171883423305,0.49995558229
25.08,0.999290614693,0.0375920420171,0.998609503763,0.0527167809581,0.499997447119
25.2,0.99660676731,-0.0821618009031,0.997738981391,-0.0672080725255,0.499987805088
25.32,0.979571782477,-0.20073251389,0.982518250343,-0.186166290563,0.499927209579
25.44,0.948430963976,-0.316412678677,0.953166226259,-0.302446929426,0.499819138328
25.56,0.903632739594,-0.427536500892,0.910105071325,-0.41437755628,0.499669793831
25.68,0.845822203762,-0.532503797493,0.853954122432,-0.520348303332,0.499487747361
25.8,0.775831828196,-0.62980303941,0.785520983423,-0.61883502212,0.499283447046
25.92,0.694669474304,-0.71803311756,0.705789909541,-0.708421204927,0.499068618221
26.04,0.603503879981,-0.795923518818,0.615907651159,-0.787818358027,0.49885559048
26.16,0.503647829787,-0.862352621404,0.517166960377,-0.85588453374,0.498656590046
26.28,0.396539250844,-0.916363846242,0.410987997722,-0.911640754754,0.498483038079
26.4,0.283720506689,-0.957179431694,0.298897906364,-0.954285094493,0.498344895187
26.52,0.166816187238,-0.984211633329,0.182508847633,-0.983204211004,0.498250089753
26.64,0.0475097146904,-0.997071187445,0.0634948137344,-0.997982168492,0.498204062911
26.76,-0.0724808977488,-0.995572916461,-0.0564324488178,-0.998406419611,0.498209456265
26.88,-0.19142778526,-0.979738395481,-0.175548058792,-0.984470862471,0.498265960275
27,-0.307618112664,-0.949795641605,-0.292138808734,-0.956375928405,0.498370332026
27.12,-0.419378739246,-0.906175830491,-0.404527805566,-0.914525699214,0.498516581348
27.24,-0.525100311982,-0.849507087417,-0.511098588885,-0.859522095376,0.498696314608
27.36,-0.623260440226,-0.780605442285,-0.610318380069,-0.792156218779,0.498899216437
27.48,-0.71244561813,-0.700463078783,-0.70076012782,-0.713396974522,0.499113641766
27.6,-0.791371579134,-0.610234046947,-0.781123033055,-0.624377135416,0.499327284157
27.72,-0.858901789398,-0.511217644836,-0.850251257943,-0.52637704962,0.499527882111
27.84,-0.914063813894,-0.404839708638,-0.907150550008,-0.420806225739,0.499703922781
27.96,-0.956063319471,-0.292632080636,-0.951002542191,-0.30918306025,0.499845302728
28.08,-0.984295513247,-0.176210550673,-0.981176523205,-0.193112998813,0.499943907783
28.2,-0.998353851632,-0.0572515887803,-0.997238508879,-0.0742654455844,0.499994078744
28.32,-0.998035894554,0.0625317959909,-0.998957484038,0.0456502473698,0.499992936164
28.44,-0.983346220595,0.1814147229,-0.986308725128,0.16490936522,0.499940545621
28.56,-0.954496361058,0.297685277799,-0.959474155812,0.281796636476,0.499839913946
28.68,-0.911901753923,0.409669164698,-0.918839730409,0.394630903277,0.499696816656
28.8,-0.856175761531,0.515753815625,-0.86498988282,0.501789301021,0.499519466482
28.92,-0.788120838173,0.614411611607,-0.798699120771,0.601730599587,0.49931804202
29.04,-0.708716974745,0.704221880382,-0.72092088628,0.693017370435,0.499104103551
29.16,-0.619107586881,0.78389135408,-0.632773842562,0.774336660742,0.498889929567
29.28,-0.520583049766,0.852272792279,-0.535525784596,0.844518877251,0.498687812081
29.4,-0.414562116734,0.908381502269,-0.430575404777,0.90255460821,0.498509351148
29.52,-0.302571489221,0.951409518626,-0.319432175901,0.947609141471,0.498364789111
29.64,-0.186223832264,0.980737237915,-0.203694640831,0.979034469923,0.498262422768
29.76,-0.0671945521217,0.995942340978,-0.0850274210881,0.996378611605,0.498208127194
29.88,0.0528023295709,0.996805874331,0.03486272495,0.99939211044,0.498205018555
30,0.172038857718,0.983315403094,0.154251449888,0.988031624093,0.498253275263
30.12,0.288798026314,0.955665190052,0.271421618133,0.962460547353,0.49835012774
30.24,0.40139850333,0.914253398274,0.384688002992,0.923046662068,0.498490017365
30.36,0.508218841899,0.85967635756,0.492421524826,0.870356847441,0.498664915504
30.48,0.607720829145,0.792719977297,0.593072681664,0.805148926761,0.498864784291
30.6,0.69847163645,0.714348429361,0.685193835264,0.728360767832,0.499078152728
30.72,0.779164452191,0.625690264043,0.767460032104,0.64109679388,0.499292775038
30.84,0.848637299821,0.528022158922,0.838688059826,0.544612098933,0.49949633348
30.96,0.905889770333,0.422750534713,0.897853465063,0.440294396143,0.499677145297
31.08,0.950097428152,0.311391302804,0.944105287865,0.329644058684,0.499824833221
31.2,0.980623683006,0.195548036134,0.976778300832,0.214252540296,0.499930921054
31.32,0.997028956824,0.0768888777447,0.995402576897,0.0957794858348,0.499989320133
31.44,0.999077013664,-0.0428774804847,0.999710248157,-0.024071138947,0.499996678783
31.56,0.986738361508,-0.162026402995,0.989639358546,-0.143575555078,0.499952574669
31.68,0.960190676946,-0.278842145302,0.965334754935,-0.26101496301,0.499859539045
31.8,0.919816246635,-0.391642560717,0.927146003832,-0.374700263649,0.49972291147
31.92,0.866196462373,-0.498803323258,0.875622363668,-0.482996352206,0.499550533361
32.04,0.800103449053,-0.598781317943,0.811504884962,-0.584345635462,0.499352297953
32.16,0.722488946067,-0.69013686165,0.735715751987,-0.677290434215,0.499139582499
32.28,0.634470602257,-0.77155443455,0.649345019251,-0.760493948677,0.498924595301
32.4,0.537315881775,-0.841861623592,0.553634933535,-0.832759485308,0.498719675042
32.52,0.432423812595,-0.900046005254,0.449962066997,-0.893047668528,0.498536582637
32.64,0.321304840514,-0.945269724441,0.339817518307,-0.940491389781,0.498385826241
32.76,0.20555907873,-0.976881559595,0.224785466583,-0.974408278912,0.498276058163
32.88,0.0868532662113,-0.994426300292,0.106520386569,-0.994310518523,0.498213578282
33,-0.0331032333404,-0.997651302264,-0.0132767472231,-0.999911860107,0.498201972483
33.12,-0.152583046332,-0.986510125484,-0.132882925167,-0.991131741092,0.498241906855
33.24,-0.269865663456,-0.961163202896,-0.250577884103,-0.968096443542,0.498331089457
33.36,-0.383262215027,-0.921975530187,-0.364668849417,-0.931137277884,0.498464401866
33.48,-0.491139790701,-0.869511409844,-0.473514881752,-0.880785817755,0.498634192929
33.6,-0.59194495339,-0.804526325198,-0.575550478201,-0.817766254526,0.49883071789
33.72,-0.684226108749,-0.72795606147,-0.669308088504,-0.742984981452,0.499042697662
33.84,-0.766654408142,-0.640903230456,-0.753439222426,-0.657517557264,0.499257966167
33.96,-0.838042884059,-0.544621392924,-0.826733844726,-0.562593236703,0.499464168576
34.08,-0.897363542444,-0.440497007334,-0.888137778769,-0.459577290479,0.499649470389
34.2,-0.943762165819,-0.330029464838,-0.936767868453,-0.349951368957,0.499803236646
34.32,-0.976570614005,-0.214809498049,-0.971924680412,-0.235292191979,0.499916642295
34.44,-0.99531644535,-0.0964962744875,-0.993102563772,-0.117248871335,0.499983178687
34.56,-0.999729719882,0.0232064954264,-0.999996922791,0.00248080796762,0.499999027123
34.68,-0.989746886448,0.142575091806,-0.992508597777,0.122174806484,0.499963278019
34.8,-0.965511697849,0.259890606864,-0.970745291273,0.240111597954,0.49987798311
34.92,-0.927373140801,0.373463697183,-0.935020019003,0.354594929551,0.499748037696
35.04,-0.875880410525,0.481658910263,-0.885846607853,0.463978218622,0.499580899688
35.16,-0.811775002338,0.582918235034,-0.823932305633,0.566688235042,0.499386161578
35.28,-0.735980034117,0.675783537222,-0.75016760893,0.66124772855,0.499174999899
35.4,-0.649586953404,0.758917556473,-0.665613455334,0.746296675645,0.498959533778
35.52,-0.553839820563,0.831123162911,-0.571485964262,0.820611840429,0.498752129384
35.64,-0.450117394306,0.891360595803,-0.469138945844,0.883124368078,0.498564690204
35.76,-0.33991327757,0.938762436116,-0.360044429436,0.932935157893,0.498407973865
35.88,-0.224814409638,0.972646097348,-0.245771491826,0.969327794817,0.498290974734
36,-0.106478214207,0.992523654779,-0.127963689627,0.991778853443,0.498220407698
36.12,0.0133912675088,0.998108871581,-0.00831542044966,0.999965426294,0.498200322787
36.24,0.133067914972,0.989321320632,0.111452447161,0.993769768116,0.498231872726
36.36,0.250828384461,0.966287542666,0.229617324507,0.973280989379,0.498313246781
36.48,0.364976925212,0.929339224086,0.344479678263,0.938793774619,0.498439774681
36.6,0.473869798241,0.879008420678,0.454387474404,0.890804144077,0.498604194654
36.72,0.575938946175,0.816019896013,0.557759938962,0.830002319569,0.498797070205
36.84,0.669714573284,0.741280684846,0.653110293865,0.757262797216,0.499007331697
36.96,0.753846310538,0.655867031816,0.739067140867,0.673631769805,0.499222911668
37.08,0.82712266092,0.561008893529,0.814394185992,0.58031207968,0.499431437413
37.2,0.888488444985,0.458072227175,0.878008020817,0.478645918588,0.49962094109
37.32,0.937059995442,0.348539320749,0.92899370484,0.370095523301,0.499780546583
37.44,0.972137881965,0.233987448105,0.966617924821,0.256222144661,0.499901093711
37.56,0.993216982987,0.116066156208,0.990339541827,0.138663592531,0.499975663956
37.68,0.999993759455,-0.00352648833901,0.999817374286,0.0191106796254,0.499999977534
37.8,0.992370625786,-0.123068351453,0.994915105109,-0.100717096993,0.499972639026
37.92,0.970457355106,-0.240838030307,0.975703242301,-0.21909628697,0.499895217461
38.04,0.934569498512,-0.355139641524,0.942458104865,-0.334324274582,0.499772156266
38.16,0.88522384114,-0.464327241903,0.89565784858,-0.444743766991,0.499610518248
38.28,0.823130960455,-0.566828529999,0.835975588816,-0.54876663064,0.499419580241
38.4,0.74918499394,-0.661167487263,0.764269719299,-0.644896732945,0.499210300679
38.52,0.664450763512,-0.74598563271,0.681571566067,-0.731751460763,0.498994690671
38.64,0.57014844209,-0.820061585046,0.589070554189,-0.808081606143,0.498785124643
38.76,0.467635983101,-0.882328650557,0.488097100585,-0.872789333345,0.498593630143
38.88,0.358389565956,-0.931890183501,0.380103479003,-0.924943968708,0.498431197546
39,0.243982339061,-0.968032497802,0.26664293236,-0.963795386284,0.498307149287
39.12,0.126061766484,-0.990235144135,0.149347332869,-0.98878479669,0.498228604824
39.24,0.00632590446888,-0.998178404392,0.029903711269,-0.999552784025,0.498200072031
39.36,-0.11350105057,-0.991747895626,-0.0899700072855,-0.995944475254,0.498223188479
39.48,-0.231693590481,-0.971036217163,-0.208549711671,-0.978011767701,0.498296627456
39.6,-0.346549742689,-0.936341617172,-0.324129902218,-0.946012582627,0.498416174103
39.72,-0.456415578603,-0.888163697895,-0.435048220449,-0.900407155616,0.498574967325
39.84,-0.559709030184,-0.827196221368,-0.539709358333,-0.841851417133,0.498763893557
39.96,-0.654942671731,-0.754317119253,-0.636608003158,-0.771187558455,0.498972109826
40.08,-0.740745138805,-0.670575850621,-0.724350488045,-0.689431918661,0.499187666049
40.2,-0.81588087588,-0.57717828974,-0.801674836675,-0.597760366905,0.499398190887
40.32,-0.879267928342,-0.475469361486,-0.867468913949,-0.497491390208,0.499591601762
40.44,-0.929993522637,-0.366913674427,-0.920786421533,-0.390067130018,0.499756798314
40.56,-0.967327210205,-0.253074430457,-0.9608605082,-0.277032640282,0.499884299477
40.68,-0.990731385946,-0.135590914688,-0.987114799251,-0.160013665352,0.499966787622
40.8,-0.99986902973,-0.0161548897474,-0.999171686351,-0.0406932573499,0.499999528538
40.92,-0.994608559486,0.103513765606,-0.996857758569,0.0792124307158,0.499980643136
41.04,-0.975025725985,0.221691822734,-0.9802062965,0.197978827913,0.499911215299
41.16,-0.941402522029,0.336677517615,-0.949456793598,0.313897749421,0.499795229675
41.28,-0.894223121757,0.446815056242,-0.905051511608,0.425301964887,0.499639342985
41.4,-0.834166908531,0.550518458059,-0.847629119636,0.53058917775,0.499452501976
41.52,-0.762098691823,0.64629439408,-0.778015508343,0.628245070635,0.499245429949
41.64,-0.679056253952,0.732763690827,-0.697211911387,0.716865085368,0.499030011313
41.76,-0.586235406024,0.808681190425,-0.606380504948,0.795174624356,0.498818609512
41.88,-0.48497276825,0.872953680882,-0.506827692464,0.862047382776,0.498623357455
42,-0.376726522613,0.924655638334,-0.399985314988,0.916521547916,0.498455461171
42.12,-0.26305541505,0.963042554593,-0.287390057406,0.957813632657,0.498324556672
42.24,-0.14559630951,0.987561658067,-0.170661346715,0.985329744166,0.498238156914
42.36,-0.0260406171138,0.997859873665,-0.0514780602433,0.998674125685,0.498201220605
42.48,0.0938900601691,0.993788907081,0.0684456211815,0.997654848603,0.498215867618
42.6,0.212468720586,0.975407380236,0.187384867834,0.982286572904,0.498281257323
42.72,0.327987831426,0.942979987115,0.303629008847,0.952790336321,0.498393636832
42.84,0.438783917493,0.89697368218,0.415506136323,0.909590375212,0.498546556387
42.96,0.543261515149,0.838050956222,0.521407151937,0.853308022878,0.498731239533
43.08,0.639916146986,0.767060296493,0.619808910155,0.784752773102,0.498937086815
43.2,0.727355986307,0.685023968496,0.709296125226,0.704910637414,0.499152284115
43.32,0.804321899425,0.593123295352,0.788581726848,0.614929963558,0.499364480692
43.44,0.869705577192,0.492681646755,0.856525371757,0.516104919117,0.499561498024
43.56,0.922565494647,0.385145382444,0.912149844968,0.409856877854,0.499732028765
43.68,0.962140468979,0.272063024627,0.954655114798,0.297713976478,0.499866285708
43.8,0.987860620557,0.155062959255,0.983429839498,0.18128913587,0.49995656349
43.92,0.9993555792,0.0358299872694,0.998060160023,0.0622568628778,0.499997680833
44.04,0.996459817502,-0.0839189365327,0.998335652446,-0.0576708336572,0.499987277902
44.16,0.979215034432,-0.202459427649,0.984252354436,-0.176769066261,0.499925951751
44.28,0.947869554866,-0.318084503007,0.956012822241,-0.293324877415,0.499817222047
44.4,0.90287475371,-0.429129161521,0.91402321738,-0.405661876555,0.499667329078
44.52,0.844878556101,-0.53399436011,0.85888746493,-0.512164351147,0.499484875594
44.64,0.774716107284,-0.631170039913,0.791398567439,-0.611300505035,0.499280333084
44.76,0.693397746522,-0.719256871141,0.712527199381,-0.701644489854,0.499065440783
44.88,0.60209445821,-0.796986403425,0.623407746214,-0.781896912617,0.498852531926
45,0.5021210097,-0.8632393315,0.525321988818,-0.850903524534,0.498653825915
45.12,0.39491701865,-0.917061613201,0.41968066799,-0.907671822255,0.498480727013
45.24,0.282026222532,-0.957678207672,0.308003194146,-0.951385322777,0.498343169822
45.36,0.165074248809,-0.984504235952,0.191895794046,-0.981415306701,0.498249049114
45.48,0.0457452059032,-0.997153403235,0.0730284088809,-0.997329860927,0.498203766723
45.6,-0.0742425679675,-0.995443561511,-0.046889324047,-0.998900090745,0.498209921526
45.72,-0.193161248859,-0.979399332501,-0.166132660567,-0.986103411967,0.498267160283
45.84,-0.309298407768,-0.949251753104,-0.28298655617,-0.959123875746,0.498372197909
45.96,-0.420981669604,-0.905434948461,-0.395770333026,-0.918349521422,0.498519006019
46.08,-0.526602795399,-0.848579880561,-0.502861852715,-0.864366795454,0.498699158907
46.2,-0.624640840939,-0.779505262381,-0.602720847008,-0.797952116723,0.498902317124
46.32,-0.71368405837,-0.699205768422,-0.693911071122,-0.720060709506,0.499116820883
46.44,-0.79245022536,-0.608837711399,-0.775120960842,-0.63181286475,0.499330359247
46.56,-0.859805109106,-0.509702391331,-0.845182496388,-0.534477827229,0.499530676686
46.68,-0.91477879928,-0.403227356827,-0.903088001731,-0.429455540341,0.499706276453
46.8,-0.956579674744,-0.290945848386,-0.948004637721,-0.318256511102,0.499847080413
46.92,-0.984605802892,-0.174474719728,-0.979286380587,-0.202480084938,0.499945007457
47.04,-0.998453607479,-0.0554911551056,-0.996483313521,-0.0837914427263,0.499994437291
47.16,-0.997923680118,0.0642914821502,-0.999348097709,0.0361023490388,0.499992533008
47.28,-0.983023651763,0.183148322063,-0.987839529738,0.155476890527,0.4999394039
47.4,-0.953968082823,0.299367826138,-0.962123134214,0.272615250143,0.499838099185
47.52,-0.91117537349,0.411276433517,-0.922568783067,0.385832658688,0.49969443301
47.64,-0.855261738779,0.517262660253,-0.869745375782,0.493500740937,0.499516650755
47.76,-0.787032335029,0.615800304681,-0.804412657075,0.594070936116,0.499314955813
47.88,-0.707469665655,0.705470424723,-0.727510289685,0.686096770436,0.49910092399
48,-0.617719433096,0.784981770648,-0.640144339469,0.768254661324,0.498886839136
