time,exact_position,float64_exact_position,low_precision_exact_position,float64_biased_position
30,0.154251449888,0.172038857718,0.1718,-0.128796135447
30.12,0.271421618133,0.288798026314,0.2887,-0.010290825195
30.24,0.384688002992,0.40139850333,0.4014,0.108359709182
30.36,0.492421524826,0.508218841899,0.5083,0.225481071343
30.48,0.593072681664,0.607720829145,0.6079,0.339420444626
30.6,0.685193835264,0.69847163645,0.6988,0.448569916593
30.72,0.767460032104,0.779164452191,0.7796,0.551389169898
30.84,0.838688059826,0.848637299821,0.8492,0.646427219237
30.96,0.897853465063,0.905889770333,0.9065,0.732342887659
31.08,0.944105287865,0.950097428152,0.9508,0.807923733249
31.2,0.976778300832,0.980623683006,0.9814,0.872103159116
31.32,0.995402576897,0.997028956824,0.9979,0.923975465202
31.44,0.999710248157,0.999077013664,1,0.962808629523
31.56,0.989639358546,0.986738361508,0.9877,0.988054638463
31.68,0.965334754935,0.960190676946,0.9612,0.999357220346
31.8,0.927146003832,0.919816246635,0.9208,0.996556873136
31.92,0.875622363668,0.866196462373,0.8672,0.979693115331
32.04,0.811504884962,0.800103449053,0.8011,0.949003928283
32.16,0.735715751987,0.722488946067,0.7235,0.9049223978
32.28,0.649345019251,0.634470602257,0.6354,0.848070602438
32.4,0.553634933535,0.537315881775,0.5382,0.779250834735
32.52,0.449962066997,0.432423812595,0.4332,0.699434279252
32.64,0.339817518307,0.321304840514,0.322,0.60974730722
32.76,0.224785466583,0.20555907873,0.2062,0.511455581189
32.88,0.106520386569,0.0868532662113,0.0874,0.405946193996
33,-0.0132767472231,-0.0331032333404,-0.0327,0.294708094113
33.12,-0.132882925167,-0.152583046332,-0.1523,0.179311073606
33.24,-0.250577884103,-0.269865663456,-0.2697,0.0613836152288
33.36,-0.364668849417,-0.383262215027,-0.3832,-0.0574100887268
33.48,-0.473514881752,-0.491139790701,-0.4912,-0.17539362151
33.6,-0.575550478201,-0.59194495339,-0.5921,-0.290901999507
33.72,-0.669308088504,-0.684226108749,-0.6845,-0.402305168487
33.84,-0.753439222426,-0.766654408142,-0.767,-0.508031006929
33.96,-0.826733844726,-0.838042884059,-0.8385,-0.606587511801
34.08,-0.888137778769,-0.897363542444,-0.8979,-0.696583853707
34.2,-0.936767868453,-0.943762165819,-0.9444,-0.776750004269
34.32,-0.971924680412,-0.976570614005,-0.9773,-0.845954658771
34.44,-0.993102563772,-0.99531644535,-0.9961,-0.903221201128
34.56,-0.999996922791,-0.999729719882,-1.0006,-0.947741485895
34.68,-0.992508597777,-0.989746886448,-0.9907,-0.978887242814
34.8,-0.970745291273,-0.965511697849,-0.9665,-0.996218942961
34.92,-0.935020019003,-0.927373140801,-0.9284,-0.999492001386
35.04,-0.885846607853,-0.875880410525,-0.8769,-0.988660228686
35.16,-0.823932305633,-0.811775002338,-0.8128,-0.96387648284
35.28,-0.75016760893,-0.735980034117,-0.737,-0.925490512068
35.4,-0.665613455334,-0.649586953404,-0.6506,-0.874044019189
35.52,-0.571485964262,-0.553839820563,-0.5548,-0.810263017112
35.64,-0.469138945844,-0.450117394306,-0.451,-0.735047583337
35.76,-0.360044429436,-0.33991327757,-0.3407,-0.649459158067
35.88,-0.245771491826,-0.224814409638,-0.2255,-0.554705565157
36,-0.127963689627,-0.106478214207,-0.1071,-0.452123967312
36.12,-0.00831542044966,0.0133912675088,0.0129,-0.343161996041
36.24,0.111452447161,0.133067914972,0.1327,-0.229357322681
36.36,0.229617324507,0.250828384461,0.2506,-0.112315958783
36.48,0.344479678263,0.364976925212,0.3649,0.00631040792447
36.6,0.454387474404,0.473869798241,0.4739,0.124847722156
36.72,0.557759938962,0.575938946175,0.5761,0.241623185332
36.84,0.653110293865,0.669714573284,0.67,0.354988862116
36.96,0.739067140867,0.753846310538,0.7543,0.463344936079
37.08,0.814394185992,0.82712266092,0.8277,0.565162286304
37.2,0.878008020817,0.888488444985,0.8892,0.659004066344
37.32,0.92899370484,0.937059995442,0.9379,0.743545981
37.44,0.966617924821,0.972137881965,0.9731,0.817594974772
37.56,0.990339541827,0.993216982987,0.9943,0.88010606826
37.68,0.999817374286,0.999993759455,1.0011,0.930197104913
37.8,0.994915105109,0.992370625786,0.9935,0.967161200021
37.92,0.975703242301,0.970457355106,0.9716,0.990476716275
38.04,0.942458104865,0.934569498512,0.9357,0.999814625109
38.16,0.89565784858,0.88522384114,0.8864,0.995043149953
38.28,0.835975588816,0.823130960455,0.8243,0.976229625865
38.4,0.764269719299,0.74918499394,0.7503,0.943639549296
38.52,0.681571566067,0.664450763512,0.6655,0.897732831408
38.64,0.589070554189,0.57014844209,0.5712,0.839157307803
38.76,0.488097100585,0.467635983101,0.4686,0.768739596271
38.88,0.380103479003,0.358389565956,0.3593,0.687473431556
39,0.26664293236,0.243982339061,0.2448,0.596505641775
39.12,0.149347332869,0.126061766484,0.1268,0.497119964377
39.24,0.029903711269,0.00632590446888,0.007,0.390718930042
39.36,-0.0899700072855,-0.11350105057,-0.1129,0.278804070166
39.48,-0.208549711671,-0.231693590481,-0.2312,0.162954727251
39.6,-0.324129902218,-0.346549742689,-0.3462,0.0448057672263
39.72,-0.435048220449,-0.456415578603,-0.4562,-0.0739754917859
39.84,-0.539709358333,-0.559709030184,-0.5596,-0.191712808658
39.96,-0.636608003158,-0.654942671731,-0.655,-0.306744674374
40.08,-0.724350488045,-0.740745138805,-0.741,-0.417447759246
40.2,-0.801674836675,-0.81588087588,-0.8163,-0.522259821339
40.32,-0.867468913949,-0.879267928342,-0.8798,-0.619701752833
40.44,-0.920786421533,-0.929993522637,-0.9307,-0.708398453192
40.56,-0.9608605082,-0.967327210205,-0.9682,-0.787098234579
40.68,-0.987114799251,-0.990731385946,-0.9917,-0.854690485679
40.8,-0.999171686351,-0.99986902973,-1.0009,-0.910221344646
40.92,-0.996857758569,-0.994608559486,-0.9957,-0.952907159997
41.04,-0.9802062965,-0.975025725985,-0.9762,-0.982145549506
41.16,-0.949456793598,-0.941402522029,-0.9426,-0.997523901021
41.28,-0.905051511608,-0.894223121757,-0.8955,-0.998825195244
41.4,-0.847629119636,-0.834166908531,-0.8355,-0.986031068312
41.52,-0.778015508343,-0.762098691823,-0.7634,-0.959322070944
41.64,-0.697211911387,-0.679056253952,-0.6803,-0.919075120511
41.76,-0.606380504948,-0.586235406024,-0.5874,-0.865858181977
41.88,-0.506827692464,-0.48497276825,-0.4861,-0.800422252779
42,-0.399985314988,-0.376726522613,-0.3778,-0.72369076475
42.12,-0.287390057406,-0.26305541505,-0.264,-0.636746552649
42.24,-0.170661346715,-0.14559630951,-0.1464,-0.540816573197
42.36,-0.0514780602433,-0.0260406171138,-0.0267,-0.437254590263
42.48,0.0684456211815,0.0938900601691,0.0933,-0.327522070552
42.6,0.187384867834,0.212468720586,0.212,-0.213167559382
42.72,0.303629008847,0.327987831426,0.3277,-0.0958048276132
42.84,0.415506136323,0.438783917493,0.4386,0.0229099018827
42.96,0.521407151937,0.543261515149,0.5432,0.141301326843
43.08,0.619808910155,0.639916146986,0.64,0.257698707479
43.2,0.709296125226,0.727355986307,0.7276,0.370459443955
43.32,0.788581726848,0.804321899425,0.8047,0.477992256758
43.44,0.856525371757,0.869705577192,0.8702,0.578779642834
43.56,0.912149844968,0.922565494647,0.9232,0.67139929059
43.68,0.954655114798,0.962140468979,0.9629,0.754544151557
43.8,0.983429839498,0.987860620557,0.9887,0.827040885458
43.92,0.998060160023,0.9993555792,1.0003,0.887866418383
44.04,0.998335652446,0.996459817502,0.9975,0.936162380411
44.16,0.984252354436,0.979215034432,0.9803,0.971247218927
44.28,0.956012822241,0.947869554866,0.949,0.99262581669
44.4,0.91402321738,0.90287475371,0.904,0.999996478928
44.52,0.85888746493,0.844878556101,0.846,0.993255190855
44.64,0.791398567439,0.774716107284,0.7758,0.972497085528
44.76,0.712527199381,0.693397746522,0.6944,0.938015101331
44.88,0.623407746214,0.60209445821,0.603,0.890295848024
45,0.525321988818,0.5021210097,0.503,0.830012739709
45.12,0.41968066799,0.39491701865,0.3957,0.758016491612
45.24,0.308003194146,0.282026222532,0.2827,0.675323114785
45.36,0.191895794046,0.165074248809,0.1657,0.583099578162
45.48,0.0730284088809,0.0457452059032,0.0463,0.482647340292
45.6,-0.046889324047,-0.0742425679675,-0.0738,0.375383983156
45.72,-0.166132660567,-0.193161248859,-0.1928,0.262823207249
45.84,-0.28298655617,-0.309298407768,-0.3091,0.146553470242
45.96,-0.395770333026,-0.420981669604,-0.4209,0.0282155706632
46.08,-0.502861852715,-0.526602795399,-0.5266,-0.0905205070491
46.2,-0.602720847008,-0.624640840939,-0.6248,-0.207979159366
46.32,-0.693911071122,-0.71368405837,-0.714,-0.322502809786
46.44,-0.775120960842,-0.79245022536,-0.7929,-0.432475300554
46.56,-0.845182496388,-0.859805109106,-0.8604,-0.536344699881
46.68,-0.903088001731,-0.91477879928,-0.9155,-0.632645202803
46.8,-0.948004637721,-0.956579674744,-0.9574,-0.720017816623
46.92,-0.979286380587,-0.984605802892,-0.9855,-0.797229539015
47.04,-0.996483313521,-0.998453607479,-0.9994,-0.863190758152
47.16,-0.999348097709,-0.997923680118,-0.9989,-0.916970629311
47.28,-0.987839529738,-0.983023651763,-0.984,-0.957810210948
47.4,-0.962123134214,-0.953968082823,-0.955,-0.985133174889
47.52,-0.922568783067,-0.91117537349,-0.9122,-0.998553939465
47.64,-0.869745375782,-0.855261738779,-0.8563,-0.997883110848
47.76,-0.804412657075,-0.787032335029,-0.788,-0.983130155771
47.88,-0.727510289685,-0.707469665655,-0.7084,-0.954503267935
48,-0.640144339469,-0.617719433096,-0.6186,-0.912406429982
48.12,-0.543571367151,-0.5190740407,-0.5199,-0.857433712489
48.24,-0.439180355551,-0.412953982118,-0.4137,-0.790360890446
48.36,-0.328472732227,-0.300887386193,-0.3015,-0.712134495517
48.48,-0.213040774843,-0.184488011907,-0.185,-0.623858458587
48.6,-0.0945447098797,-0.06543201025,-0.0658,-0.526778531089
48.72,0.0253111659574,0.0545662123548,0.0543,-0.422264704961
48.84,0.144802998172,0.173778681502,0.1736,-0.311791879316
48.96,0.262212168208,0.290488737635,0.2904,-0.19691904667
49.08,0.375850011873,0.403015755946,0.403,-0.0792672924378
49.2,0.484082106939,0.509739347372,0.5098,0.0395030818254
49.32,0.58535178059,0.609122692196,0.6093,0.157715988598
49.44,0.678202498625,0.699734670251,0.7,0.273703207339
49.56,0.761298814396,0.780270469056,0.7806,0.385827926419
49.68,0.833445576169,0.849570373106,0.85,0.4925078418
49.8,0.893605116675,0.906636463783,0.9072,0.592237486519
49.92,0.940912177586,0.950646989382,0.9513,0.683609475827
50.04,0.9746863543,0.980968198333,0.9817,0.765334368213
50.16,0.994441882011,0.997163465229,0.998,0.836258861994
50.28,0.99989462233,0.998999578225,0.9999,0.895382070715
50.4,0.990966149975,0.986450097295,0.9874,0.941869647654
50.52,0.967784880738,0.959695734964,0.9607,0.975065560126
50.64,0.930684224516,0.919121754049,0.9201,0.994501347412
50.76,0.880197789967,0.865312419876,0.8663,0.999902731685
50.88,0.817051709762,0.799042586857,0.8,0.991193488607
51,0.742154196814,0.721266540587,0.7222,0.968496523019
51.12,0.656582481702,0.633104256133,0.634,0.932132134497
51.24,0.561567319155,0.53582527039,0.5367,0.882613497294
51.36,0.458475286438,0.430830400754,0.4317,0.820639418416
51.48,0.348789128248,0.319631573347,0.3204,0.747084476067
51.6,0.234086430795,0.203830051283,0.2045,0.66298667759
51.72,0.116016931811,0.0850933764815,0.0857,0.56953281112
51.84,-0.00372120718019,-0.0348686429417,-0.0344,0.468041697619
51.96,-0.12340582506,-0.154328553906,-0.154,0.359945579681
52.08,-0.241315530488,-0.271566133695,-0.2713,0.246769909723
52.2,-0.355754460209,-0.384893161158,-0.3847,0.130111822799
52.32,-0.465076670189,-0.492677727101,-0.4926,0.0116175978316
52.44,-0.567709808788,-0.593367733773,-0.5934,-0.107040574677
52.56,-0.662177731457,-0.685513245079,-0.6857,-0.224188190595
52.68,-0.747121731734,-0.767787365656,-0.7681,-0.338172062767
52.8,-0.821320083142,-0.839005348168,-0.8394,-0.44738365079
52.92,-0.883705610953,-0.898141653666,-0.8986,-0.550281760733
53.04,-0.933381041072,-0.944344719351,-0.9449,-0.645414294468
53.16,-0.969631905283,-0.976949221077,-0.9776,-0.73143874168
53.28,-0.991936817258,-0.99548565402,-0.9962,-0.80714112537
53.4,-0.999974971506,-0.999687093545,-1.0005,-0.871453133498
53.52,-0.993630757441,-0.989493038923,-0.9904,-0.923467195006
53.64,-0.972995422168,-0.965050284541,-0.966,-0.962449287458
53.76,-0.938365758109,-0.926710806061,-0.9277,-0.987849295566
53.88,-0.890239834312,-0.875026691973,-0.876,-0.999308774414
54,-0.829309832863,-0.810742193522,-0.8117,-0.996666007838
54.12,-0.756452093418,-0.734783007484,-0.7357,-0.97995829056
54.24,-0.672714509047,-0.648242946137,-0.6491,-0.949421401885
54.36,-0.579301454675,-0.552368186367,-0.5532,-0.905486278386
54.48,-0.47755646488,-0.448539324713,-0.4493,-0.848772932527
54.6,-0.368942910207,-0.338251496783,-0.339,-0.780081703045
54.72,-0.255022949901,-0.223092847299,-0.2238,-0.700381960569
54.84,-0.137435063798,-0.104721660814,-0.1053,-0.610798427865
54.96,-0.0178704865152,0.0151575175862,0.0147,-0.512595307747
55.08,0.10195111712,0.134818427733,0.1345,-0.407158442647
55.2,0.220306385538,0.252537952521,0.2523,-0.295975757603
55.32,0.335493047073,0.366620930793,0.3665,-0.180616262669
55.44,0.445854403267,0.475424567661,0.4754,-0.0627079110355
55.56,0.549803156721,0.577382090755,0.5775,0.0560853746384
55.68,0.645844240758,0.671025311742,0.6712,0.174087183505
55.8,0.732596322561,0.75500576824,0.7553,0.289632274039
55.92,0.808811670508,0.828114141675,0.8285,0.401090073921
56.04,0.87339409996,0.88929767147,0.8898,0.50688769068
56.16,0.925414739379,0.937675314796,0.9383,0.605532108348
56.28,0.964125390044,0.972550433589,0.9732,0.695631256903
56.4,0.988969287184,0.993420826138,0.9941,0.775913657161
56.52,0.999589107778,0.999985958791,1.0007,0.845246363888
56.64,0.99583210983,0.992151293637,0.9929,0.902650953929
56.76,0.977752329222,0.970029649855,0.9708,0.947317333708
56.88,0.945609802526,0.933939579115,0.9347,0.978615171273
57,0.899866826969,0.884400778436,0.8852,0.996102791542
57.12,0.841181311341,0.822126606547,0.8229,0.999533409216
57.24,0.770397313467,0.748013811524,0.7488,0.988858611419
57.36,0.688532900357,0.663129617615,0.6639,0.964229040898
57.48,0.596765505621,0.568696357212,0.5694,0.925992270152
57.6,0.496414994763,0.466073869266,0.4667,0.87468789649
57.72,0.388924681915,0.356739917602,0.3573,0.811039927232
57.84,0.275840571041,0.242268911124,0.2428,0.735946562521
57.96,0.158789120181,0.124309232327,0.1248,0.65046751992
58.08,0.0394538485507,0.00455950058357,0.005,0.555809079678
58.2,-0.0804488770637,-0.115255887968,-0.1149,0.453307061703
58.32,-0.199194528338,-0.233411591733,-0.2331,0.344407974473
58.44,-0.315075218834,-0.348206168577,-0.348,0.230648601908
58.56,-0.426424268065,-0.457986576593,-0.4579,0.113634316273
58.68,-0.531640172912,-0.561171977906,-0.5612,-0.00498357683366
58.8,-0.629209641603,-0.656276502738,-0.6564,-0.123531141704
58.92,-0.717729358979,-0.74193064593,-0.7421,-0.240335435103
59.04,-0.795926169998,-0.816900987821,-0.8172,-0.353748114841
59.16,-0.862675391174,-0.880107955487,-0.8805,-0.462168701183
59.28,-0.917016986593,-0.930641368594,-0.9311,-0.564067162813
59.4,-0.958169375855,-0.967773545993,-0.9683,-0.658005508642
59.52,-0.985540675326,-0.99096978433,-0.9915,-0.742658080734
59.64,-0.998737211043,-0.999896057773,-1.0005,-0.816830261989
59.76,-0.997569180818,-0.994423827984,-0.9951,-0.879475334588
59.88,-0.982053384113,-0.974631895072,-0.9753,-0.929709251265
60,-0.952412980415,-0.94080526287,-0.9415,-0.966823110988
