thermostat,replica_index,time,relative_energy_error
weak_argon_langevin,0,0,0
weak_argon_langevin,0,0.015,-5.26514415742e-06
weak_argon_langevin,0,0.03,2.55519689373e-05
weak_argon_langevin,0,0.045,6.15221836463e-05
weak_argon_langevin,0,0.06,6.27303654655e-05
weak_argon_langevin,0,0.075,6.42843273869e-05
weak_argon_langevin,0,0.09,5.62383692868e-05
weak_argon_langevin,0,0.105,1.60219491288e-05
weak_argon_langevin,0,0.12,9.08874464962e-06
weak_argon_langevin,0,0.135,6.56880301932e-05
weak_argon_langevin,0,0.15,0.000109775479794
weak_argon_langevin,0,0.165,4.33616129534e-05
weak_argon_langevin,0,0.18,3.71643542339e-05
weak_argon_langevin,0,0.195,6.6369205178e-05
weak_argon_langevin,0,0.21,7.68163972395e-05
weak_argon_langevin,0,0.225,7.61800775899e-05
weak_argon_langevin,0,0.24,6.5496791388e-05
weak_argon_langevin,0,0.255,6.52604239095e-05
weak_argon_langevin,0,0.27,7.9043350671e-05
weak_argon_langevin,0,0.285,0.000101862240122
weak_argon_langevin,0,0.3,0.00010915911692
weak_argon_langevin,0,0.315,0.000102909852429
weak_argon_langevin,0,0.33,9.46373560218e-05
weak_argon_langevin,0,0.345,9.54855097252e-05
weak_argon_langevin,0,0.36,9.43882985612e-05
weak_argon_langevin,0,0.375,0.000108062200483
weak_argon_langevin,0,0.39,0.000123271371761
weak_argon_langevin,0,0.405,9.28365138946e-05
weak_argon_langevin,0,0.42,8.47707386778e-05
weak_argon_langevin,0,0.435,7.37847643599e-05
weak_argon_langevin,0,0.45,8.31536761366e-05
weak_argon_langevin,0,0.465,9.881770088e-05
weak_argon_langevin,0,0.48,0.000110827444074
weak_argon_langevin,0,0.495,0.000100093039769
weak_argon_langevin,0,0.51,8.57604410827e-05
weak_argon_langevin,0,0.525,6.9868092179e-05
weak_argon_langevin,0,0.54,6.89686327396e-05
weak_argon_langevin,0,0.555,9.14063031893e-05
weak_argon_langevin,0,0.57,9.00047160113e-05
weak_argon_langevin,0,0.585,4.57286555319e-05
weak_argon_langevin,0,0.6,2.50885086506e-05
weak_argon_langevin,0,0.615,3.01165655315e-05
weak_argon_langevin,0,0.63,4.86272221717e-05
weak_argon_langevin,0,0.645,8.90531575436e-05
weak_argon_langevin,0,0.66,9.94166342253e-05
weak_argon_langevin,0,0.675,5.11541146321e-05
weak_argon_langevin,0,0.69,3.17219600882e-05
weak_argon_langevin,0,0.705,4.18611290296e-05
weak_argon_langevin,0,0.72,5.58737828395e-05
weak_argon_langevin,0,0.735,5.76177579527e-05
weak_argon_langevin,0,0.75,4.31744301246e-05
weak_argon_langevin,0,0.765,3.31324083449e-05
weak_argon_langevin,0,0.78,3.37136703404e-05
weak_argon_langevin,0,0.795,2.43396308526e-05
weak_argon_langevin,0,0.81,2.1545340242e-05
weak_argon_langevin,0,0.825,1.69144358051e-05
weak_argon_langevin,0,0.84,1.89328410507e-05
weak_argon_langevin,0,0.855,1.85237736461e-05
weak_argon_langevin,0,0.87,2.12048383362e-05
weak_argon_langevin,0,0.885,2.98753345826e-05
weak_argon_langevin,0,0.9,1.50998106387e-05
weak_argon_langevin,1,0,0
weak_argon_langevin,1,0.015,-2.69239622886e-05
weak_argon_langevin,1,0.03,-9.25088245353e-05
weak_argon_langevin,1,0.045,-9.97837700585e-05
weak_argon_langevin,1,0.06,-3.18973692701e-05
weak_argon_langevin,1,0.075,5.98587259847e-06
weak_argon_langevin,1,0.09,-2.64245544354e-05
weak_argon_langevin,1,0.105,-4.20498063167e-05
weak_argon_langevin,1,0.12,-4.81137897121e-05
weak_argon_langevin,1,0.135,-4.74420228814e-05
weak_argon_langevin,1,0.15,-2.64896088546e-05
weak_argon_langevin,1,0.165,-4.11458687782e-07
weak_argon_langevin,1,0.18,-1.13520084576e-05
weak_argon_langevin,1,0.195,-2.97581642649e-05
weak_argon_langevin,1,0.21,-3.80364932969e-05
weak_argon_langevin,1,0.225,-3.07946467658e-05
weak_argon_langevin,1,0.24,1.49102037708e-05
weak_argon_langevin,1,0.255,1.79054678926e-05
weak_argon_langevin,1,0.27,-1.33943110759e-05
weak_argon_langevin,1,0.285,-4.02564808569e-05
weak_argon_langevin,1,0.3,-5.77745055492e-05
weak_argon_langevin,1,0.315,-6.36003163068e-05
weak_argon_langevin,1,0.33,-5.93423459087e-05
weak_argon_langevin,1,0.345,-2.94289261691e-06
weak_argon_langevin,1,0.36,-6.45478021959e-06
weak_argon_langevin,1,0.375,-7.07856016575e-05
weak_argon_langevin,1,0.39,-5.77141388482e-05
weak_argon_langevin,1,0.405,-6.14346632317e-06
weak_argon_langevin,1,0.42,-4.32913994978e-06
weak_argon_langevin,1,0.435,-1.79161682885e-05
weak_argon_langevin,1,0.45,-9.90272454871e-06
weak_argon_langevin,1,0.465,-1.07159502837e-05
weak_argon_langevin,1,0.48,-2.1407152849e-05
weak_argon_langevin,1,0.495,-3.51746275484e-05
weak_argon_langevin,1,0.51,-2.69412959981e-05
weak_argon_langevin,1,0.525,1.52979116347e-06
weak_argon_langevin,1,0.54,2.51323801629e-05
weak_argon_langevin,1,0.555,1.80246328548e-05
weak_argon_langevin,1,0.57,1.0224299347e-05
weak_argon_langevin,1,0.585,6.36058266155e-06
weak_argon_langevin,1,0.6,1.94515509511e-05
weak_argon_langevin,1,0.615,2.31338779685e-05
weak_argon_langevin,1,0.63,1.35960568198e-05
weak_argon_langevin,1,0.645,-1.10683877267e-05
weak_argon_langevin,1,0.66,-9.16219213741e-06
weak_argon_langevin,1,0.675,2.80699551324e-05
weak_argon_langevin,1,0.69,4.60171550745e-05
weak_argon_langevin,1,0.705,3.51835759826e-05
weak_argon_langevin,1,0.72,5.83554633697e-07
weak_argon_langevin,1,0.735,-3.51155438458e-05
weak_argon_langevin,1,0.75,-4.66723654629e-05
weak_argon_langevin,1,0.765,-4.4935432911e-05
weak_argon_langevin,1,0.78,-1.86657089962e-05
weak_argon_langevin,1,0.795,2.83771556582e-05
weak_argon_langevin,1,0.81,5.34796657382e-05
weak_argon_langevin,1,0.825,1.95957463797e-05
weak_argon_langevin,1,0.84,-5.82133435181e-06
weak_argon_langevin,1,0.855,-1.53606049989e-05
weak_argon_langevin,1,0.87,-2.89504473452e-05
weak_argon_langevin,1,0.885,-2.26787706411e-05
weak_argon_langevin,1,0.9,-1.57663803845e-05
strong_argon_langevin,0,0,0
strong_argon_langevin,0,0.015,9.43509342894e-05
strong_argon_langevin,0,0.03,0.000119284458209
strong_argon_langevin,0,0.045,7.74519235733e-05
strong_argon_langevin,0,0.06,3.40022092721e-05
strong_argon_langevin,0,0.075,3.88530455982e-05
strong_argon_langevin,0,0.09,5.8016311149e-05
strong_argon_langevin,0,0.105,0.000138409136009
strong_argon_langevin,0,0.12,0.00016673690177
strong_argon_langevin,0,0.135,7.32610648134e-05
strong_argon_langevin,0,0.15,5.67576654652e-05
strong_argon_langevin,0,0.165,0.00011410478498
strong_argon_langevin,0,0.18,0.000168807748737
strong_argon_langevin,0,0.195,0.000157259135768
strong_argon_langevin,0,0.21,0.00010333445724
strong_argon_langevin,0,0.225,0.000136387818603
strong_argon_langevin,0,0.24,0.000114447040892
strong_argon_langevin,0,0.255,0.000101098055767
strong_argon_langevin,0,0.27,0.000149921177506
strong_argon_langevin,0,0.285,0.000202553264665
strong_argon_langevin,0,0.3,0.000171560931135
strong_argon_langevin,0,0.315,0.000119488201784
strong_argon_langevin,0,0.33,0.000153190050434
strong_argon_langevin,0,0.345,0.000170555883135
strong_argon_langevin,0,0.36,0.000155379548486
strong_argon_langevin,0,0.375,0.000167675318049
strong_argon_langevin,0,0.39,0.000166931462648
strong_argon_langevin,0,0.405,0.000116105684748
strong_argon_langevin,0,0.42,0.000107035617952
strong_argon_langevin,0,0.435,0.000269330058232
strong_argon_langevin,0,0.45,0.000207739719272
strong_argon_langevin,0,0.465,0.000147408233738
strong_argon_langevin,0,0.48,0.000199960090205
strong_argon_langevin,0,0.495,0.000227339869197
strong_argon_langevin,0,0.51,0.000189232256933
strong_argon_langevin,0,0.525,8.12002757841e-05
strong_argon_langevin,0,0.54,0.000146939692108
strong_argon_langevin,0,0.555,0.000232306424003
strong_argon_langevin,0,0.57,0.000138448248054
strong_argon_langevin,0,0.585,0.000127689371344
strong_argon_langevin,0,0.6,0.000187765471513
strong_argon_langevin,0,0.615,0.00020818727133
strong_argon_langevin,0,0.63,0.000186839312977
strong_argon_langevin,0,0.645,0.000186218540073
strong_argon_langevin,0,0.66,0.000192859361791
strong_argon_langevin,0,0.675,0.000137148220108
strong_argon_langevin,0,0.69,0.000141696457905
strong_argon_langevin,0,0.705,0.000205427593319
strong_argon_langevin,0,0.72,0.000211524200193
strong_argon_langevin,0,0.735,0.000163297037263
strong_argon_langevin,0,0.75,0.000140898866689
strong_argon_langevin,0,0.765,0.000154918224919
strong_argon_langevin,0,0.78,0.000182426695592
strong_argon_langevin,0,0.795,0.000194937997008
strong_argon_langevin,0,0.81,0.00016266132701
strong_argon_langevin,0,0.825,0.000140414148725
strong_argon_langevin,0,0.84,0.000160096705812
strong_argon_langevin,0,0.855,0.000191117496727
strong_argon_langevin,0,0.87,0.000206991886248
strong_argon_langevin,0,0.885,0.000210424042622
strong_argon_langevin,0,0.9,0.000202663627336
strong_argon_langevin,1,0,0
strong_argon_langevin,1,0.015,-3.28096169895e-05
strong_argon_langevin,1,0.03,-5.31508011096e-05
strong_argon_langevin,1,0.045,-2.10372812502e-05
strong_argon_langevin,1,0.06,-2.13047758171e-05
strong_argon_langevin,1,0.075,-3.85972231628e-05
strong_argon_langevin,1,0.09,-6.14345553668e-05
strong_argon_langevin,1,0.105,-6.01371468795e-05
strong_argon_langevin,1,0.12,-4.6524108356e-05
strong_argon_langevin,1,0.135,-4.41426734869e-05
strong_argon_langevin,1,0.15,-3.86007924576e-05
strong_argon_langevin,1,0.165,-2.37639572496e-05
strong_argon_langevin,1,0.18,-3.05677604665e-05
strong_argon_langevin,1,0.195,-5.09146055096e-05
strong_argon_langevin,1,0.21,-5.81053951692e-05
strong_argon_langevin,1,0.225,-4.58068645791e-05
strong_argon_langevin,1,0.24,4.85882382878e-07
strong_argon_langevin,1,0.255,2.09198459023e-05
strong_argon_langevin,1,0.27,-2.58380807934e-05
strong_argon_langevin,1,0.285,-4.80370339454e-05
strong_argon_langevin,1,0.3,-4.42496730063e-05
strong_argon_langevin,1,0.315,-4.81293105187e-05
strong_argon_langevin,1,0.33,-3.78690384013e-05
strong_argon_langevin,1,0.345,-5.21049780061e-06
strong_argon_langevin,1,0.36,-1.38919091966e-05
strong_argon_langevin,1,0.375,-3.80145866402e-05
strong_argon_langevin,1,0.39,-4.49039654376e-05
strong_argon_langevin,1,0.405,-4.33000834367e-05
strong_argon_langevin,1,0.42,-5.70809426512e-05
strong_argon_langevin,1,0.435,-5.82877223366e-05
strong_argon_langevin,1,0.45,-7.5833476679e-05
strong_argon_langevin,1,0.465,-5.69559136817e-05
strong_argon_langevin,1,0.48,-2.89404516233e-05
strong_argon_langevin,1,0.495,-2.40085814096e-05
strong_argon_langevin,1,0.51,-2.29074873927e-05
strong_argon_langevin,1,0.525,-6.07788650981e-05
strong_argon_langevin,1,0.54,-6.15109546008e-05
strong_argon_langevin,1,0.555,-2.57857779148e-05
strong_argon_langevin,1,0.57,-1.69717687968e-05
strong_argon_langevin,1,0.585,-7.97836515352e-05
strong_argon_langevin,1,0.6,-0.000111633525581
strong_argon_langevin,1,0.615,-3.59597670096e-06
strong_argon_langevin,1,0.63,1.60775580337e-05
strong_argon_langevin,1,0.645,-5.32357247208e-05
strong_argon_langevin,1,0.66,-9.9783209444e-05
strong_argon_langevin,1,0.675,-9.85838210944e-05
strong_argon_langevin,1,0.69,-3.21975355013e-05
strong_argon_langevin,1,0.705,-1.45649719961e-05
strong_argon_langevin,1,0.72,-4.75035353763e-05
strong_argon_langevin,1,0.735,-1.71867604482e-05
strong_argon_langevin,1,0.75,-6.26244565628e-08
strong_argon_langevin,1,0.765,-2.638621153e-05
strong_argon_langevin,1,0.78,-5.77450680219e-05
strong_argon_langevin,1,0.795,-5.19125960463e-05
strong_argon_langevin,1,0.81,-2.80297959884e-05
strong_argon_langevin,1,0.825,-1.76854695238e-05
strong_argon_langevin,1,0.84,8.59137117444e-06
strong_argon_langevin,1,0.855,-1.06543622491e-05
strong_argon_langevin,1,0.87,-3.14565029631e-05
strong_argon_langevin,1,0.885,-5.46119484437e-05
strong_argon_langevin,1,0.9,-7.39317948378e-05
