time,weak_langevin_position,weak_langevin_velocity,strong_langevin_position,strong_langevin_velocity
10,0.729055589684,0.305915525816,1.66255098309,2.68705748975
10.16,0.77330485673,0.394960300745,1.9155669002,0.0412810374226
10.32,0.807406930656,0.219544417664,1.80128178989,-1.00827136638
10.48,0.825906065827,0.00641101054833,1.55819305541,-1.11441522315
10.64,0.811003253921,-0.299202363576,1.51834264451,0.691328483997
10.8,0.769453620068,-0.38138127488,1.61633660894,1.09020104309
10.96,0.693708461544,-0.517664977155,1.75035951511,0.291701115113
11.12,0.589069544636,-0.78460011448,1.76794699309,0.117698195166
11.28,0.478407141558,-0.60024723609,1.61640532601,-0.951345024013
11.44,0.371045179162,-0.845865767883,1.46736723511,-1.18933987013
11.6,0.239414520623,-0.95573278062,1.18546850817,-0.51966585466
11.76,0.0834013732588,-0.978230913552,1.33875383602,1.68683768323
11.92,-0.0693190831681,-0.883655448778,1.58442799646,1.48992970841
12.08,-0.217103161334,-0.928355498094,1.68685948824,0.0810760735096
12.24,-0.372378259407,-0.84105496432,1.74435435589,-0.19255675735
12.4,-0.502623706141,-0.768954513245,1.59818406837,-0.964225952916
12.56,-0.617598592815,-0.693739766493,1.54179797717,-0.73587758363
12.72,-0.740277938675,-0.703083927269,1.4510111613,-0.739727578653
12.88,-0.847482880087,-0.527658615546,1.42867010941,-0.43602270608
13.04,-0.917560470254,-0.490111568764,1.41892704432,-0.208374863604
13.2,-0.978911387531,-0.286940417862,1.35169207651,0.0111684104809
13.36,-1.01442080399,-0.21464266909,1.21279385413,-1.35365607313
13.52,-1.0554202964,-0.218216268797,1.14034529006,-0.180246482112
13.68,-1.09095734742,-0.0886733599502,0.929692359153,-0.607505284691
13.84,-1.10092756594,-0.0792864676645,0.843578980701,-0.982058408911
14,-1.12575041951,-0.173046292773,0.806809191664,-0.786677052441
14.16,-1.14084361932,0.0550455518575,0.754749106602,-0.811674710117
14.32,-1.12774122673,0.0535792842802,0.621114428084,-1.88158608166
14.48,-1.09607715184,0.216951737468,0.503997876108,0.455206019237
14.64,-1.01692930951,0.601137415378,0.443062444224,-0.470826056018
14.8,-0.925829360697,0.703112669365,0.451794035652,-0.192582528656
14.96,-0.825087524974,0.618342894886,0.450075044609,-0.423710293455
15.12,-0.76297032683,0.43468731695,0.408613506471,-0.268949580891
15.28,-0.674873532791,0.630518515335,0.478738879054,0.44923969
15.44,-0.545194047185,0.803621515409,0.475508270098,-0.242239258703
15.6,-0.405828761691,1.00060211316,0.555228795369,-0.230637570012
15.76,-0.255878543708,0.77881417533,0.49662708384,-0.792303422063
15.92,-0.144312674366,0.531925036868,0.415104124442,-0.442512710705
16.08,-0.0516504677321,0.47077215052,0.366096519316,-0.529560736816
16.24,-0.0205044424726,0.144954282555,0.285023820395,-0.575276643057
16.4,0.0138466169952,0.385959409722,-0.00791819672616,-1.24245629274
16.56,0.091029475409,0.425794463751,-0.0240558886182,-0.604343998585
16.72,0.172376497002,0.499034306607,-0.287448207985,-1.73354158131
16.88,0.231687943778,0.19127090906,-0.392672055143,-0.298029846395
17.04,0.272609990914,0.0913798194377,-0.463942325929,-0.170914532874
17.2,0.301701092144,0.304460236255,-0.462528145791,0.438599284924
17.36,0.321516747487,0.165047469975,-0.256594090526,0.520972479301
17.52,0.337223665477,-0.0935061284632,-0.278798551935,0.488381954434
17.68,0.339162280064,0.0105902092932,-0.278890691334,0.0953745082714
17.84,0.344244722488,-0.00807160422325,-0.27595064976,0.525336804672
18,0.352139086272,-0.0174874257371,-0.24902966609,-0.306675729497
18.16,0.344565669075,-0.189877053507,-0.310184937603,-0.370104271527
18.32,0.302888205843,-0.334372226851,-0.337016222571,-0.00142300051311
18.48,0.250897422527,-0.323285780559,-0.209023186311,0.670052871337
18.64,0.235144880662,0.0120748526473,-0.111328954726,0.737352731267
18.8,0.223531973939,-0.142892376683,-0.0291600533317,0.324511221333
18.96,0.21861420564,0.0689285517306,-0.00426259387636,0.207268274914
19.12,0.219220953039,0.0809152990011,-0.0548407194465,-0.570833941494
19.28,0.22793511669,-0.0193390278398,-0.0515361928454,0.812161584689
19.44,0.20358895024,-0.35801548461,0.0469835451755,0.247656431987
19.6,0.117851759848,-0.399748937134,0.0852636356682,0.846287940931
19.76,0.0254652789579,-0.687813945119,0.224764632921,0.858782972224
19.92,-0.0940112607163,-0.765965183069,0.238693059174,0.0689402536632
20.08,-0.229582619603,-0.888355039944,0.326145161571,0.584420100022
20.24,-0.366175187292,-0.703577564739,0.449955192597,1.09403950171
20.4,-0.492500519218,-0.891687255153,0.585662653381,0.875662526899
20.56,-0.619092198764,-0.823138205223,0.651802734524,-0.469131734454
20.72,-0.724540631357,-0.651873011438,0.503715555687,-0.816721176354
20.88,-0.813787645909,-0.546978537239,0.388163010017,0.324778411181
21.04,-0.870992440737,-0.247833406158,0.454489412002,1.02029986355
21.2,-0.894088816098,-0.0709508349224,0.669486825124,1.53131965697
21.36,-0.90007294462,-0.17659789777,0.773700730058,0.52127048145
21.52,-0.91644994212,-0.191497683683,0.728390747116,-1.39875793803
21.68,-0.945500801451,0.00833808247271,0.60231239218,0.900208273432
21.84,-0.947598123892,0.0474320596206,0.436445171995,-1.83086893379
22,-0.924823131008,0.0791859670026,0.129139190539,-2.17131463451
22.16,-0.867358130872,0.579934277079,-0.111940261023,-0.899892472915
22.32,-0.791164733959,0.270922261283,-0.213667015567,-0.131905649376
22.48,-0.763180925664,0.0598880859186,-0.211186848701,-0.984725548031
22.64,-0.752584970107,0.112753504351,-0.24368359542,-0.408895920657
22.8,-0.712403411326,0.403438724442,-0.243642484867,1.03047310945
22.96,-0.661045479579,0.212331635067,-0.173496091315,0.226366213003
23.12,-0.607511852505,0.406260098154,-0.101278770215,0.464148879224
23.28,-0.509718764385,0.742658633434,-0.106130542156,0.017977364473
23.44,-0.400380522224,0.791826884336,-0.219837950573,-1.28498997362
23.6,-0.269300943416,0.757662232445,-0.425890775468,-0.324133755695
23.76,-0.156497879945,0.697778493087,-0.531215722497,-1.12053950222
23.92,-0.0338940243433,0.86928776936,-0.638685262968,-0.472396182515
24.08,0.112647121338,0.901605148276,-0.667029033214,-0.313118272903
24.24,0.237911547089,0.68561778032,-0.789819255162,-1.18027246216
24.4,0.317686505671,0.323338082447,-0.858784062647,0.892968915441
24.56,0.348126258456,0.169549548126,-0.795227574821,1.09569591438
24.72,0.359498036721,0.105859631791,-0.689354161829,-0.344604680898
24.88,0.379271837053,0.253742335579,-0.576850493775,0.936139768755
25.04,0.438949608327,0.422674878356,-0.373721695899,0.932319496616
25.2,0.502814849351,0.449532970058,-0.278211894073,-0.337022437992
25.36,0.533350265116,0.00955910837919,-0.232471039132,0.440409892108
25.52,0.53455388627,-0.0852034326174,-0.231798891912,-0.715237041492
25.68,0.533826952524,-0.148897165239,-0.268904341635,-0.488729803638
25.84,0.481557425429,-0.525747876106,-0.196635472851,0.691743843715
26,0.401598486627,-0.464575607747,-0.151174490133,-0.294591664689
26.16,0.321406603974,-0.495786366454,-0.395818093164,-2.22675237228
26.32,0.227457454065,-0.556948370658,-0.521566765487,0.368220806628
26.48,0.138519901475,-0.476577893815,-0.407304782248,0.785562682855
26.64,0.0581238463606,-0.650456249448,-0.227839879584,1.44872699444
26.8,-0.0526902966036,-0.758903492587,-0.199136765427,-0.269736057909
26.96,-0.173071659244,-0.694434316572,-0.205671317361,-0.632919393229
27.12,-0.292532957451,-0.745356537578,-0.279008836042,-0.107046660181
27.28,-0.442075445972,-1.11384160445,-0.369196940117,-0.257473094607
27.44,-0.576633679377,-0.617751304123,-0.314776873555,-0.144085567478
27.6,-0.653905330625,-0.440511323425,-0.233603205425,0.915970080134
27.76,-0.671867637689,-0.0532424928609,0.0233361382684,0.966698770939
27.92,-0.668883222634,-0.0721258777618,0.333760177033,1.36132509411
28.08,-0.649688059525,0.310713187706,0.44422759909,0.323319440196
28.24,-0.614979378867,0.229792247998,0.391896457983,-0.573697951922
28.4,-0.559155865058,0.3680165359,0.414146636292,0.0779195577927
28.56,-0.483604267235,0.61021958223,0.5682062572,0.978840047269
28.72,-0.384060333121,0.605924504165,0.71569746802,1.19949497581
28.88,-0.278295237884,0.861213599892,0.806060899265,-0.657240819761
29.04,-0.14729424995,0.991994212966,0.711466730237,-0.191695467792
29.2,0.0342160222633,1.13956593072,0.669557036469,-1.04799195347
29.36,0.223188240888,1.26991898388,0.407337159676,-1.68232914206
29.52,0.459017329021,1.47424746816,0.137929670984,-1.37724051776
29.68,0.674374470413,1.10770237615,0.0507942568065,-0.584453759354
29.84,0.86524417618,1.1926444108,-0.0556850341612,-0.640447413104
30,1.07228126925,1.29142663771,-0.0906325367088,0.650823362646
30.16,1.26238128125,1.09176368547,-0.134873032019,-1.23318494931
30.32,1.42154517642,0.999965638374,-0.448287798735,-1.73072682084
30.48,1.5649809291,0.957475036477,-0.668190599693,-0.758722665952
30.64,1.66501853013,0.545565476159,-0.733757632588,0.44125945358
30.8,1.7114038603,0.153630996852,-0.725962292356,0.568276649471
30.96,1.75165911288,0.254986386003,-0.650361717872,0.916822060944
31.12,1.76359628396,-0.0861490369873,-0.664906726331,0.664011439995
31.28,1.73647852336,-0.323259653144,-0.46054033289,1.52206502415
31.44,1.68967541084,-0.337474063904,-0.150858660535,1.02724370088
31.6,1.61651318008,-0.470718784986,0.0411062037165,1.44163503576
31.76,1.53948749913,-0.606219816554,0.301676458496,1.42767452757
31.92,1.42934968151,-0.71881648933,0.455274535413,0.654773962142
32.08,1.29693042889,-0.983119047498,0.395328393347,0.0116254073403
32.24,1.14390570459,-0.988811839892,0.416178532422,0.096381494975
32.4,0.947752209853,-1.30469236317,0.310090744225,-0.796567416448
32.56,0.751980359866,-1.10179717388,0.180396859337,-2.10286985356
32.72,0.606344729455,-0.591489622207,-0.100732943149,-1.58690516852
32.88,0.515086502616,-0.562803018351,-0.382513786896,-0.225746185717
33.04,0.413621435508,-0.427888025308,-0.441118372479,-0.46021112206
33.2,0.329468676846,-0.680682588891,-0.437966957951,0.258032302457
33.36,0.186117381119,-0.907656713826,-0.333606673448,1.26682234437
33.52,0.0451454826573,-0.873389361331,-0.345127766336,-0.256899420373
33.68,-0.115577016549,-1.0043777748,-0.485200452945,-1.0043281628
33.84,-0.247753665384,-0.705417536658,-0.547642900382,-0.395676934079
34,-0.353212084233,-0.590449180762,-0.63433007854,-0.814099937399
34.16,-0.459486018246,-0.782271382375,-0.649569192492,-1.21020210546
34.32,-0.589968092788,-0.680727903729,-0.734335796631,0.316594971355
34.48,-0.682849728644,-0.386608414067,-0.750953835869,0.202168941169
34.64,-0.714425132528,-0.0287515313143,-0.823967760076,-0.120307390179
34.8,-0.710857300957,0.0905366532896,-0.910960051754,0.119275608242
34.96,-0.721473868803,-0.0694756275033,-0.877645331886,1.06388323725
35.12,-0.737823732331,-0.212037531917,-0.775872933884,-0.484639528439
35.28,-0.749525912795,-0.0100357638829,-1.00754947609,-1.60054660824
35.44,-0.748145623607,0.0761544026395,-1.13127484015,0.0630586473548
35.6,-0.706443925074,0.387975610766,-1.11735704756,0.384589270435
35.76,-0.646371842513,0.40162222841,-0.974622636065,0.71541327449
35.92,-0.5841918376,0.298740675971,-0.759677154778,1.13747075159
36.08,-0.533068392651,0.392375320616,-0.712899142931,-0.79192461231
36.24,-0.45674112208,0.524815960385,-0.743956976059,-1.06324075349
36.4,-0.388195160647,0.480705015678,-0.882231109168,-0.893756991781
36.56,-0.295106160845,0.725631274193,-0.920736630753,0.162193994476
36.72,-0.17641222291,0.734176860611,-0.912085323403,-0.00371995963495
36.88,-0.0634592599916,0.823183512405,-0.86880299164,-0.237719620558
37.04,0.0777157080811,0.771297229928,-0.850047751826,1.32849258934
37.2,0.193812276012,0.700358773947,-0.716930902681,-0.0107128245144
37.36,0.313352784987,0.789363198084,-0.569085971617,1.44537090969
37.52,0.450752197886,0.781303923428,-0.382244338162,0.419627439685
37.68,0.592682984872,0.91219242745,-0.408695655119,0.0280225428736
37.84,0.738293138669,0.927021325366,-0.322690371556,1.42289439103
38,0.878300068431,0.738790721574,-0.188411121628,-0.278078277286
38.16,0.973856439146,0.434605161258,-0.221835614075,-1.35778574886
38.32,1.03125474737,0.243408353401,-0.24113761244,-0.224667645346
38.48,1.05086649043,0.0540267398832,-0.359904250608,0.834761504105
38.64,1.03983568996,-0.183413839184,-0.201608181645,1.02121663796
38.8,0.985643853671,-0.376957542789,-0.194110202807,-0.282581854053
38.96,0.893324584511,-0.702249578933,-0.114727601342,1.44354837961
39.12,0.762680199197,-0.873699252253,0.1200407876,2.11526213673
39.28,0.605708148171,-1.07571529365,0.357574650154,1.3122717469
39.44,0.441801120868,-0.884289122792,0.547455045234,1.76195075524
39.6,0.270957951629,-1.24131410361,0.623615035568,-0.536482387738
39.76,0.0598533420441,-1.26148407995,0.676878204316,0.324447908465
39.92,-0.164044148522,-1.47628280551,0.715333049946,-0.0679616691407
40.08,-0.409647259496,-1.53291182156,0.809105034314,0.623540364338
40.24,-0.679255276967,-1.81304286141,0.743983579063,-0.907106164216
40.4,-0.995787376181,-2.01521591583,0.692988114315,0.371583817451
40.56,-1.31090048148,-1.89992549903,0.899867131032,1.32191208572
40.72,-1.5928744715,-1.68404393452,1.00269605557,0.084720546751
40.88,-1.83915859088,-1.32555293239,1.04880783584,1.98393326235
41.04,-2.00714547413,-0.705858052521,1.3159185959,0.49131383232
41.2,-2.13354116826,-0.694171399617,1.24035962223,-0.944237082348
41.36,-2.24604228904,-0.656371695332,1.14622231801,-0.276101878565
41.52,-2.30959627655,-0.267155551654,1.07899562829,0.61446841863
41.68,-2.3393722828,0.0184339674479,1.13046804742,-0.569300357386
41.84,-2.30787031452,0.291285821846,1.16856419525,0.779314899781
42,-2.22757750763,0.656734856072,1.3259645872,-0.545950927262
42.16,-2.10243393019,0.818237003949,1.0794026241,-1.11729548144
42.32,-1.94443902931,1.21170701035,0.954118251319,-0.438869523499
42.48,-1.71481694707,1.60920246056,0.831437442767,-1.65047807484
42.64,-1.41363069915,2.11713840862,0.495208779876,-2.71751450995
42.8,-1.06377754259,2.27468926898,0.115824579069,-1.4567410573
42.96,-0.697375848584,2.20232862176,-0.0370251672168,-0.00325948061318
43.12,-0.342808042108,2.13555813525,-0.0165441724287,-0.816687529984
43.28,0.00696071441293,2.24499204074,-0.110422419277,-0.134118725557
43.44,0.359142075633,2.11599309247,-0.063046754634,0.377496260863
43.6,0.6561277781,1.76348860862,0.119520086345,1.17036075182
43.76,0.907220518726,1.40235272453,0.202316684663,-0.361782446131
43.92,1.10683394876,1.12128328873,0.131178953089,0.250424989838
44.08,1.24439367186,0.600099740288,0.136804531352,0.142255174059
44.24,1.32082187473,0.396716116177,0.106581002196,0.571240908011
44.4,1.37715763284,0.255162125359,0.212705707641,1.12717116982
