time,weak_langevin_position,weak_langevin_velocity,strong_langevin_position,strong_langevin_velocity
44.56,1.40629760352,0.0366618902925,0.425609688577,0.922080063371
44.72,1.41107503815,-0.0079542027996,0.527825926228,0.0817225941776
44.88,1.4049750104,0.0247958000641,0.65126035525,0.823895433113
45.04,1.39874163776,-0.259408778616,0.797254524326,1.55517876024
45.2,1.33463568106,-0.611375397848,1.10205299264,3.29080614775
45.36,1.20408703019,-0.946324600833,1.44355584664,0.527188381508
45.52,1.02903808782,-1.30795197499,1.58875275702,0.1050756418
45.68,0.853519259305,-0.961794335618,1.57993771063,-0.266807167668
45.84,0.654252328856,-1.43509991808,1.55010275029,-0.689155934634
46,0.410002279957,-1.46045923697,1.46617294768,-0.632301659366
46.16,0.180744882847,-1.55488830326,1.30130167627,-1.07866469244
46.32,-0.0560812441024,-1.5002137665,1.02811973603,-1.81607810389
46.48,-0.281204785958,-1.42055293034,0.893582119125,0.314618100517
46.64,-0.499417355589,-1.23786848264,0.870506131432,0.0196119380406
46.8,-0.6812121557,-1.01595227183,0.812618820077,0.157088504508
46.96,-0.829642642697,-0.861170564169,0.907526329978,0.743197099716
47.12,-0.936764497788,-0.410667404151,1.08824742189,1.80586691059
47.28,-0.972478765025,-0.199088414525,1.38940718106,1.32101696774
47.44,-0.97251937871,0.218559816341,1.33803481805,-1.55410585801
47.6,-0.922312959478,0.499625109496,0.980432722205,-1.74074935277
47.76,-0.822897337665,0.653772351748,0.857163371668,0.737921979152
47.92,-0.722692275132,0.576157853477,0.907188231208,0.79530444603
48.08,-0.58978713394,0.782391237125,1.13191847967,1.67854680975
48.24,-0.469421852438,0.753730043591,1.32886516226,0.341394057036
48.4,-0.323080827864,1.06374847454,1.48350416216,1.44569439296
48.56,-0.151444015649,1.0802577909,1.56798412259,-0.719063580034
48.72,0.0406494232578,1.25780697032,1.46230911714,-0.752189975981
48.88,0.242637372226,1.24308398683,1.40630292796,-0.183636524786
49.04,0.42856679598,1.15881847461,1.49932323009,0.298696059187
49.2,0.587921502341,0.859353187733,1.35470965915,-0.825745477711
49.36,0.69638477916,0.583107536711,1.20130651405,-0.238805479119
49.52,0.758979229576,0.341891075724,1.00427109973,-1.6412196602
49.68,0.775941800308,-0.116059834654,0.896108655001,0.270638088316
49.84,0.764555252537,-0.0209753107063,0.942805161597,0.791845915603
50,0.744480116994,-0.221417928635,1.00616301043,0.979597301277
50.16,0.683165446108,-0.503072663269,1.08500846245,0.0962014125725
50.32,0.606233805434,-0.408460438045,1.08388339446,-0.552484274695
50.48,0.525099941482,-0.561117970686,1.07070658649,0.0404155489952
50.64,0.434970159822,-0.572174593546,1.1283426842,1.34926624691
50.8,0.309924732951,-0.902307163485,1.16409041868,-0.226032949241
50.96,0.157599718226,-0.984985491544,1.22302551272,1.13022536377
51.12,-0.00476386680428,-0.932994235416,1.4352190086,0.353830685633
51.28,-0.166440031372,-0.95408980762,1.51296656256,0.90695475521
51.44,-0.303609991439,-0.754212295128,1.5880339716,-0.92967946846
51.6,-0.399608293344,-0.469319806035,1.45020393023,-1.33466939409
51.76,-0.470837786998,-0.529293499533,1.25980651892,-0.83450391209
51.92,-0.55487797257,-0.413786824123,1.11668586536,-1.00675655183
52.08,-0.609904536653,-0.457928567689,0.878304475756,-2.13426331972
52.24,-0.674484372039,-0.364517667239,0.699364554146,-0.769302775623
52.4,-0.702767991944,0.0420706632726,0.718602002019,0.710513227439
52.56,-0.64871629669,0.648826041634,0.747856832754,-0.178992811439
52.72,-0.563527029769,0.603912277001,0.751603983203,0.130091353085
52.88,-0.4864871138,0.248990054918,0.969281830295,2.62001452237
53.04,-0.460342457643,0.0784142076095,1.21781236488,0.561006979316
53.2,-0.435892782716,0.242212870477,1.31348954733,0.766132346668
53.36,-0.376555651582,0.536948680155,1.32996889608,-0.055553574163
53.52,-0.26158116777,0.906503669007,1.40196835258,1.69316798556
53.68,-0.13233796807,0.74089457324,1.56430401432,0.376329544154
53.84,-0.00515459721519,0.872099295845,1.56834304774,-0.103494518813
54,0.16055988899,1.08532817122,1.66458890611,1.4395408705
54.16,0.30247401247,0.658463974263,1.694419682,-0.563379203365
54.32,0.414346045609,0.798071808621,1.546437602,-0.159003428496
54.48,0.538746784175,0.797568541885,1.50605399801,-0.364888730355
54.64,0.673962544841,0.789692319685,1.38661641164,-0.568364003552
54.8,0.783872117467,0.817444955779,1.2066179684,-0.874157982605
54.96,0.90738174787,0.763606621291,0.960822139732,-1.2157354015
55.12,1.06264542974,0.927835632536,0.892226070332,1.35722650846
55.28,1.21209301392,0.833692404962,1.07982848274,1.76395863403
55.44,1.33987307003,0.626143956051,1.3190688299,0.902793104513
55.6,1.41242716406,0.228148874813,1.43499075068,0.550084436056
55.76,1.40430375599,-0.116993872166,1.30479364561,-1.05775042758
55.92,1.35269223478,-0.467026455845,1.25737085643,1.25760085211
56.08,1.28140550562,-0.402284692865,1.38241890731,0.909516731398
56.24,1.18856713406,-0.858282572825,1.5306398544,0.888267262735
56.4,1.0596360723,-0.779615265275,1.63360373519,0.878040602811
56.56,0.913915558824,-0.900159618613,1.75245925914,0.110760322824
56.72,0.761873815643,-0.950458769818,1.63820909194,-0.314965753453
56.88,0.632697351699,-0.829384981963,1.5696132303,-0.565133045106
57.04,0.486032799024,-0.960742653152,1.42946970206,-1.42923155372
57.2,0.329105322525,-0.956866864522,1.27886406326,-2.129007897
57.36,0.181780927398,-0.936437776723,1.14942406517,0.48447377605
57.52,0.0332628032122,-0.851028998717,1.04993424609,-1.08642778257
57.68,-0.139209798892,-1.28408217887,0.953890798345,-0.356182336421
57.84,-0.343089070838,-1.26322342532,0.857469582729,0.157220022719
58,-0.569119698268,-1.35862886408,0.851779325065,0.261255721414
58.16,-0.763602435093,-1.12362394444,0.845547683855,-0.0283950682816
58.32,-0.918046802707,-1.06200140196,0.776039802076,-1.48027084536
58.48,-1.09031419465,-0.993493608533,0.488207872655,-2.636803245
58.64,-1.22921376902,-0.799185889083,0.0934959978152,-2.56582429121
58.8,-1.35308790235,-0.64339718914,-0.233530161605,-1.67774489969
58.96,-1.42307361836,-0.285076213244,-0.397733518049,-0.490928266078
59.12,-1.4412471748,0.0508007544017,-0.50156833705,-0.673903651391
59.28,-1.43386454206,-0.0482824732415,-0.563785958935,-0.959757575599
59.44,-1.41071400426,0.318763113158,-0.767375664435,-1.71775251342
59.6,-1.33635692274,0.483908135012,-0.945839249234,-0.673710830594
59.76,-1.2103339544,1.07936034941,-1.13068197397,-1.08784760315
59.92,-1.00355158106,1.33091547845,-1.34117221394,-0.705081310987
60.08,-0.778113940156,1.43765385002,-1.40021589386,-1.12843645463
60.24,-0.582155841387,1.10693425217,-1.52402687644,-1.63569145559
60.4,-0.426203863893,0.834338242886,-1.77755726913,-1.90074983022
60.56,-0.257562285286,1.13686517489,-1.97525416894,-0.783046827508
60.72,-0.0698064988721,1.11191836424,-1.96671234984,0.597192502855
60.88,0.0869193735755,0.808100552145,-1.94295273608,-1.00901402227
61.04,0.220886847077,0.736455165088,-1.91882564744,0.543431547834
61.2,0.344451844516,0.746433425265,-1.94090464911,-1.0363776518
61.36,0.436188299845,0.465526641208,-2.11271542768,-0.0329038440665
61.52,0.493044815069,0.242154504016,-2.13533880279,-0.0993455217232
61.68,0.523249944255,0.225676748885,-2.07308290275,0.199283739015
61.84,0.534636224123,0.0495014092593,-2.19871297195,-0.853909646208
62,0.552299737609,0.0936109274119,-2.30083821458,0.0171135526423
62.16,0.569453875404,0.0808891354614,-2.3267133766,-0.200618235297
62.32,0.572772689501,0.0625019365931,-2.39945898978,-1.04775106954
62.48,0.538616443526,-0.400428414142,-2.60334532169,-1.0055222359
62.64,0.479590303545,-0.546170633761,-2.76426645904,-1.03470260236
62.8,0.402130060972,-0.443710895692,-2.89058590683,-0.399526625063
62.96,0.316174530206,-0.689774803756,-2.71235136441,2.64492877809
63.12,0.200385257848,-0.795691492754,-2.42829254795,1.47747967674
63.28,0.0641187235099,-1.0189272833,-2.19622754032,1.81080188818
63.44,-0.0991082083501,-1.24977108014,-1.95220631361,0.95635733409
63.6,-0.341880175102,-1.69224005236,-1.830362173,0.69164075022
63.76,-0.591762092994,-1.37905246182,-1.64457760334,1.13572737217
63.92,-0.812619151656,-1.28060990936,-1.41640752475,0.776816433917
64.08,-0.99168501336,-0.951491281684,-1.29441741394,0.828169112147
64.24,-1.11194149531,-0.692581839504,-1.14918682609,1.93069133416
64.4,-1.24823622153,-0.739311643282,-0.814139041474,0.721183950804
64.56,-1.37261988493,-0.630253545782,-0.649474258991,1.18548066403
64.72,-1.45904210009,-0.414197384707,-0.458209011849,1.27941033907
64.88,-1.50179541005,-0.158801304587,-0.439891493788,-0.0198776487586
65.04,-1.54581053113,-0.435642983996,-0.417084554761,0.213533356439
65.2,-1.61163710526,-0.375224799967,-0.441679936578,0.430631707331
65.36,-1.64549217088,-0.128485583599,-0.406604776514,0.0987926821948
65.52,-1.6361746805,0.206127304514,-0.562160007263,-1.3657931352
65.68,-1.59278309385,0.337000928003,-0.726516030049,-1.87043195242
65.84,-1.51274062868,0.657746944525,-0.911749332076,-0.413585454759
66,-1.39014963467,0.849465024377,-0.997867575186,-0.898059583481
66.16,-1.22998610564,1.06433061345,-1.1159096542,-0.126024356218
66.32,-1.05490443244,1.13181450003,-1.09113873447,-0.232521496042
66.48,-0.825710474359,1.80274314256,-0.999723359169,0.547074387057
66.64,-0.532053293182,1.86863430061,-0.81309756016,1.42783729203
66.8,-0.226298440286,2.00737256993,-0.798110487667,-0.0970692611204
66.96,0.102023941703,2.02276536388,-0.825296550728,0.122156739501
67.12,0.432294724496,1.98523720169,-0.629130665583,1.3234562721
67.28,0.73626678734,1.68301867289,-0.491722806776,1.02205426106
67.44,0.997358371443,1.53936427408,-0.460492924735,0.763942283422
67.6,1.23379820776,1.59875053549,-0.562302412346,-1.34640841026
67.76,1.46711536843,1.36889647911,-0.457699889575,1.56543220404
67.92,1.64732621577,1.01137474017,-0.293322288839,1.17894263848
68.08,1.76041171337,0.710892315316,-0.134346182308,0.901100496212
68.24,1.84165472699,0.381323836357,-0.0249455128345,0.560043423794
68.4,1.89522524173,0.194532694325,0.133017877978,1.34736223194
68.56,1.91685960609,0.0966061905764,0.343673564081,1.51976501697
68.72,1.91176714222,-0.223407107659,0.458667963924,-0.78329727096
68.88,1.83483914108,-0.660276248463,0.404359644077,0.269699434528
69.04,1.7031443611,-1.08224751947,0.271992419467,-1.2457256936
69.2,1.51186649971,-1.39828809164,0.19702959075,-1.22192570189
69.36,1.28389147653,-1.39732353108,0.146314830183,0.0756880337284
69.52,1.048474181,-1.73280813495,0.163812876015,0.0986839569635
69.68,0.752051907357,-1.8905382159,0.0944380867602,-0.6685868778
69.84,0.458207590024,-1.9009614562,0.0296258893842,-0.0192794846085
70,0.124987338396,-2.02748641193,-0.0132644400165,0.561419226215
70.16,-0.216897534845,-2.10500369218,0.080443334959,0.14907964779
70.32,-0.537473254203,-1.93835305981,0.175201695759,0.755727890204
70.48,-0.828632274526,-1.69919460238,0.183101458582,0.641791583078
70.64,-1.08853623372,-1.46502115788,0.256700146129,-0.317015038639
70.8,-1.30490258452,-1.18677896512,0.133832475438,-1.56389351222
70.96,-1.47530979926,-0.911585095091,-0.0815739630415,-1.1694636399
71.12,-1.6069731988,-0.828504877836,-0.198655944122,0.0528276447783
71.28,-1.72799984782,-0.597366909531,-0.168643287991,-0.913982034443
71.44,-1.80154051991,-0.360800200938,-0.307149399263,-0.785106172121
71.6,-1.84752678871,-0.17623069763,-0.308936526392,0.373685694707
71.76,-1.84325910078,0.27786461127,-0.284114526174,0.312942744132
71.92,-1.75054972158,1.03866285795,-0.171560220492,0.827956510838
72.08,-1.57035416698,1.25384748854,-0.0962313457276,0.207401332892
72.24,-1.36901201953,1.22773476153,-0.0473060435453,0.405566312442
72.4,-1.17649348166,1.20388300228,-0.0267572834098,0.704585612003
72.56,-0.981003075719,1.2861353116,0.151801765915,0.811022007145
72.72,-0.79658103631,1.30669524678,0.297776256521,1.71396569426
72.88,-0.57060648229,1.37483179382,0.45602961864,0.195075208719
73.04,-0.326692978353,1.66207560637,0.477974759659,0.396019743163
73.2,-0.0545141180889,1.74265317285,0.441282966032,-0.0891865364143
73.36,0.224064358803,1.68036530461,0.383049274822,-0.40760553501
73.52,0.496892958119,1.59827631644,0.316197165625,-0.0509115265194
73.68,0.756965778844,1.59289042297,0.275379268019,0.192705983754
73.84,0.990076569962,1.31847122233,0.264769670324,-1.77604224176
74,1.19100239444,1.13671579905,0.07564063517,-1.43454998104
74.16,1.34659418956,0.97256798823,-0.0220312216262,-0.731132937418
74.32,1.47389487237,0.671966424472,0.0513097641421,-0.00919409200385
74.48,1.56336026439,0.529198544473,0.119680776674,-1.01694724753
74.64,1.62081501928,0.0253969048923,0.0771729704707,0.374233954588
74.8,1.59520280487,-0.273919755811,0.11336209208,0.0642460261148
74.96,1.52703358646,-0.517556026003,0.280196130123,1.1344490009
75.12,1.4152495694,-0.781665664949,0.419220471085,0.787679764811
75.28,1.29640296133,-0.797692935784,0.44465087976,-0.0620675924368
75.44,1.12534490771,-1.24744052011,0.353081462421,-1.09742197603
75.6,0.905423148429,-1.56157473555,0.388270446296,0.999386829926
75.76,0.648735448314,-1.68565035634,0.633850097986,1.80781979677
75.92,0.344706147116,-2.06759147075,0.905386149122,0.908204667881
76.08,0.0170166579228,-1.98223019694,0.852998007817,-1.01652852757
76.24,-0.281699278021,-1.61717430895,0.72212022729,-0.2446015435
76.4,-0.540748324866,-1.73189535896,0.533244383131,-1.78416108896
76.56,-0.793408065625,-1.57022735419,0.250120315349,-1.29300907563
76.72,-1.02801269562,-1.38239297747,0.189618303372,-0.14172915853
76.88,-1.24037032356,-1.24280826203,0.18028876222,0.0675010533073
77.04,-1.43173507737,-0.976064596719,0.207193598879,-0.438781566846
77.2,-1.55779414261,-0.505327540895,0.12773905252,0.206745463003
77.36,-1.59201942213,-0.00169583016637,0.196528342348,0.618109948302
77.52,-1.57581504183,0.239717450148,0.215370962225,0.0570230227347
77.68,-1.51321493629,0.562559793844,0.318933665322,0.694032177697
77.84,-1.41267029859,0.726237028418,0.423718171566,-0.168767225071
78,-1.28796135687,0.770265859614,0.323355332208,-1.00013252134
78.16,-1.1415123628,1.01691373522,0.0306032629299,-1.21327398523
78.32,-0.968815815995,1.24964105798,-0.158498763003,-0.315107953255
78.48,-0.7635127569,1.20420512613,-0.367817701443,-0.437266085746
78.64,-0.570951136508,1.19203799847,-0.552411171368,-1.82733326234
78.8,-0.364886248618,1.38016670048,-0.616534402652,-0.358283918097
78.96,-0.119352896746,1.46432954815,-0.685967303543,-0.088024546383
79.12,0.125070023813,1.49244347391,-0.765178146169,-0.538430052914
79.28,0.367704035104,1.43760581189,-0.906414199558,0.254888292087
79.44,0.550506465599,1.06826079501,-0.863656765801,0.369142170549
79.6,0.6656198379,0.454923628597,-0.660046460163,0.997519976595
79.76,0.753594964544,0.451161820394,-0.464393441868,0.831880806008
79.92,0.822155854207,0.39751619855,-0.198563247982,2.34381762443
