time,replica_index,volume_factor,number_density,pressure,kinetic_temperature,potential_energy_per_atom,total_energy_per_atom
16,0,0.985703564058,1.01450378842,-0.31757910959,0.671281696751,-6.85083825203,-5.8439157069
16.16,0,0.994301139632,1.00573152352,-0.643985807113,0.696705541561,-6.84277095178,-5.79771263944
16.32,0,0.987483078001,1.01267558126,-0.439548651928,0.787488544243,-6.84813724066,-5.66690442429
16.48,0,0.971661625067,1.02916485966,0.407395337211,0.512601945879,-6.86010284797,-6.09119992915
16.64,0,0.975650595658,1.02495709473,0.153328164592,0.721437477098,-6.85808801857,-5.77593180293
16.8,0,0.969453203218,1.03150930512,0.691575672454,0.825227858879,-6.86095161922,-5.62310983091
16.96,0,0.968899131181,1.03209918124,0.699507624711,0.568281730878,-6.86095524902,-6.0085326527
17.12,0,0.963580348293,1.03779617525,0.663585298771,0.723177918173,-6.86093033771,-5.77616346045
17.28,0,0.974003446555,1.02669041217,0.621688282483,0.775064215018,-6.86087360888,-5.69827728635
17.44,0,0.969584147773,1.03136999743,0.788843893351,0.710346324181,-6.86092384722,-5.79540436095
17.6,0,0.963754259599,1.03760890293,0.838715922418,0.605564681925,-6.86084942864,-5.95250240576
17.76,0,0.980376237598,1.02001656267,0.0385350269285,0.721984140168,-6.85675976608,-5.77378355583
17.92,0,0.985797999606,1.01440660298,-0.413382948374,0.859956874432,-6.84874726323,-5.55881195158
18.08,0,0.980181621866,1.02021908766,0.235115745442,0.548416926399,-6.85887260627,-6.03624721667
18.24,0,0.976432807847,1.02413601014,0.280819485699,0.801649383146,-6.85925401248,-5.65677993776
18.4,0,0.960391114796,1.04124245278,1.04707764693,0.670663958743,-6.86011277339,-5.85411683528
18.56,0,0.963264215574,1.03813676853,0.758834944706,0.666863581818,-6.86094910298,-5.86065373025
18.72,0,0.957304970132,1.04459919378,1.26984494375,0.736434301479,-6.85860031487,-5.75394886265
18.88,0,0.9551502745,1.04695567462,1.45394321997,0.723152067213,-6.85681751439,-5.77208941357
19.04,0,0.940520631539,1.06324089708,2.49812010536,0.643787373567,-6.83868353453,-5.87300247418
19.2,0,0.946662029331,1.05634320277,2.23719453654,0.637662594126,-6.84438973579,-5.8878958446
19.36,0,0.945927557981,1.05716340703,2.03022922755,0.764118682635,-6.84838628768,-5.70220826372
19.52,0,0.95343928594,1.04883448243,1.53494685935,0.596983610326,-6.85588713546,-5.96041171997
19.68,0,0.9618486285,1.0396646316,1.27720944863,0.825741416436,-6.85853805615,-5.61992593149
19.84,0,0.967455939885,1.03363880335,0.808641106486,0.633558354972,-6.86089913063,-5.91056159817
20,0,0.960624296394,1.04098970196,1.26439186822,0.545201074728,-6.85864591944,-6.04084430735
20.16,0,0.952076817071,1.05033541629,1.67752557504,0.724439013775,-6.85404079518,-5.76738227451
20.32,0,0.952030884392,1.05038609187,1.71299507052,0.456038608886,-6.85354107857,-6.16948316524
20.48,0,0.964047640571,1.03729313565,1.20436369711,0.967714351897,-6.85911990259,-5.40754837474
20.64,0,0.974089243337,1.02659998233,0.62623950366,0.757474716595,-6.860881225,-5.72466915011
20.8,0,0.970896650312,1.02997574425,0.552815144415,0.785864458926,-6.86071459673,-5.68191790834
20.96,0,0.972266733813,1.02852433928,0.551704304102,0.807112287167,-6.86071135405,-5.6500429233
21.12,0,0.974189224892,1.02649462183,0.376522636543,0.636364866651,-6.85992348421,-5.90537618424
21.28,0,0.960506430993,1.0411174436,1.20150934924,0.819467155546,-6.85914115194,-5.62994041862
21.44,0,0.943731775757,1.05962311081,2.04670117903,0.760631262041,-6.84808601746,-5.7071391244
21.6,0,0.950471489711,1.05210941183,1.6457814924,0.525099345788,-6.85447451132,-6.06682549264
21.76,0,0.945507341881,1.05763324694,2.1791179853,0.696352628629,-6.84555974173,-5.80103079879
21.92,0,0.960597882768,1.04101832613,1.15315025859,0.56856365851,-6.8594831941,-6.00663770634
22.08,0,0.976819985038,1.02373007854,0.316012208657,0.585759447398,-6.85952034245,-5.98088117136
22.24,0,0.967714738694,1.03336237428,0.98502211514,0.67809556622,-6.86040261117,-5.84325926184
22.4,0,0.958829523887,1.04293826492,1.28827603036,0.737992127277,-6.85844305879,-5.75145486787
22.56,0,0.959336366427,1.04238725331,1.1634827437,0.825593200686,-6.8594129748,-5.62102317377
22.72,0,0.948965872892,1.05377867483,1.57589049013,0.795545590269,-6.85538387921,-5.6620654938
22.88,0,0.957384563639,1.04451234956,1.48429469459,0.764935035896,-6.85647915146,-5.70907659761
23.04,0,0.96776476918,1.0333089526,0.912007178156,0.753778474237,-6.8606676762,-5.72999996485
23.2,0,0.978385967385,1.02209151944,0.393739029052,0.727249501528,-6.86002568262,-5.76915143033
23.36,0,0.980692687576,1.01968742366,0.0282914687995,0.746383907636,-6.85662804326,-5.73705218181
23.52,0,0.977453590073,1.02306647615,0.199851357885,0.61789142055,-6.85855051948,-5.93171338865
23.68,0,0.977295037715,1.02323245428,0.193176027575,0.749715121374,-6.85848679776,-5.7339141157
23.84,0,0.972249794021,1.02854225956,0.298594704474,0.790017284291,-6.85939148532,-5.67436555888
24,0,0.964269970516,1.03705396888,0.604304768345,0.654641706181,-6.8608412373,-5.87887867803
24.16,0,0.969972088659,1.03095750042,0.60289974841,0.760082265634,-6.86083839313,-5.72071499468
24.32,0,0.971743425175,1.02907822589,0.430634784137,0.772387437389,-6.86022627818,-5.7016451221
24.48,0,0.983731945152,1.01653708099,-0.195627958297,0.679713974709,-6.85318572985,-5.83361476779
24.64,0,0.979487933489,1.02094162246,0.0324600520792,0.745252012647,-6.85668191203,-5.73880389306
24.8,0,0.979108434565,1.02133733578,0.413355630082,0.640372848339,-6.86013544956,-5.89957617705
24.96,0,0.981961443114,1.0183699238,0.199537350575,0.492210854504,-6.85854754173,-6.12023125997
25.12,0,0.986621753656,1.01355965069,-0.346219583206,0.725983986299,-6.85023634401,-5.76126036456
25.28,0,0.977286768305,1.02324111247,0.013096503518,0.584304316852,-6.85642860207,-5.97997212679
25.44,0,0.982147994044,1.01817649281,-0.116747873959,0.671910726381,-6.85452346442,-5.84665737485
25.6,0,0.989827153324,1.01027739706,-0.366954595749,0.809410317208,-6.84978830662,-5.63567283081
25.76,0,0.996725972395,1.00328478207,-0.646331861922,0.680196079476,-6.84270300269,-5.82240888347
25.92,0,0.98542470195,1.01479087953,-0.547611525414,0.627094830511,-6.84543559348,-5.90479334772
26.08,0,0.978418590509,1.02205744014,0.155139936229,0.863529764935,-6.85810683732,-5.56281218992
26.24,0,0.977941620449,1.02255592674,0.178543119426,0.707871858238,-6.85834402876,-5.7965362414
26.4,0,0.981879198707,1.01845522475,0.0416056756426,0.681749988368,-6.85679882512,-5.83417384257
26.56,0,0.976361096196,1.02421123076,0.11513778333,0.636193456586,-6.85767596347,-5.90338577859
26.72,0,0.983370020675,1.01691121244,-0.275555976452,0.904808343056,-6.85168622638,-5.4944737118
26.88,0,0.976166827887,1.02441506045,0.242093566533,0.862384192742,-6.85893345588,-5.56535716676
27.04,0,0.980766197219,1.01961099683,-0.104868600044,0.835552726434,-6.85471294735,-5.6013838577
27.2,0,0.980537906814,1.01984838429,0.177324478482,0.760941105746,-6.8583319472,-5.71692028858
27.36,0,0.977297883624,1.02322947461,0.390129014027,0.727164049686,-6.8600047084,-5.76925863387
27.52,0,0.984287450237,1.01596337509,0.00902050981477,0.648702425006,-6.85637427731,-5.8833206398
27.68,0,0.996228563333,1.00378571425,-0.476026179939,0.685091627531,-6.84725836018,-5.81962091889
27.84,0,0.984243168622,1.01600908381,-0.174040492857,0.897149388627,-6.85356569063,-5.50784160769
28,0,0.976134589726,1.02444889314,0.282923626804,0.511538910907,-6.85927060163,-6.09196223527
28.16,0,0.977638998393,1.02287245256,0.423012547204,0.681635099331,-6.86018688586,-5.83773423686
28.32,0,0.977574925686,1.02293949418,-0.039479729688,0.698936893259,-6.85570085709,-5.8072955172
28.48,0,0.985018080671,1.01520979119,-0.288193343841,0.800355539891,-6.85143558814,-5.6509022783
28.64,0,0.970184057812,1.03073225328,0.648535659394,0.795952731672,-6.86091340814,-5.66698431063
28.8,0,0.97166722787,1.02915892532,0.691932676726,0.681351337902,-6.86095180532,-5.83892479846
28.96,0,0.977388416788,1.0231346953,0.350220092772,0.689451663395,-6.8597566945,-5.82557919941
29.12,0,0.968618915644,1.03239776123,0.633765479844,0.844256885228,-6.86089303933,-5.59450771149
29.28,0,0.970866900791,1.030007305,0.631447036798,0.493856561613,-6.8608895033,-6.12010466088
29.44,0,0.980238932648,1.02015943939,0.0733399408019,0.772166340099,-6.85719102157,-5.69894151142
29.6,0,0.983337657584,1.01694468048,0.0663469874114,0.648991469342,-6.85710638778,-5.88361918376
29.76,0,0.980908507272,1.01946307182,0.106709257738,0.702104411426,-6.85758104757,-5.80442443043
29.92,0,0.986095859669,1.01410019137,-0.420957829411,0.696008480529,-6.84857240468,-5.80455968388
30.08,0,0.987976272589,1.01217005686,-0.244300425905,0.7109210875,-6.85229013096,-5.78590849971
30.24,0,0.973054563891,1.0276915983,0.336966588779,0.792287001182,-6.85966774091,-5.67123723914
30.4,0,0.980584429745,1.01979999852,0.157599791205,0.756374380998,-6.85813228243,-5.72357071093
30.56,0,0.974875041146,1.02577249165,0.220389977313,0.595688462166,-6.85874107331,-5.96520838006
30.72,0,0.973602716806,1.02711299254,0.365555118879,0.759483695348,-6.85985550737,-5.72062996435
30.88,0,0.986867377614,1.01330738322,-0.167288204385,0.799017150512,-6.85368238046,-5.65515665469
31.04,0,0.980935784941,1.01943472279,-0.337063002145,0.757742316809,-6.85043090883,-5.71381743362
31.2,0,0.993311161451,1.00673388039,-0.443597880004,0.875997441452,-6.84804132079,-5.53404515861
31.36,0,0.990835257687,1.0092495117,-0.682723470153,0.856744833224,-6.84162987673,-5.55651262689
31.52,0,0.987896642676,1.01225164334,-0.52397969135,0.761879549979,-6.84605184349,-5.70323251853
31.68,0,0.987295648066,1.01286782937,-0.312585380489,0.582921588703,-6.85094120093,-5.97655881787
31.84,0,0.972310694347,1.02847783719,0.515441708053,0.773987756986,-6.86059354595,-5.69961191047
32,0,0.970374671163,1.03052978372,0.42702665493,0.648066367768,-6.86020776357,-5.88810821192
32.16,0,0.971794679494,1.02902395033,0.39810685944,0.699333465829,-6.86005073757,-5.81105053883
32.32,0,0.963370734693,1.03802198259,0.990126375408,0.616977435121,-6.86038099285,-5.93491484017
32.48,0,0.947686608891,1.05520115048,1.92548691502,0.616656456309,-6.85022169258,-5.92523700811
32.64,0,0.964452235136,1.03685798381,0.865773087879,0.559216013863,-6.86079228462,-6.02196826383
32.8,0,0.951336435307,1.05115284445,1.51874407663,0.711781884182,-6.85608020866,-5.78840738239
32.96,0,0.940132004743,1.06368041398,3.09023064391,0.597981780805,-6.82319474681,-5.9262220756
33.12,0,0.942200503245,1.06134521957,2.58240261795,0.906695375508,-6.83668821794,-5.47664515468
33.28,0,0.942824226271,1.06064308928,2.53232763596,0.767609437951,-6.83788244771,-5.68646829078
33.44,0,0.950438356783,1.05214608908,2.09275137682,0.704906924705,-6.84723002311,-5.78986963605
33.6,0,0.952024581331,1.05039304616,1.85210758524,0.691934905675,-6.85143010673,-5.81352774822
33.76,0,0.958956969084,1.04279965863,1.67731915897,0.744801374849,-6.85404365678,-5.73684159451
33.92,0,0.950108666204,1.05251118695,1.71296617432,0.626577740252,-6.85354149213,-5.91367488175
34.08,0,0.955927126596,1.04610484647,1.62949688272,0.822464477929,-6.85469201539,-5.62099529849
34.24,0,0.959846221544,1.0418335537,1.80259456117,0.685274427521,-6.85220873896,-5.82429709768
34.4,0,0.956741231727,1.04521470053,1.5412728142,0.707798139502,-6.85581081594,-5.79411360669
34.56,0,0.952954744681,1.04936777489,1.79206412814,0.739055868659,-6.85237047535,-5.74378667236
34.72,0,0.962573955707,1.03888121434,1.28688570081,0.626794955642,-6.85845508854,-5.91826265508
34.88,0,0.956075493783,1.0459425082,1.4569875469,0.854245288363,-6.85678413361,-5.57541620106
35.04,0,0.954134007314,1.04807080801,1.57410617439,0.510558354409,-6.85540626772,-6.0895687361
35.2,0,0.947174356626,1.05577182596,2.13270416843,0.575745647689,-6.84646780237,-5.98284933084
35.36,0,0.948641468523,1.05413903269,2.15453024139,0.726050114006,-6.84604379423,-5.75696862322
35.52,0,0.9443478974,1.05893178007,2.21384652588,0.658752546083,-6.84486458519,-5.85673576606
35.68,0,0.949215811439,1.05350120378,1.77974213981,0.651500652497,-6.85255799683,-5.87530701809
35.84,0,0.94077517613,1.06295321706,2.84594973463,0.795969694566,-6.82999212404,-5.63603758219
36,0,0.940916489152,1.06279357576,2.552424989,0.85617840295,-6.83740621273,-5.55313860831
36.16,0,0.940781133106,1.0629464865,2.47142075204,0.857869559368,-6.83930041419,-5.55249607513
36.32,0,0.9484841162,1.05431391303,1.98194366378,0.612276539184,-6.84924836591,-5.93083355713
36.48,0,0.962247956965,1.03923317557,1.14548457366,0.671855471087,-6.85953427953,-5.85175107289
36.64,0,0.962531600516,1.03892692922,1.07876321618,0.6259606777,-6.85994227704,-5.92100126049
36.8,0,0.956483243728,1.04549662167,1.75832168244,0.650024030411,-6.85287952168,-5.87784347606
36.96,0,0.948416086527,1.05438953873,2.30647288848,0.870382895901,-6.84294565744,-5.53737131359
37.12,0,0.954251475649,1.04794179052,1.50227025077,0.641337595282,-6.85627295189,-5.89426655897
37.28,0,0.9611951315,1.04037147841,1.27118731923,0.724082539578,-6.85858902381,-5.77246521444
37.44,0,0.964695210705,1.03659683276,1.01039269688,0.803460913698,-6.86029121404,-5.65509984349
37.6,0,0.973405504675,1.02732108581,0.587098220864,0.923485171832,-6.86080405198,-5.47557629423
37.76,0,0.978848467865,1.02160858685,0.23753682394,0.882286648995,-6.85889382654,-5.53546385304
37.92,0,0.979465730324,1.02096476583,0.0670874353714,0.836605041897,-6.85711539699,-5.60220783414
38.08,0,0.984773263791,1.01546217466,-0.0132698777134,0.688790760685,-6.85607098541,-5.82288484438
38.24,0,0.980084443516,1.02032024548,0.26018651726,0.89251159541,-6.85908682873,-5.52031943562
38.4,0,0.980824247163,1.01955065129,-0.07538073843,0.673101627236,-6.85516994242,-5.84551750156
38.56,0,0.975853485716,1.02474399552,0.227459472156,0.706044824687,-6.85880474809,-5.79973751106
38.72,0,0.968895725895,1.03210280867,0.469341034948,0.684810678993,-6.86040998732,-5.83319396884
38.88,0,0.958841215141,1.04292554826,1.3942426875,0.710690119886,-6.85744678053,-5.7914116007
39.04,0,0.963914053372,1.03743689233,0.883886588707,0.709422694532,-6.86074750049,-5.79661345869
39.2,0,0.975110812759,1.02552447057,0.188997610896,0.889100457679,-6.85844646297,-5.52479577645
39.36,0,0.973165340382,1.02757461503,0.17699848525,0.529212304334,-6.85832871031,-6.06451025381
39.52,0,0.98525508915,1.01496557695,-0.162244041984,0.787233644255,-6.85376888324,-5.67291841685
39.68,0,0.988423011671,1.01171258479,-0.285806347887,0.882817574181,-6.85148321634,-5.52725685507
39.84,0,0.975963856804,1.02462810793,0.294145025269,0.802053679734,-6.85935763886,-5.65627711926
40,0,0.970127328449,1.03079252658,0.515994939548,0.777544843674,-6.86059551818,-5.69427825267
40.16,0,0.961884642221,1.03962570573,1.04733876271,0.798807516413,-6.86011143015,-5.66190015553
40.32,0,0.948548686639,1.05424214285,2.00357578223,0.709358617276,-6.84886550645,-5.78482758053
40.48,0,0.946648560621,1.05635823219,1.85995080283,0.81355298679,-6.8513040334,-5.63097455321
40.64,0,0.943321141599,1.06008437201,2.34160203793,0.62922765321,-6.84219354977,-5.89835206996
40.8,0,0.934988950433,1.069531356,2.76070806482,0.862618016584,-6.83223211994,-5.53830509506
40.96,0,0.938310672439,1.06574509848,2.51454709794,0.739743874824,-6.83830033962,-5.72868452739
41.12,0,0.93661470464,1.06767488813,3.11178179619,0.642439015747,-6.82256885255,-5.85891032893
41.28,0,0.936832766229,1.06742637112,2.98775656833,0.722977194514,-6.82611329562,-5.74164750385
41.44,0,0.943262919686,1.06014980461,2.50211253809,0.648276040938,-6.83859065794,-5.86617659654
41.6,0,0.950384199583,1.05220604513,1.94674501412,0.861064752151,-6.84985961242,-5.55826248419
41.76,0,0.969845270907,1.03109230926,0.697628237757,0.601093983556,-6.86095448449,-5.95931350916
41.92,0,0.978102498423,1.02238773708,0.000137675674289,0.598969746673,-6.85625467346,-5.95780005345
42.08,0,0.970944529911,1.02992495369,0.152645774312,0.755277776774,-6.85808091358,-5.72516424842
42.24,0,0.965202308756,1.03605222545,1.1924409194,0.721315982807,-6.85920788082,-5.77723390661
42.4,0,0.961138357202,1.040432933,0.860931972008,0.597237591216,-6.86080336912,-5.9649469823
42.56,0,0.959357799258,1.04236396553,1.03387985151,0.690679446732,-6.86017932239,-5.82416015229
42.72,0,0.970841646031,1.03003409885,0.684130366341,0.510324713427,-6.86094724945,-6.09546017931
42.88,0,0.973928936905,1.0267689583,0.273738565179,0.563522892071,-6.85919756152,-6.01391322341
43.04,0,0.979849912967,1.02056446275,-0.0786671934273,0.707296887026,-6.85511994843,-5.7941746179
43.2,0,0.981482059071,1.01886732494,-0.220306755372,0.770587950186,-6.85273840366,-5.69685647838
43.36,0,0.969558066629,1.03139774132,0.646057694439,0.674968540321,-6.86091025096,-5.84845744048
43.52,0,0.967934239854,1.0331280358,0.935560864918,0.668525011763,-6.86059124181,-5.85780372416
43.68,0,0.972806287277,1.02795388258,0.543950868533,0.847104731041,-6.8606881165,-5.59003101994
43.84,0,0.975833022571,1.02476548433,0.61922932559,0.796705874656,-6.86086934588,-5.66581053389
44,0,0.975219873204,1.02540978448,0.185584174908,0.63755582243,-6.85841325609,-5.90207952245
44.16,0,0.979134890645,1.0213097394,0.197148770869,0.764580269895,-6.858524827,-5.71165442216
44.32,0,0.973357956847,1.0273712697,0.606505633179,0.756074517098,-6.86084562393,-5.72673384828
44.48,0,0.962601049559,1.03885197347,1.08785593916,0.721456882726,-6.85989056884,-5.77770524475
44.64,0,0.960999518875,1.0405832473,1.07463691605,0.677329029168,-6.85996533429,-5.84397179054
44.8,0,0.952943861414,1.04937975939,1.61079026872,0.708456160996,-6.85493766695,-5.79225342546
44.96,0,0.947549807408,1.05535349401,1.93296629468,0.694021871722,-6.85009490998,-5.8090621024
45.12,0,0.942629296318,1.06086242376,1.92676634606,0.669053747185,-6.85020005208,-5.8466194313
45.28,0,0.933520962065,1.07121322459,3.11959948023,0.65898967225,-6.82234078012,-5.83385627174
45.44,0,0.934577909515,1.0700017514,3.1127867249,0.63003778487,-6.82253956549,-5.87748288818
45.6,0,0.938485408703,1.06554666778,2.67289220227,0.757611600916,-6.83446607877,-5.69804867739
45.76,0,0.947589972291,1.05530876143,2.28966970005,0.556234419692,-6.84330070642,-6.00894907688
45.92,0,0.949466912087,1.05322258972,1.92100373419,0.737213330442,-6.85029736836,-5.74447737269
46.08,0,0.963907045822,1.03744443443,0.942321621963,0.662791739879,-6.86056769961,-5.86638008979
46.24,0,0.961549001766,1.03998859981,1.35950885959,0.586024817882,-6.85779049463,-5.97875326781
46.4,0,0.957371459912,1.044526646,1.44951083378,0.73157463631,-6.85686589203,-5.75950393757
46.56,0,0.967227558144,1.03388286612,0.847968927628,0.547473183239,-6.86083120587,-6.03962143101
46.72,0,0.981417813375,1.01893402216,0.13001240949,0.485177872906,-6.85783995351,-6.13007314415
46.88,0,0.967973305846,1.03308634025,0.827728361701,0.695109418188,-6.86086927954,-5.81820515226
47.04,0,0.977294272954,1.02323325499,0.282627942221,0.732235150501,-6.85926827557,-5.76091554982
47.2,0,0.968240714893,1.03280102212,0.636562838003,0.719165055354,-6.86089718326,-5.78214960023
47.36,0,0.960261389331,1.0413831183,0.896642999908,0.63034419584,-6.86071283728,-5.91519654352
47.52,0,0.956749587481,1.04520557216,1.45059710787,0.775817305447,-6.85685406029,-5.69312810212
47.68,0,0.948463306863,1.05433704474,1.92502518956,0.951131438782,-6.8502294975,-5.42353233933
