time,fast_barostat_volume,fast_barostat_pressure,slow_barostat_volume,slow_barostat_pressure
25,999.892114883,1.01078851166,1000.59381357,0.940618642923
25.25,1000.65419472,0.934580528005,999.803585227,1.01964147735
25.5,995.869355291,1.41306447093,1001.01901188,0.898098812014
25.75,996.215225165,1.37847748354,1002.16674202,0.783325797769
26,1001.63002004,0.836997996111,1000.65845853,0.934154146885
26.25,1001.02330346,0.897669654423,1001.01751503,0.898248496664
26.5,999.959711854,1.00402881458,1001.53903455,0.846096545099
26.75,999.933290163,1.00667098365,1000.74972435,0.925027564949
27,999.322067547,1.06779324528,999.606805189,1.03931948106
27.25,1004.21860207,0.578139792997,998.464816135,1.15351838646
27.5,999.696034411,1.0303965589,999.133711597,1.08662884027
27.75,1000.45259991,0.954740009263,996.311326479,1.36886735206
28,1006.70189688,0.329810311992,995.62353492,1.43764650798
28.25,1002.91057887,0.708942113144,994.957656055,1.50423439448
28.5,1004.15059062,0.584940937589,993.878764982,1.61212350175
28.75,1001.86103767,0.813896232891,995.934903204,1.40650967962
29,1000.37848383,0.962151616964,995.704975308,1.4295024692
29.25,998.492382766,1.15076172345,995.570530007,1.44294699928
29.5,1002.08715457,0.791284543054,995.2894005,1.47105994995
29.75,1000.42632957,0.95736704257,994.748434304,1.52515656956
30,994.410518684,1.55894813161,994.603727078,1.53962729221
30.25,998.00929327,1.19907067299,994.236423772,1.57635762281
30.5,994.947210763,1.50527892371,996.043231267,1.39567687333
30.75,999.29872508,1.07012749199,998.024727803,1.19752721969
31,1001.53966648,0.846033351601,998.548533356,1.14514666443
31.25,999.892927389,1.01070726114,1000.18832033,0.98116796658
31.5,997.540387943,1.24596120568,1000.84935386,0.915064613753
31.75,999.938046634,1.00619533663,1000.33054078,0.96694592198
32,998.271248923,1.17287510774,1001.62307846,0.837692153718
32.25,996.533859678,1.34661403223,1001.84822483,0.815177516741
32.5,996.760251943,1.32397480567,1002.5727424,0.742725760374
32.75,998.713309816,1.12866901836,1002.32771639,0.767228361382
33,997.13738894,1.28626110599,1001.24615637,0.875384362673
33.25,999.43768732,1.05623126799,1001.02137854,0.897862145589
33.5,999.123708783,1.08762912168,1000.3022652,0.969773480102
33.75,995.034160035,1.49658399649,1001.59018618,0.840981382472
34,999.120324232,1.08796757681,999.988826055,1.00111739453
34.25,995.674526028,1.4325473972,1001.45693741,0.854306258967
34.5,998.935242803,1.10647571972,1000.47972608,0.952027391631
34.75,1003.58228596,0.641771404119,1000.45039856,0.954960143673
35,999.18063858,1.08193614198,1000.16080943,0.983919057141
35.25,996.752471328,1.32475286716,1002.11977729,0.788022270691
35.5,997.384282118,1.26157178816,1003.21766493,0.678233506837
35.75,999.379329258,1.06206707425,1002.9203825,0.707961750276
36,997.615908161,1.23840918394,1003.14940351,0.685059649091
36.25,996.819290172,1.31807098281,1002.2414708,0.775852920339
36.5,996.676929074,1.33230709263,1001.70966006,0.829033993637
36.75,998.880094641,1.11199053588,1000.91762175,0.908237824738
37,996.649048284,1.33509517165,1000.63367879,0.936632121469
37.25,999.357831231,1.06421687687,1000.85943418,0.914056582499
37.5,997.122548268,1.28774517317,1001.9630581,0.803694189548
37.75,1004.28929401,0.571070599009,1000.68542709,0.931457290607
38,1005.50225552,0.449774448419,1000.43776962,0.95622303792
38.25,1005.85118891,0.414881109163,999.581577247,1.04184227531
38.5,1005.94894946,0.405105054208,998.744702136,1.12552978643
38.75,1004.06179895,0.593820105265,999.25635337,1.07436466302
39,1005.54902591,0.445097408874,1000.45345716,0.954654284177
39.25,1004.44022368,0.555977632326,1001.03896155,0.896103845484
39.5,1000.85356638,0.914643362042,1002.83868278,0.716131721973
39.75,1000.42621436,0.957378563696,1002.82569363,0.717430637016
40,1000.06355659,0.993644341211,1002.95081249,0.704918751257
40.25,1001.92469481,0.807530518873,1001.9354153,0.806458470188
40.5,1001.81610218,0.818389782146,1001.47209947,0.852790053488
40.75,1003.48683062,0.651316938249,1002.10082503,0.78991749726
41,1002.46912408,0.753087592074,1001.92827669,0.807172330925
41.25,1002.49638572,0.750361428127,1002.4234689,0.757653110105
41.5,1008.42809534,0.15719046561,1001.78739931,0.821260068688
41.75,1005.3713301,0.462866990176,1002.05219117,0.794780882691
42,1002.6061291,0.739387090179,1000.00358544,0.999641455898
42.25,1005.653776,0.434622400457,999.273129149,1.07268708511
42.5,1002.25047123,0.774952876623,998.300692096,1.16993079044
42.75,999.151602127,1.08483978735,998.248025633,1.17519743675
43,999.349991878,1.06500081222,997.866938258,1.21330617417
43.25,995.138250121,1.48617498786,996.534539081,1.3465460919
43.5,1003.48035465,0.651964535256,998.740122129,1.12598778709
43.75,1000.88277286,0.91172271384,998.807901379,1.11920986208
44,997.080712343,1.29192876565,999.290661459,1.07093385406
44.25,998.822798359,1.11772016408,999.555878924,1.04441210757
44.5,1004.51306943,0.548693057152,999.695096145,1.03049038551
44.75,1005.58111792,0.441888207684,998.804658838,1.1195341162
45,1002.20986976,0.779013024401,997.007700842,1.29922991585
45.25,997.485291332,1.2514708668,997.769952951,1.22300470489
45.5,998.632684369,1.1367315631,999.532525505,1.04674744953
45.75,1000.23227592,0.976772408445,999.136007256,1.08639927441
46,999.251759478,1.07482405218,998.279625806,1.17203741938
46.25,997.553582854,1.24464171464,997.98796234,1.20120376599
46.5,998.126694242,1.1873305758,998.508770915,1.14912290846
46.75,1000.53063898,0.946936101781,1000.42141712,0.957858288016
47,999.076140894,1.09238591056,1002.3559847,0.764401530049
47.25,997.172653408,1.28273465921,1001.18717749,0.88128225081
47.5,996.532812848,1.34671871523,1000.1461966,0.985380339966
47.75,998.685815727,1.13141842729,999.924020701,1.00759792991
48,1000.42527237,0.95747276314,1001.16844665,0.883155334559
48.25,998.746228402,1.12537715975,1001.35400487,0.864599513316
48.5,998.44436782,1.155563218,1000.45963559,0.954036440847
48.75,999.066189572,1.0933810428,1000.5246726,0.94753274005
49,999.911116577,1.00888834226,1000.75077699,0.924922301257
49.25,1000.39893494,0.960106505747,1000.73658805,0.92634119466
49.5,1002.54828047,0.745171953389,1001.79397162,0.820602838243
49.75,1002.62333668,0.737666332121,1000.23378401,0.976621599464
50,1003.22454553,0.677545447226,999.819437196,1.01805628036
50.25,1004.22719115,0.577280885301,1000.52507862,0.94749213752
50.5,1002.64226759,0.735773240831,1001.94406798,0.805593201592
50.75,1002.4743921,0.752560790093,1002.4167281,0.758327190472
51,1000.69943661,0.930056338568,1003.4622937,0.653770630085
51.25,1001.27312243,0.872687757176,1004.17394798,0.582605202094
51.5,996.142970174,1.38570298255,1006.54655709,0.345344290855
51.75,996.867111057,1.3132888943,1005.30974162,0.469025838093
52,996.867802121,1.31321978794,1003.83424934,0.616575066418
52.25,996.795936991,1.32040630088,1001.84065072,0.815934928452
52.5,997.188144396,1.28118556043,1000.85931678,0.914068322349
52.75,997.235558349,1.27644416511,1002.02295907,0.797704092504
53,999.646398306,1.03536016944,1000.69433221,0.930566779122
53.25,998.674683292,1.13253167076,1000.87971705,0.912028294935
53.5,999.710922367,1.02890776326,1000.22473066,0.977526933768
53.75,1000.9293901,0.907060989704,999.496098075,1.0503901925
54,1000.50574966,0.949425033871,1000.36687915,0.963312085253
54.25,998.702016412,1.12979835884,1000.53620069,0.946379930936
54.5,996.870165508,1.31298344916,998.546282836,1.14537171645
54.75,994.674619172,1.53253808282,999.627605564,1.03723944362
55,999.762291176,1.02377088242,999.959826094,1.00401739058
55.25,1004.96904403,0.503095597047,998.808678909,1.11913210907
55.5,1001.08186898,0.891813101819,999.594290536,1.04057094637
55.75,1002.32158372,0.767841628156,998.692658096,1.13073419037
56,1001.82940722,0.817059277677,998.496097148,1.15039028518
56.25,999.975333433,1.00246665669,998.325177545,1.16748224551
56.5,996.641324349,1.33586756513,998.401780482,1.15982195178
56.75,992.962183285,1.70378167153,1000.29205035,0.970794964947
57,995.322429928,1.46775700722,997.879812918,1.21201870816
57.25,996.032735667,1.39672643335,999.761389963,1.02386100372
57.5,998.170311765,1.18296882353,1000.45549183,0.954450817263
57.75,1002.8005312,0.719946879508,1001.11569381,0.888430619081
58,999.935154389,1.00648456108,999.135736391,1.08642636088
58.25,999.617036852,1.03829631478,998.373712877,1.16262871233
58.5,999.68167629,1.03183237103,1000.03880195,0.996119804777
58.75,998.862237917,1.11377620827,1000.28601708,0.97139829241
59,1000.39957483,0.960042516737,998.645067448,1.13549325524
59.25,998.64998868,1.13500113197,998.092015322,1.1907984678
59.5,999.471657881,1.05283421187,997.214529068,1.27854709318
59.75,1005.64333865,0.43566613461,996.252638739,1.37473612608
60,1004.30285277,0.569714722998,995.478511645,1.45214883549
60.25,999.935272377,1.0064727623,995.515817339,1.44841826606
60.5,999.172752797,1.08272472031,994.681160071,1.53188399293
60.75,996.990542868,1.30094571316,993.662937444,1.63370625559
61,999.520972691,1.04790273087,993.381726216,1.66182737836
61.25,997.45721692,1.25427830804,994.753262824,1.52467371758
61.5,998.667778465,1.13322215354,995.078108099,1.49218919008
61.75,1000.36912474,0.963087526142,995.67353529,1.43264647097
62,1003.50210468,0.64978953157,997.734523334,1.2265476666
62.25,1001.97024907,0.802975093403,997.210470977,1.2789529023
62.5,1005.88193471,0.411806528587,998.965729627,1.10342703726
62.75,998.486787959,1.15132120414,999.555431043,1.0444568957
63,999.408604393,1.05913956069,998.727736516,1.12722634842
63.25,995.377354119,1.46226458808,998.508674295,1.14913257047
63.5,999.656341283,1.03436587173,1000.52192824,0.94780717645
63.75,1005.2532505,0.47467495029,1000.20179231,0.979820768623
64,1006.29105811,0.370894189234,1001.83323644,0.816676355686
64.25,1004.57605586,0.542394414447,1001.57684512,0.842315487895
64.5,1009.58374366,0.0416256338916,1001.16288082,0.883711917628
64.75,1006.66161094,0.333838906086,1001.87986408,0.812013592088
65,1008.64392446,0.135607553794,1001.66850419,0.833149580678
65.25,1004.21079919,0.578920080795,1002.28676775,0.77132322527
65.5,1001.98189239,0.801810760869,1001.60864334,0.839135665633
65.75,998.714309341,1.12856906585,1000.61612889,0.938387111431
66,1000.64430992,0.935569007615,1001.03546688,0.896453312363
66.25,1000.79995835,0.920004164893,998.455222699,1.15447773014
66.5,1004.26980008,0.573019992313,998.88475032,1.11152496803
66.75,1001.1174479,0.888255210005,998.400346276,1.15996537242
67,1001.56082704,0.843917296391,996.671868277,1.33281317229
67.25,1000.51812988,0.948187012095,997.162862138,1.28371378623
67.5,1001.60512508,0.839487491949,997.554052139,1.24459478611
67.75,1002.7319105,0.726808949716,998.42665403,1.15733459698
68,1002.05644872,0.794355128034,998.008541367,1.19914586334
68.25,1004.22961541,0.57703845881,999.430125122,1.05698748775
68.5,1000.24453433,0.975546566525,999.960091962,1.00399080376
68.75,1001.23535627,0.876464373427,1001.83768343,0.816231657229
69,996.086658791,1.39133412093,1001.7963165,0.820368350313
69.25,996.439456772,1.35605432282,1000.95679929,0.904320070508
69.5,1002.76984272,0.723015727973,1001.5472297,0.845277029822
69.75,1003.24747931,0.675252069051,1001.83096548,0.816903452049
70,1001.9964203,0.800357970029,1002.13468554,0.786531446487
70.25,1002.64299023,0.735700976695,1000.61071352,0.938928647546
70.5,998.173302547,1.18266974535,999.504015537,1.04959844635
70.75,998.474331206,1.15256687937,999.371844534,1.06281554665
71,1000.2832409,0.971675909968,1000.6283248,0.937167520137
71.25,1002.58270247,0.741729752535,999.24656523,1.07534347703
71.5,1004.13813203,0.586186796715,1000.0158037,0.998419629846
71.75,1004.77660116,0.522339884214,1000.02184696,0.997815304002
72,1002.43851468,0.756148532397,998.913175175,1.10868248249
72.25,1001.62272202,0.83772779771,998.823436792,1.11765632079
72.5,1004.69024661,0.530975338779,997.111655176,1.28883448242
72.75,1000.4841104,0.951588959837,996.833501884,1.31664981157
73,1003.18492814,0.681507185794,996.368077548,1.36319224522
73.25,1002.69042085,0.730957914744,996.435360402,1.35646395981
73.5,1005.98021169,0.401978830817,996.635551577,1.33644484229
73.75,1001.91695713,0.808304287006,996.800395898,1.31996041016
74,1000.44523808,0.95547619177,995.722324264,1.42776757358
74.25,992.931193505,1.70688064946,997.972318811,1.20276811894
74.5,991.953928059,1.80460719409,999.372554981,1.06274450195
74.75,995.079505585,1.49204944152,999.606364136,1.03936358639
75,997.819056991,1.21809430085,999.25610095,1.07438990499
75.25,997.656145085,1.23438549153,1000.50027383,0.949972617388
75.5,1000.81450087,0.918549913266,999.529911212,1.04700887875
75.75,1000.15829169,0.984170831217,1000.28076738,0.971923261824
76,1000.73577391,0.926422609159,998.962645635,1.10373543652
76.25,1000.7271475,0.927285249966,999.778724942,1.02212750582
76.5,999.645409247,1.03545907533,999.941491979,1.00585080211
76.75,999.707163873,1.0292836127,1001.70158759,0.829841241192
77,999.672288955,1.03277110449,1004.11543762,0.588456238256
77.25,1000.43029915,0.95697008528,1002.68819887,0.731180113157
77.5,997.76983522,1.22301647795,1002.41532221,0.758467779019
77.75,1003.23772384,0.676227616207,1002.82204085,0.717795915062
78,1002.13271763,0.786728236696,1003.46122375,0.653877625152
78.25,1003.41942628,0.658057371562,1004.57440884,0.542559115683
78.5,1006.48710091,0.351289909307,1005.70180998,0.429819002291
78.75,1005.63964113,0.436035886871,1005.17251638,0.482748361926
79,998.195155476,1.18048445237,1005.18412316,0.481587683513
79.25,991.851167023,1.81488329768,1004.8912643,0.510873570414
79.5,997.220486445,1.27795135547,1004.9016284,0.509837159963
79.75,995.894361865,1.41056381353,1004.08382348,0.59161765155
80,995.225056816,1.47749431835,1001.95160124,0.804839875617
80.25,998.550164302,1.14498356983,1001.26268895,0.873731105087
80.5,996.138870529,1.3861129471,1000.24078234,0.975921766283
80.75,994.113991867,1.58860081334,998.576694289,1.14233057115
81,992.165564713,1.78344352871,997.732321046,1.2267678954
81.25,994.841463667,1.51585363329,997.953614882,1.20463851179
81.5,998.531351638,1.14686483618,996.227573813,1.37724261866
81.75,997.423957015,1.25760429854,995.559290889,1.44407091107
82,996.929127829,1.30708721707,995.297282367,1.47027176333
82.25,994.29095636,1.57090436399,994.577420284,1.54225797157
82.5,995.490960095,1.45090399054,995.435650872,1.45643491277
82.75,1000.71832584,0.92816741567,994.931674629,1.50683253708
83,1003.88303412,0.61169658845,993.941698098,1.60583019025
83.25,1001.93024685,0.806975314974,996.356334316,1.36436656844
83.5,1004.68536631,0.53146336866,994.64516665,1.53548333498
83.75,1003.40097091,0.659902909272,996.369522498,1.36304775019
84,1002.76067284,0.723932716194,996.464460532,1.35355394679
84.25,1000.06984959,0.993015041248,994.817231998,1.51827680023
84.5,1000.99292888,0.900707111577,996.578799195,1.34212008052
84.75,1001.52588646,0.847411353977,998.403589196,1.15964108038
85,997.226221717,1.27737782829,998.343032921,1.1656967079
85.25,998.632041274,1.13679587257,999.766341202,1.02336587984
85.5,1001.73147023,0.826852977409,998.788116789,1.12118832111
85.75,999.621685815,1.03783141852,999.590075212,1.04099247881
86,1002.29895085,0.770104914921,1000.43329893,0.956670106837
86.25,997.615982598,1.23840174023,1000.76309158,0.923690842458
86.5,995.194238685,1.48057613151,1002.46902954,0.75309704597
86.75,998.128030816,1.18719691839,1002.90450817,0.709549182845
87,999.56208466,1.04379153399,1001.75387191,0.824612808939
87.25,1002.75581907,0.724418093176,999.564260482,1.04357395179
87.5,1002.19768804,0.780231196272,999.631306539,1.03686934609
