time,fast_barostat_volume,fast_barostat_pressure,slow_barostat_volume,slow_barostat_pressure
87.75,997.976098852,1.20239011476,1000.75136137,0.924863863365
88,1001.82125755,0.817874245064,1000.95701719,0.904298281042
88.25,998.848563013,1.11514369866,1001.76350552,0.823649448373
88.5,998.72672045,1.12732795495,1001.32572334,0.867427665948
88.75,1002.90600106,0.709399894377,1001.88234114,0.811765885878
89,1003.92142628,0.60785737175,1000.78841123,0.921158876969
89.25,1004.90595313,0.509404687089,999.997502859,1.00024971415
89.5,1004.11662169,0.588337830768,999.004927594,1.09950724061
89.75,1003.35115337,0.664884663266,999.81949509,1.01805049101
90,1000.35767108,0.964232891568,1000.34977476,0.965022524378
90.25,1001.57612072,0.842387927972,1000.13489514,0.986510485725
90.5,998.573461703,1.14265382968,999.414075489,1.05859245105
90.75,997.402174141,1.25978258595,1000.1331813,0.986681869649
91,997.454910625,1.25450893751,999.508555495,1.04914445055
91.25,999.627144478,1.0372855522,1000.03535868,0.996464132434
91.5,995.084101729,1.49158982713,999.054303745,1.09456962552
91.75,996.202498734,1.37975012662,999.440059282,1.0559940718
92,997.917489761,1.20825102387,999.278971153,1.07210288468
92.25,997.491163612,1.25088363875,1000.24648144,0.975351856455
92.5,1000.37567855,0.962432144786,1000.23546798,0.976453202071
92.75,1003.3506178,0.664938220193,1000.45824682,0.954175318338
93,1000.07348838,0.992651161673,1001.79816084,0.820183915644
93.25,999.737592101,1.02624078995,1002.15221357,0.784778642767
93.5,999.183981214,1.08160187859,1002.76679592,0.723320408041
93.75,997.707232491,1.22927675091,1003.82103479,0.617896520826
94,997.651416933,1.23485830674,1004.81720757,0.518279242864
94.25,994.971711259,1.5028288741,1003.48147268,0.651852732242
94.5,998.002831249,1.19971687507,1002.4185567,0.758144330467
94.75,999.589811633,1.0410188367,1001.34819174,0.865180826061
95,998.921853739,1.10781462611,1001.36925528,0.863074472121
95.25,1001.73439829,0.826560171155,1001.66758229,0.833241770759
95.5,996.912077846,1.30879221544,1003.82744442,0.617255558308
95.75,995.109028687,1.48909713134,1004.47571239,0.552428761074
96,998.554172919,1.14458270807,1003.82171276,0.61782872443
96.25,1000.48002569,0.951997431463,1001.86201647,0.813798352811
96.5,1003.23560421,0.676439579352,1001.02160411,0.89783958864
96.75,998.328349966,1.16716500342,1000.90087226,0.909912774342
97,998.494689282,1.15053107184,1000.23611732,0.976388268154
97.25,997.818960169,1.21810398311,1000.72475107,0.927524892621
97.5,995.58108291,1.44189170901,1000.33818406,0.96618159426
97.75,1000.61350672,0.93864932809,1001.01375361,0.898624638849
98,1003.92825672,0.607174328125,1000.41875756,0.958124244146
98.25,1002.33133341,0.766866658642,1000.25787928,0.974212072244
98.5,999.644768549,1.03552314513,999.797327565,1.02026724349
98.75,1003.98359904,0.601640096286,999.612699521,1.03873004787
99,999.699610269,1.03003897306,998.762873568,1.1237126432
99.25,998.772369643,1.12276303566,997.989908953,1.20100910471
99.5,1000.93494575,0.906505424894,998.510431735,1.14895682655
99.75,996.970645364,1.3029354636,998.461131137,1.15388688629
100,993.167071353,1.68329286466,997.458284618,1.25417153824
100.25,993.888712279,1.61112877207,996.669201728,1.33307982724
100.5,996.951956452,1.30480435479,997.777848364,1.22221516363
100.75,997.542871673,1.24571283268,997.604237119,1.2395762881
101,999.568553069,1.04314469311,996.791272688,1.32087273117
101.25,1004.08414439,0.591585561233,996.859267127,1.31407328734
101.5,1002.11527836,0.788472163637,995.563728488,1.4436271512
101.75,1004.24964889,0.57503511127,997.422893127,1.2577106873
102,1002.40736221,0.759263778587,997.415177565,1.25848224354
102.25,1008.01672471,0.198327529261,998.212109773,1.17878902266
102.5,1004.66561409,0.533438591209,999.067525603,1.09324743974
102.75,1006.25307768,0.374692232397,1000.83582051,0.916417948727
103,1004.92290131,0.507709868685,998.415032472,1.15849675281
103.25,1008.46105909,0.15389409084,996.853745237,1.31462547625
103.5,1005.20286768,0.47971323182,996.842602811,1.3157397189
103.75,1000.07078068,0.992921931514,997.397681249,1.26023187508
104,1000.90698782,0.909301218014,997.757684228,1.22423157721
104.25,1001.39770673,0.86022932673,997.323125145,1.26768748547
104.5,1003.00387529,0.699612471096,998.326690085,1.16733099151
104.75,997.978149519,1.20218504805,998.934281345,1.10657186546
105,994.400981989,1.55990180113,1000.97482183,0.902517817003
105.25,993.722107568,1.62778924323,998.987567797,1.10124322031
105.5,997.789891376,1.22101086243,998.748768802,1.12512311976
105.75,999.108351411,1.08916485886,999.371097276,1.0628902724
106,999.57700888,1.04229911202,997.543720778,1.24562792224
106.25,1001.47122308,0.852877692419,996.992600005,1.30073999948
106.5,1001.08684144,0.891315855633,997.478269981,1.25217300192
106.75,998.612761858,1.13872381421,998.583337905,1.14166620945
107,998.126746779,1.18732532212,1001.43685156,0.856314844315
107.25,999.104248053,1.0895751947,999.805889161,1.01941108392
107.5,1001.44503404,0.855496595791,999.415944631,1.05840553691
107.75,995.904908845,1.40950911549,997.014700064,1.29852999359
108,993.604861449,1.63951385507,998.754578581,1.12454214194
108.25,994.131851347,1.58681486529,1001.57056241,0.842943758927
108.5,997.162250526,1.28377494743,1000.46760746,0.953239254035
108.75,1000.32395235,0.96760476471,1001.51208801,0.848791198523
109,1003.79159807,0.620840192778,1001.45132609,0.854867391025
109.25,1002.16320925,0.783679075058,1002.59897461,0.74010253859
109.5,1002.8433013,0.71566986981,1003.1109931,0.688900689578
109.75,1004.08014084,0.591985916383,1002.44941037,0.755058962822
110,1000.95675398,0.90432460179,1001.26033922,0.873966077933
110.25,1001.41508948,0.858491052065,1001.87595261,0.812404738623
110.5,1006.59869375,0.340130624681,1000.98180701,0.901819298748
110.75,1001.41918704,0.858081296136,999.567256812,1.04327431876
111,999.824370091,1.01756299087,997.954668547,1.20453314531
111.25,1001.83742177,0.816257823289,999.276888626,1.07231113737
111.5,1002.07027807,0.792972193361,1000.25239431,0.974760569474
111.75,1001.20271097,0.879728902995,999.4835447,1.05164553003
112,1003.71215716,0.628784283851,1000.20081105,0.979918894766
112.25,1004.8289012,0.517109880463,1000.87179488,0.912820511806
112.5,1003.97297904,0.602702095784,1003.51864757,0.64813524338
112.75,1001.71166966,0.828833034376,1002.96413901,0.703586098612
113,999.447828856,1.05521711442,1002.54787041,0.745212959421
113.25,1000.8326657,0.916733429939,1000.58786208,0.941213791726
113.5,997.236250893,1.27637491074,1002.12388739,0.787611261103
113.75,995.925492602,1.40745073977,1000.91875517,0.908124483284
114,998.167026113,1.18329738865,1001.37971282,0.862028717668
114.25,1001.72238812,0.827761188043,1000.54061037,0.94593896292
114.5,1001.16531609,0.883468391053,1001.26321173,0.873678827352
114.75,1001.11001987,0.888998012904,1000.94403625,0.905596374762
115,1000.48886576,0.951113424309,1000.21381196,0.978618804069
115.25,999.711988833,1.02880111667,1001.38869771,0.861130228827
115.5,1001.32804857,0.867195142621,1001.57750406,0.842249594326
115.75,1003.75644523,0.62435547747,1002.52948535,0.747051464572
116,1002.90180652,0.709819348196,1000.58939622,0.941060377818
116.25,1002.90445298,0.709554701953,1002.68291181,0.731708818667
116.5,1002.95353405,0.704646595243,1003.71618199,0.628381801116
116.75,1004.65286901,0.534713098827,1003.95052232,0.604947767757
117,1001.43609414,0.856390585975,1002.46568609,0.753431390991
117.25,1002.26570675,0.77342932467,1000.92216065,0.907783934987
117.5,1004.99773736,0.500226264221,1000.51552985,0.948447015013
117.75,1003.69833966,0.630166033592,1000.57670939,0.942329061206
118,998.282094739,1.17179052613,1001.09367786,0.890632213841
118.25,997.61773548,1.23822645197,1000.97558919,0.902441080892
118.5,996.074883386,1.39251166143,1000.36675822,0.963324178063
118.75,1000.07028333,0.992971667253,1000.49185652,0.950814347735
119,997.933295156,1.20667048441,999.54368015,1.04563198497
119.25,997.562310284,1.24376897156,1000.29127308,0.970872692172
119.5,996.644400217,1.33555997833,1002.23085105,0.77691489477
119.75,998.692658889,1.1307341111,1002.54083544,0.74591645632
120,999.013733977,1.09862660226,1002.32076657,0.767923343101
120.25,996.881878848,1.3118121152,1002.50799003,0.749200997358
120.5,997.275064143,1.27249358573,1001.01621083,0.898378916792
120.75,997.147176302,1.28528236985,1002.92522857,0.707477143262
121,994.165008419,1.5834991581,1003.5316844,0.646831560408
121.25,994.081535573,1.59184644268,1002.90567346,0.709432654483
121.5,994.684126405,1.53158735952,1003.03250191,0.696749809211
121.75,997.557315307,1.24426846935,1004.49837358,0.550162642045
122,997.659672721,1.23403272794,1006.10035877,0.389964122851
122.25,998.217610671,1.17823893291,1005.14594423,0.485405577383
122.5,998.505748878,1.14942511216,1005.20159887,0.479840113171
122.75,995.345613409,1.46543865914,1004.94515342,0.505484657764
123,998.695986092,1.13040139083,1004.13976605,0.5860233953
123.25,1003.32112356,0.667887643536,1004.92871355,0.507128645316
123.5,1000.12281157,0.98771884299,1003.78935066,0.621064933717
123.75,1002.98740048,0.70125995234,1004.6200285,0.537997150301
124,1005.1818081,0.481819189926,1004.36251905,0.563748094676
124.25,1004.26835494,0.573164505973,1004.25078261,0.574921738613
124.5,1002.15485827,0.784514173426,1003.80561377,0.619438623111
124.75,1001.70930476,0.829069523977,1003.27104623,0.672895377319
125,1001.15581676,0.88441832364,1003.05720845,0.694279155245
125.25,1001.09668194,0.890331806204,1002.65659804,0.734340196213
125.5,1004.90286852,0.509713148021,1003.25804749,0.674195250717
125.75,1001.43188826,0.856811174243,1001.72881828,0.827118171774
126,998.939462622,1.10605373782,1001.42898086,0.857101914425
126.25,999.129589277,1.08704107226,1001.6660697,0.833393029503
126.5,1000.0648827,0.99351172958,1001.34143196,0.865856803987
126.75,999.553899101,1.04461008992,1001.41793274,0.858206726362
127,1000.61129342,0.938870658299,1000.80895737,0.91910426275
127.25,1001.97700581,0.802299418681,1002.45989814,0.754010186082
127.5,997.764516558,1.22354834423,1002.66347105,0.733652895209
127.75,998.406051291,1.1593948709,1001.7370089,0.826299109818
128,998.237412879,1.17625871214,1001.58823256,0.841176744134
128.25,996.410044777,1.35899552234,1001.97114146,0.802885853531
128.5,994.874141331,1.51258586691,1002.36615787,0.763384212838
128.75,996.799214324,1.32007856762,1001.35308163,0.864691837175
129,997.698049832,1.23019501682,1001.48465198,0.851534802119
129.25,1000.6958849,0.930411510016,1001.0353705,0.8964629499
129.5,996.433192579,1.35668074211,999.791962856,1.02080371444
129.75,997.75457241,1.22454275903,999.37138987,1.06286101299
130,1000.59009795,0.940990205289,998.258142113,1.17418578875
130.25,1001.58522233,0.841477767156,997.44130302,1.25586969796
130.5,1003.58580965,0.641419034969,997.088820556,1.29111794439
130.75,998.120349187,1.18796508127,999.549374963,1.04506250366
131,998.920618295,1.10793817046,999.985709982,1.00142900179
131.25,996.723160931,1.32768390685,1000.68357772,0.931642227507
131.5,998.355696521,1.16443034786,1002.49894209,0.750105790565
131.75,1000.13290381,0.98670961912,1001.90727912,0.809272088054
132,998.554850817,1.14451491826,1001.11536006,0.888463994143
132.25,998.365338195,1.16346618053,1000.23337743,0.976662257326
132.5,996.619314105,1.33806858948,1001.68340633,0.831659367182
132.75,997.827166537,1.21728334628,1001.07123876,0.892876123681
133,1000.19824918,0.980175082267,1001.1115202,0.8888479799
133.25,1002.08763917,0.791236082898,1001.02011663,0.897988336861
133.5,1001.94295894,0.80570410623,1000.02658981,0.997341019315
133.75,1002.07061328,0.792938671819,999.975086379,1.00249136215
134,1001.0863946,0.89136053999,1000.03890241,0.996109759217
134.25,1004.11576443,0.588423557411,999.988838236,1.00111617636
134.5,1002.40001762,0.759998238099,1000.0908197,0.990918029739
134.75,997.264525494,1.27354745059,1000.93894877,0.906105122704
135,998.902968394,1.10970316063,1001.78613813,0.821386187127
135.25,998.077587764,1.19224122356,1001.57876357,0.842123643268
135.5,1000.56811233,0.943188766751,1000.79977621,0.920022378822
135.75,1001.17211286,0.882788713977,1000.19107697,0.980892303103
136,999.31734616,1.06826538398,999.097367751,1.09026322492
136.25,1000.74049589,0.925950411036,1000.08814149,0.991185851234
136.5,1001.45159297,0.854840702657,999.888480675,1.0111519325
136.75,1003.39378199,0.660621800694,998.666730849,1.1333269151
137,1003.91273532,0.608726468245,998.822490101,1.11775098994
137.25,999.408509387,1.05914906128,998.947548089,1.10524519106
137.5,1000.50055409,0.949944590615,998.929012767,1.10709872335
137.75,1000.64388513,0.935611486605,997.967530178,1.20324698218
138,997.234304931,1.27656950693,1000.04618447,0.995381553376
138.25,999.67103456,1.03289654397,1001.82767986,0.81723201449
138.5,1004.39068954,0.560931046428,1002.69324995,0.7306750045
138.75,1002.42472262,0.757527738346,1002.02171277,0.797828723373
139,999.40708238,1.05929176198,1001.68559673,0.831440327309
139.25,997.46378471,1.253621529,1004.28510561,0.571489439326
139.5,996.357347708,1.36426522921,1003.88398005,0.61160199534
139.75,998.543992759,1.14560072411,1003.35900325,0.664099674836
140,996.709072509,1.32909274909,1002.6924022,0.730759780196
140.25,1000.70278363,0.929721636572,1003.24003293,0.675996706783
140.5,999.983126386,1.00168736137,1003.9455158,0.605448419913
140.75,999.883303989,1.01166960106,1002.67619169,0.732380830722
141,997.51706088,1.24829391199,1001.21593442,0.878406558272
141.25,999.590590952,1.04094090476,1000.39526348,0.960473652072
141.5,997.709672495,1.22903275052,998.730455113,1.12695448867
141.75,996.669223193,1.33307768069,997.507187579,1.24928124209
142,999.810388973,1.01896110269,997.550870068,1.24491299319
142.25,999.22552847,1.07744715299,997.647800114,1.23521998862
142.5,999.294943491,1.07050565089,996.579781686,1.34202183139
142.75,996.733683215,1.32663167848,997.050823042,1.29491769583
143,997.870467847,1.21295321533,996.53550302,1.34644969798
143.25,999.194593552,1.08054064483,998.286440267,1.17135597329
143.5,999.330945984,1.06690540158,998.328284892,1.16717151078
143.75,997.287547606,1.27124523942,998.999674035,1.10003259648
144,1000.29535325,0.970464675114,997.280572753,1.27194272474
144.25,1002.84909409,0.715090591128,997.943971746,1.2056028254
144.5,1003.85986604,0.614013395781,998.280082216,1.17199177844
144.75,998.842063169,1.11579368315,999.214396243,1.0785603757
145,999.980064375,1.00199356253,997.970585922,1.20294140777
145.25,996.799829298,1.32001707022,998.932456739,1.10675432612
145.5,998.587458976,1.14125410241,997.985687236,1.20143127639
145.75,997.617586865,1.23824131355,996.490167356,1.35098326444
146,999.474770541,1.05252294592,995.764746891,1.42352531088
146.25,1000.76234708,0.923765292457,997.494386398,1.25056136019
146.5,1002.68782619,0.731217380885,997.680356666,1.23196433335
146.75,1001.44974979,0.855025020506,998.743006654,1.1256993346
147,1002.2147921,0.778520790233,998.601076294,1.13989237064
147.25,1002.14898093,0.785101906576,998.247221319,1.17527786813
147.5,1005.78115632,0.421884367551,997.863077895,1.21369221047
147.75,1001.58726684,0.841273316365,998.959170492,1.10408295076
148,1003.72831989,0.627168011283,999.013942995,1.09860570049
148.25,1000.67885538,0.932114461631,999.028788217,1.09712117828
148.5,1000.33399025,0.966600975115,1000.93444054,0.906555945829
148.75,996.779211903,1.3220788097,1000.70460185,0.929539815455
149,1001.60022204,0.839977795907,999.115816369,1.08841836314
149.25,1002.20023687,0.779976312545,999.431938277,1.05680617233
149.5,1001.59185658,0.84081434202,999.227446809,1.07725531907
149.75,1001.380442,0.861955800382,999.422818956,1.05771810444
