step,replica_0_potential_energy_per_atom,replica_1_potential_energy_per_atom,replica_2_potential_energy_per_atom,replica_0_coordination_number,replica_1_coordination_number,replica_2_coordination_number
500,-5.21844223195,-5.19955701855,-5.08815795631,12.5625,12.625,12.375
510,-5.15754588507,-5.27722860886,-5.05136909907,12.625,12.625,12.5
520,-5.12292037196,-5.19635623036,-5.11187279915,12.5625,12.5,12.4375
530,-5.12920939733,-5.0389256033,-5.20500948366,12.625,12.25,12.3125
540,-5.1484842664,-5.02725588625,-5.24054822561,12.5,12.375,12.3125
550,-5.18454875861,-5.08809227294,-5.21881201492,12.5,12.3125,12.3125
560,-5.29959519382,-5.17792264785,-5.15933641655,12.4375,12.25,12.375
570,-5.39918024651,-5.23165966808,-5.09891581938,12.3125,12.1875,12.4375
580,-5.4149479708,-5.22509063164,-5.01489486851,12.375,12.3125,12.375
590,-5.37068300435,-5.23572186538,-4.9709864342,12.75,12.375,12.25
600,-5.31064515412,-5.29385124014,-5.03005410801,12.6875,12.5,12.5
610,-5.29899280057,-5.36069629945,-5.12970704817,12.8125,12.4375,12.75
620,-5.28656010945,-5.3674948324,-5.21324913322,12.6875,12.5,12.8125
630,-5.29311694734,-5.25821112328,-5.26947780514,12.5625,12.5625,12.8125
640,-5.29418169055,-5.17915327604,-5.31515867712,12.5625,12.5625,12.875
650,-5.25400816699,-5.2550284198,-5.33281645543,12.5,12.625,12.75
660,-5.22912955819,-5.25171533109,-5.27814489965,12.625,12.6875,12.5625
670,-5.26515770568,-5.25690081436,-5.18700082212,12.5625,12.5625,12.6875
680,-5.30307283694,-5.33301773814,-5.16163714025,12.5625,12.5,12.6875
690,-5.31967575004,-5.27627041028,-5.17926780649,12.5,12.3125,12.6875
700,-5.3073284621,-5.19626402761,-5.20952810613,12.5,12.3125,12.6875
710,-5.33075861107,-5.220670874,-5.23240101786,12.625,12.375,12.625
720,-5.3848696452,-5.28787085435,-5.22008168151,12.5,12.25,12.8125
730,-5.40883374569,-5.36568186322,-5.18169257561,12.5,12.375,12.8125
740,-5.36114058051,-5.42071043054,-5.16273525975,12.5625,12.4375,12.625
750,-5.27345711684,-5.39521488112,-5.14245162709,12.5625,12.5,12.75
760,-5.23022297708,-5.29630418878,-5.13635073653,12.5625,12.375,12.5625
770,-5.25098708318,-5.22975194351,-5.17228405401,12.625,12.4375,12.5
780,-5.27253813725,-5.24380790925,-5.19804780137,12.5,12.3125,12.5625
790,-5.25895832381,-5.27738472374,-5.19325877106,12.6875,12.3125,12.4375
800,-5.24190542332,-5.25963013454,-5.17420666082,12.75,12.4375,12.3125
810,-5.27856473212,-5.2122885965,-5.20053467278,12.6875,12.4375,12.4375
820,-5.36790622495,-5.19244873907,-5.23900070772,12.5,12.5,12.5
830,-5.45398595555,-5.21357872183,-5.24436952623,12.25,12.5625,12.6875
840,-5.45530396288,-5.29384368263,-5.22959723289,12.375,12.625,12.625
850,-5.38148095823,-5.3755989692,-5.23713855775,12.5,12.625,12.5
860,-5.28352046748,-5.41692293016,-5.25949324848,12.625,12.625,12.5625
870,-5.23978748206,-5.39163132874,-5.18168426782,12.5625,12.5,12.625
880,-5.27218872918,-5.31561573209,-5.04672533256,12.5,12.5,12.5625
890,-5.33519839294,-5.26434487708,-5.03568555984,12.5,12.6875,12.5625
900,-5.36164154031,-5.24352484471,-5.16654571522,12.4375,12.5625,12.625
910,-5.33162009507,-5.17242001635,-5.27548877853,12.5,12.5,12.8125
920,-5.27756404984,-5.09670985345,-5.27955758513,12.5,12.5,12.5625
930,-5.26787530271,-5.10016157118,-5.14032680626,12.375,12.375,12.3125
940,-5.30348687464,-5.06933444932,-5.07963000553,12.1875,12.5,12.1875
950,-5.35363320559,-5.01036416252,-5.14627577954,12.125,12.5,12.4375
960,-5.35043690298,-4.9908014855,-5.1890279876,12.1875,12.5625,12.5
970,-5.33357984465,-5.04255648568,-5.24978136515,12.375,12.5625,12.375
980,-5.34245116727,-4.94902393017,-5.30182610134,12.375,12.375,12.4375
990,-5.34939021134,-4.88594279128,-5.35799245674,12.375,12.3125,12.5
1000,-5.3375958505,-5.06272437725,-5.36605120997,12.4375,12.4375,12.5
1010,-5.30501309685,-5.10930545764,-5.32465244281,12.4375,12.375,12.4375
1020,-5.28455944912,-5.08144002697,-5.27472547004,12.5,12.25,12.375
1030,-5.27721555234,-5.15947704927,-5.26816706391,12.5,12.3125,12.25
1040,-5.31764921193,-5.2885038237,-5.28452791562,12.5,12.25,12.375
1050,-5.37867016295,-5.33467314036,-5.28652959796,12.375,12.4375,12.375
1060,-5.44139027171,-5.26346100643,-5.28594461832,12.3125,12.4375,12.4375
1070,-5.48782599331,-5.15493827295,-5.33437939442,12.3125,12.4375,12.3125
1080,-5.48570446289,-5.22129429734,-5.38850086374,12.3125,12.375,12.4375
1090,-5.42445463395,-5.31110723989,-5.40453880557,12.25,12.4375,12.4375
1100,-5.32385251887,-5.25995737942,-5.35741737446,12.1875,12.5,12.4375
1110,-5.26058341012,-5.12466834747,-5.27996571315,12.125,12.1875,12.5
1120,-5.27986138735,-5.03769496499,-5.21979573473,12.0625,12.125,12.4375
1130,-5.34895845783,-5.08496055011,-5.22283243774,12,12.3125,12.5
1140,-5.41797969626,-5.19676447344,-5.21591723483,12.0625,12.25,12.5625
1150,-5.46632137691,-5.20253189709,-5.12552732005,12.125,12.0625,12.625
1160,-5.47671155596,-5.16436466911,-5.04356727491,12.125,12.125,12.4375
1170,-5.45041817957,-5.13510155278,-5.0562337532,12.25,12.1875,12.5
1180,-5.44747398235,-5.12172935038,-5.05361339733,12.3125,12.25,12.5
1190,-5.45998810046,-5.11895051378,-4.99329038433,12.3125,12.25,12.4375
1200,-5.44882758121,-5.12921487262,-4.95240112539,12.3125,12.4375,12.375
1210,-5.42344517598,-5.15064627682,-5.03395757549,12.375,12.5,12.375
1220,-5.41227027067,-5.17004482895,-5.16773827524,12.3125,12.5,12.3125
1230,-5.41058631225,-5.17070403524,-5.24655099911,12.375,12.25,12.125
1240,-5.39575712549,-5.13543754693,-5.2378852595,12.375,12.375,12.0625
1250,-5.35973626109,-5.15168224075,-5.15179075502,12.1875,12.25,12.1875
1260,-5.326925565,-5.25773633604,-5.07380453766,12.25,12.3125,12.25
1270,-5.30687978047,-5.28319907593,-5.06471941091,12.3125,12.25,12.0625
1280,-5.29084893346,-5.2501627552,-5.05643936782,12.3125,12.1875,12.1875
1290,-5.27413529841,-5.23490604324,-5.03080559374,12.375,12.25,12.125
1300,-5.25067347281,-5.26792073908,-5.03985099813,12.375,12.125,12.1875
1310,-5.21209190059,-5.32282817293,-5.08941412707,12.5,12.25,12.375
1320,-5.19297874299,-5.33689774744,-5.14617045197,12.625,12.375,12.5
1330,-5.22696809816,-5.32186609192,-5.1792410653,12.5,12.375,12.4375
1340,-5.26080135857,-5.31479330513,-5.15192346322,12.375,12.25,12.375
1350,-5.27940813443,-5.32344147914,-5.1194496308,12.5,12.1875,12.375
1360,-5.27032952986,-5.27462868194,-5.18704551612,12.375,12.25,12.5
1370,-5.24723044851,-5.18632809369,-5.26327205254,12.5,12.1875,12.5625
1380,-5.25780050177,-5.24238325682,-5.25052424728,12.375,12.25,12.6875
1390,-5.26177139572,-5.28767104837,-5.18850165191,12.4375,12.375,12.6875
1400,-5.2264972936,-5.23342761122,-5.14563559514,12.3125,12.5,12.5625
1410,-5.18045198468,-5.17162995594,-5.1528709358,12.4375,12.4375,12.6875
1420,-5.13247861411,-5.13823155314,-5.1652830831,12.3125,12.5625,12.5
1430,-5.13961776125,-5.07654335323,-5.16776663853,12.25,12.4375,12.4375
1440,-5.24608436437,-5.02100328594,-5.17715008235,12.4375,12.4375,12.4375
1450,-5.37624701053,-5.02560822678,-5.15134575522,12.4375,12.4375,12.4375
1460,-5.43472481245,-5.05863124666,-5.12202427828,12.4375,12.5625,12.375
1470,-5.40415435083,-5.15599106138,-5.09907935359,12.3125,12.5,12.5
1480,-5.31277441863,-5.28267810768,-5.1563969753,12.375,12.4375,12.4375
1490,-5.22808116795,-5.36091570046,-5.20439472543,12.3125,12.5625,12.6875
1500,-5.2023456746,-5.38844836342,-5.22870602984,12.3125,12.5,12.8125
1510,-5.23994892758,-5.35151997377,-5.22742493008,12.25,12.5,12.6875
1520,-5.26553236356,-5.27064434174,-5.21367273358,12.375,12.4375,12.5
1530,-5.23430770273,-5.16666644019,-5.18318235745,12.3125,12.375,12.5
1540,-5.22221263107,-5.06583898941,-5.13964525763,12.375,12.375,12.5
1550,-5.28929734409,-5.05199365354,-5.1121556864,12.5,12.1875,12.625
1560,-5.34215021636,-5.10046477244,-5.10179007343,12.625,12,12.625
1570,-5.3424999932,-5.20836307414,-5.09650348261,12.5625,11.9375,12.625
1580,-5.33024207261,-5.31130878304,-5.08591123993,12.5625,12.1875,12.5625
1590,-5.2802875727,-5.33906342567,-5.08181294357,12.4375,12.25,12.5625
1600,-5.15917379234,-5.32456408751,-5.12634355508,12.375,12.25,12.375
1610,-5.05702808931,-5.28804563384,-5.20951601116,12.5,12.3125,12.375
1620,-5.07271937472,-5.24663247912,-5.29266138995,12.5625,12.4375,12.3125
1630,-5.19689872267,-5.22893640289,-5.30801975791,12.5,12.375,12.3125
1640,-5.27582136414,-5.23299787576,-5.23822868663,12.4375,12.375,12.3125
1650,-5.23661355646,-5.23149994727,-5.09751217043,12.3125,12.3125,12.3125
1660,-5.18103916033,-5.20794635762,-5.03689947042,12.375,12.375,12.3125
1670,-5.1880169206,-5.18645150532,-5.14797778062,12.25,12.3125,12.3125
1680,-5.26379178381,-5.11411812895,-5.2357865993,12.1875,12.375,12.375
1690,-5.31548171809,-5.00036785092,-5.27023381452,12.375,12.25,12.4375
1700,-5.3249954965,-4.91327858199,-5.32672950953,12.625,12.25,12.5625
1710,-5.31237598081,-4.81718260741,-5.29987657119,12.5625,12.375,12.4375
1720,-5.26294134423,-4.74829330921,-5.2541178175,12.6875,12.625,12.375
1730,-5.17564682998,-4.76667401641,-5.22275330831,12.5625,12.625,12.25
1740,-5.07418495522,-4.8189890411,-5.13621074893,12.625,12.5,12.25
1750,-5.02513530129,-4.91077082627,-5.05474878505,12.5625,12.625,12.375
1760,-5.02816549252,-5.00418378552,-5.06117636594,12.375,12.4375,12.6875
1770,-5.10487583474,-5.07998017592,-5.09506090707,12.5,12.3125,12.6875
1780,-5.20531218142,-5.12573915698,-5.1400152033,12.5625,12.4375,12.4375
1790,-5.2511528152,-5.13961253303,-5.16342029799,12.5,12.5,12.4375
1800,-5.22657804124,-5.06683064838,-5.21819990372,12.5625,12.375,12.5
1810,-5.16235176431,-4.96398234408,-5.31598555493,12.625,12.375,12.5
1820,-5.09311187068,-4.98314726425,-5.3397821405,12.6875,12.4375,12.625
1830,-5.06126363099,-5.13231980123,-5.29031285636,12.5,12.375,12.4375
1840,-5.05506057313,-5.23999351084,-5.24270208311,12.375,12.375,12.4375
1850,-5.07275343409,-5.22702194707,-5.22828616627,12.3125,12.1875,12.5625
1860,-5.08562420455,-5.11929763741,-5.24356290071,12.3125,12.1875,12.3125
1870,-5.05405816516,-4.96323651699,-5.25264708247,12.1875,12.25,12.3125
1880,-5.0050583381,-4.92259107635,-5.23249772085,12.25,12.5625,12.3125
1890,-4.97944174987,-5.04055335527,-5.23167348219,12.125,12.5,12.3125
1900,-5.04372376465,-5.11171511703,-5.24625713758,12.125,12.6875,12.375
1910,-5.09983333678,-5.04809109165,-5.26911398999,12.1875,12.6875,12.4375
1920,-5.09843305456,-4.91652360478,-5.28572288652,12.3125,12.375,12.4375
1930,-5.10321647204,-4.81203300434,-5.27057381094,12.25,12.375,12.5625
1940,-5.13053956672,-4.91036845888,-5.22581802552,12.4375,12.3125,12.5625
1950,-5.17073593833,-4.97323967216,-5.20939653092,12.625,12.3125,12.625
1960,-5.22407625472,-4.94415340167,-5.2394570123,12.5625,12.375,12.75
1970,-5.25121435402,-4.92531676758,-5.29397721207,12.5,12.25,12.6875
1980,-5.2480503469,-4.98569657681,-5.35935004249,12.5,12.4375,12.5625
1990,-5.23729012953,-5.02527668375,-5.39822525261,12.75,12.5,12.5625
2000,-5.18601332343,-4.96651747261,-5.39014244882,12.625,12.4375,12.5625
2010,-5.171507715,-4.84758786545,-5.31936547359,12.6875,12.25,12.625
2020,-5.18608992683,-4.79286374747,-5.19109321218,12.75,12.25,12.5625
2030,-5.24069166963,-4.85754405587,-5.11140758539,12.6875,12.375,12.5
2040,-5.34650608504,-4.91482180464,-5.16897469959,12.625,12.1875,12.5625
2050,-5.37699921776,-5.00229786047,-5.274756931,12.5625,12.375,12.4375
2060,-5.31661686887,-5.08212331725,-5.37840667443,12.5,12.25,12.3125
2070,-5.29483570482,-5.10888513682,-5.41678799749,12.4375,12.25,12.375
2080,-5.34370699813,-5.1384786767,-5.38829167543,12.5,12.125,12.5
2090,-5.34464885258,-5.17577293975,-5.3207511905,12.4375,11.875,12.5625
2100,-5.2838655407,-5.21002579126,-5.26096922715,12.4375,12,12.5
2110,-5.27371841096,-5.22747275999,-5.21280644158,12.3125,11.875,12.375
2120,-5.31607976812,-5.18620332446,-5.19590869389,12.375,12.125,12.375
2130,-5.32404608158,-5.14097472735,-5.20509507133,12.4375,12.125,12.4375
2140,-5.27423745778,-5.14693462952,-5.22561650573,12.5,12.25,12.25
2150,-5.18369262522,-5.19896960672,-5.23538259732,12.4375,12.3125,12.1875
2160,-5.11787057714,-5.26551960871,-5.1897839194,12.4375,12.3125,12.1875
2170,-5.16092806444,-5.26413695183,-5.16706501435,12.5625,12.25,12.375
2180,-5.21509039588,-5.19724750713,-5.25051663914,12.75,12.375,12.5625
2190,-5.13581745548,-5.15895485015,-5.38958609243,12.5625,12.625,12.5625
2200,-5.05707295664,-5.18288101793,-5.47244312055,12.5,12.5,12.5625
2210,-5.13085902455,-5.12277061958,-5.47399193007,12.5,12.8125,12.5625
2220,-5.1681032034,-5.0936081188,-5.40808116015,12.5,12.875,12.375
2230,-5.20506031977,-5.15758873697,-5.29114630368,12.25,12.6875,12.625
2240,-5.16123729415,-5.18281074622,-5.22018631439,12.25,12.625,12.6875
2250,-5.0454049327,-5.10888717461,-5.24597859895,12.375,12.5,12.6875
2260,-4.99281272177,-5.008174868,-5.27169464051,12.5,12.4375,12.4375
2270,-5.05800932123,-4.91344341507,-5.272469739,12.5625,12.5625,12.375
2280,-5.18396900907,-4.82642251004,-5.25434770438,12.6875,12.375,12.4375
2290,-5.27698484162,-4.86801400834,-5.25412998797,12.75,12.375,12.4375
2300,-5.30551893216,-4.98807943382,-5.268297977,12.625,12.375,12.375
2310,-5.26288722816,-5.00458206415,-5.30530546621,12.5625,12.375,12.375
2320,-5.18299550658,-4.94248498936,-5.36683214019,12.75,12.25,12.5625
2330,-5.1088620495,-4.87553133966,-5.44162716581,12.6875,12.1875,12.5625
2340,-5.08501502187,-4.80189626517,-5.47677980245,12.6875,12.3125,12.5
2350,-5.17805454069,-4.79171559424,-5.48209969175,12.5625,12.3125,12.5625
2360,-5.27971584381,-4.85277030612,-5.48830445613,12.5,12.3125,12.4375
2370,-5.29167067185,-4.90287931678,-5.45063587654,12.375,12.0625,12.5625
2380,-5.17977874871,-4.96236796108,-5.37488449646,12.1875,12.125,12.5625
2390,-5.08089183108,-5.04569094209,-5.3058277141,12.125,12.125,12.4375
2400,-5.14678879329,-5.13299343639,-5.24329435908,12.0625,12.1875,12.3125
2410,-5.20287134233,-5.16151750341,-5.18607559414,12.3125,12.0625,12.3125
2420,-5.24601909713,-5.1035194072,-5.19100500165,12.5,11.875,12.125
2430,-5.32604285559,-5.02652874431,-5.24802343003,12.625,12,12.1875
2440,-5.37950482509,-4.95736725459,-5.2907382756,12.5,11.9375,12.3125
2450,-5.38119209844,-4.9190546453,-5.31618073216,12.625,11.875,12.3125
2460,-5.36375792666,-4.97145532766,-5.28048530271,12.6875,11.875,12.5
2470,-5.33913259138,-4.9774793689,-5.18974593218,12.4375,12.0625,12.4375
2480,-5.28484802442,-4.96103579205,-5.13364108984,12.375,12.125,12.4375
2490,-5.18110424658,-4.98348541821,-5.13137795977,12.5625,12.4375,12.625
2500,-5.09182277526,-5.04817837328,-5.17018891697,12.6875,12.5,12.4375
2510,-5.05935148854,-5.10608293552,-5.21998002092,12.6875,12.3125,12.5
2520,-5.14452640177,-5.10217799878,-5.25289240752,12.75,12.3125,12.5625
2530,-5.16664261235,-5.00635068505,-5.26872744266,12.875,12.3125,12.5625
2540,-5.13769459982,-4.90722600726,-5.25786577609,12.625,12.125,12.625
2550,-5.19438365668,-4.90973628187,-5.22405374092,12.625,12.1875,12.625
2560,-5.30455167116,-4.93389469763,-5.17433850497,12.375,12.5,12.375
2570,-5.34957390778,-4.91942815506,-5.09260756188,12.375,12.625,12.1875
2580,-5.33357449248,-4.94835063438,-5.07092934945,12.4375,12.4375,12.125
2590,-5.30179213069,-5.03500172805,-5.17032186949,12.4375,12.5625,12.25
2600,-5.25591248763,-5.05421303842,-5.24061783287,12.4375,12.4375,12.1875
2610,-5.17410513122,-4.97304954502,-5.22654891952,12.5,12.1875,12.0625
2620,-5.18968187706,-4.92706846123,-5.17237546734,12.5,12.25,12.3125
2630,-5.25408471706,-5.01242254511,-5.09900057474,12.5,12.3125,12.3125
2640,-5.29266745155,-5.08124320328,-5.04058656697,12.375,12.25,12.375
2650,-5.33967469723,-5.10625721987,-4.98399343002,12.3125,12.125,12.3125
2660,-5.41717509392,-5.08725063926,-5.00391648749,12.375,12.1875,12.4375
2670,-5.4471978803,-5.0868605897,-5.1323625994,12.375,12.125,12.5625
2680,-5.4103697088,-5.11218596374,-5.19617465997,12.375,12.125,12.375
2690,-5.35751488457,-5.13650986524,-5.19147008046,12.5,12.125,12.0625
2700,-5.31751332294,-5.21067483065,-5.19306905181,12.5625,12.0625,12.0625
2710,-5.31656896359,-5.27067647515,-5.2342773997,12.5625,12.1875,12.0625
2720,-5.35309353297,-5.2619825836,-5.29309716715,12.5,12.1875,11.875
2730,-5.41686780174,-5.18140928416,-5.31176378668,12.5625,12.25,12.0625
2740,-5.42187357788,-5.17268975699,-5.2466197913,12.5,12.25,12.1875
2750,-5.35174184631,-5.12951017712,-5.19042285087,12.5,12.3125,12.25
2760,-5.26526194657,-5.00119578902,-5.18464279878,12.5,12.375,12.5
2770,-5.24400481587,-4.92493787038,-5.2311045798,12.5625,12.4375,12.5
2780,-5.27159080399,-4.9876623016,-5.32270256762,12.4375,12.5,12.5625
2790,-5.28879920826,-5.09935793558,-5.43256326363,12.4375,12.5,12.4375
2800,-5.30658477275,-5.1626481828,-5.47908230019,12.375,12.3125,12.3125
2810,-5.28576220428,-5.16674708366,-5.40229417186,12.3125,11.9375,12.375
2820,-5.20747800439,-5.15204919783,-5.26648676082,12.375,11.875,12.1875
2830,-5.15631093871,-5.13390143319,-5.18720825298,12.25,11.9375,12.4375
2840,-5.20544208929,-5.08108637702,-5.22349783366,12.4375,12,12.5
2850,-5.2911710033,-4.97318749854,-5.30331877366,12.5,11.8125,12.625
2860,-5.3139821015,-4.87278242823,-5.34641351403,12.5,11.875,12.4375
2870,-5.25200632876,-4.87613845872,-5.41402361845,12.5625,11.6875,12.4375
2880,-5.19560760262,-4.9440293536,-5.44812782103,12.75,11.8125,12.375
2890,-5.17745335752,-5.04439585085,-5.39133901381,12.8125,11.9375,12.375
2900,-5.19375831605,-5.12459716782,-5.306602475,12.6875,12.125,12.375
2910,-5.23968774279,-5.16260452055,-5.23032557988,12.5625,12.3125,12.5
2920,-5.29155412103,-5.1190176206,-5.1661964746,12.5625,12.25,12.5
2930,-5.33223935053,-5.03649525501,-5.11187522158,12.5,12.375,12.4375
2940,-5.33411814541,-4.99853268153,-5.0506517015,12.5625,12.375,12.4375
2950,-5.28426107183,-5.0058083931,-5.04884846667,12.5625,12.5,12.625
2960,-5.29015151401,-5.07673106754,-5.15364813203,12.75,12.6875,12.5
2970,-5.33839272295,-5.16807628228,-5.20329920096,12.625,12.8125,12.4375
2980,-5.30337689013,-5.21753221832,-5.17082215009,12.4375,12.5625,12.4375
2990,-5.27076217839,-5.21784633673,-5.22867614111,12.5,12.5625,12.25
3000,-5.29649143731,-5.17061457744,-5.32213663341,12.5,12.3125,12.1875
