time,replica_0_observable,replica_1_observable,replica_2_observable,replica_3_observable
0,3.78048425759,5.46395574334,3.61827635325,2.17855031118
4,3.82262646227,5.21019959233,3.66848844411,1.81810139828
8,3.44581893645,4.67563331197,4.2086925862,2.47145113096
12,4.4148464315,5.04537972197,4.18218068463,2.66146394676
16,4.85351193413,5.018028649,3.42431105394,2.53692901765
20,4.74057334953,4.42091288925,3.5225224809,2.14763232496
24,4.87159178213,3.11911606263,4.37510032183,2.50857451906
28,3.94322287968,2.22165665825,4.08178045282,2.34218246736
32,3.6855146439,1.83095093008,4.49333072072,2.74566301629
36,3.66126158626,1.05290832488,4.09817442847,2.97914913533
40,2.48089811497,0.529090419562,3.80518638666,2.97717532715
44,2.20057968529,0.0537360146853,3.35968880096,2.74651810433
48,2.84754951021,0.192162891094,3.65975182146,3.09492081272
52,3.23289955007,0.428844999246,3.82581784034,3.24892590297
56,2.02763597534,-0.0885352025033,2.62793798539,2.97822156706
60,1.78640726983,0.09037931937,2.82896967822,2.98958325118
64,2.31941010864,0.228556556773,2.6416905737,3.17352127648
68,2.03231523851,0.411745105718,2.20294544639,2.05126003246
72,1.97871829576,1.30624627216,2.39430281766,2.27124840977
76,2.03419351356,1.33985283332,2.37613491668,2.38755237537
80,1.50478410728,0.82837837861,1.75797023838,3.11304000668
84,2.08028708649,1.02756245693,1.80234639986,2.32120953853
88,1.53250346164,0.591277575125,1.59325553315,2.0205010376
92,1.58860775108,0.395813658919,1.20064647303,2.12803666644
96,1.3145369602,0.660876584196,1.70255576212,2.14867324104
100,0.977068626855,0.432072896564,1.80570946599,1.4284047232
104,0.918963800841,0.302464713632,1.62331691121,1.52192701093
108,1.56522302858,0.0147679457552,1.74604506634,0.381807015101
112,1.49382077227,0.532339924361,2.15066725375,0.525563110112
116,1.75991893028,0.404794450397,1.73530864179,0.996988407181
120,2.00640289491,1.12224537253,1.28779779333,0.919459824411
124,3.03217269447,1.48010746027,1.43610367913,1.2174254183
128,2.99358246561,1.96597028489,0.858251834547,1.40485383711
132,2.5273128378,2.28976333415,0.264349934755,1.59328921003
136,1.85944877401,1.32971975949,0.51638356678,1.52104804895
140,1.60530158608,1.31042974052,1.42449015876,1.56553566725
144,0.397649020352,1.2032656761,1.00572352637,1.24803108966
148,0.370440096384,1.7420866828,0.553294195662,1.30254810377
152,0.728340785987,1.98887828897,1.11832669065,0.985970650211
156,0.135152815209,2.11623033274,1.52528377954,1.83099692957
160,0.797381577892,1.24822271977,1.65538400188,2.07016225734
164,1.52616062436,1.06173062504,2.16503180673,2.32766775489
168,1.18072675849,0.377005291311,1.12560204323,2.5256727711
172,2.14936009507,1.18314759309,0.912745354561,2.63109064991
176,1.24367699327,1.21131071037,1.47723009153,2.42866897387
180,1.46943296672,0.583607972316,1.71438298875,1.74409362367
184,1.91117096387,0.927450468352,2.39845789294,0.898431190988
188,1.25529461766,-0.0151489299863,2.76028110955,0.584455178923
192,1.97819624375,0.219283875445,2.55005054582,0.609993814606
196,2.07451095488,0.974272719851,1.3439627854,1.11594211046
200,1.41548690538,1.25267860378,1.32926157426,1.65550528589
204,0.656425332345,1.34269269012,1.46739859979,2.34845270038
208,0.384162245987,0.832593639966,1.40722629768,1.88921550525
212,-0.142012513918,1.06840667075,1.29002546472,1.41117370765
216,0.549836139656,0.462283465169,0.65972432694,0.715882133445
220,-0.158089380856,0.857890691371,0.937759734302,1.33537830251
224,0.967569099674,1.0089898295,1.31841941025,1.38237061253
228,1.02160896971,1.32987796777,0.318713937311,1.5292625142
232,1.19578437351,0.656540120333,0.794598421614,1.48531558772
236,1.78074119306,0.531246692793,0.448779040196,1.62597675106
240,1.76128823136,0.0840897143022,0.302056705909,1.40999806243
244,1.15302241728,0.0103975782139,0.0830310362877,0.558563494547
248,1.4849120184,-0.335166615806,-0.579568064083,0.115255345421
252,0.636305845452,-0.0927247598106,-0.208577256757,0.32197980068
256,0.352369921281,-0.0934870265294,-0.56135500837,0.0119761197848
260,0.155028058086,0.320694206399,-0.706843573292,0.446595104297
264,0.390964585146,-0.0447077355136,-0.877409206816,-0.138263515124
268,1.244811536,0.127827564152,-0.7500374339,-0.401217734714
272,1.63579992221,0.143115902324,-0.479845672861,0.471536565353
276,1.0219584495,0.621844718148,-1.07571004836,1.08727438633
280,1.08967880019,0.767569012523,-1.2581556399,0.497982108729
284,0.589054410491,1.38415898439,-0.366752057486,0.492890990533
288,0.946753629074,1.63527698596,-0.91674469623,-0.0236647368508
292,0.728395461546,1.5896483698,-1.24473710587,0.478237120033
296,1.67544780351,1.04002201561,-1.3391551934,0.227431310838
300,1.29591051687,0.491446151229,-1.11395476322,-0.112418534757
304,1.94854888119,0.888885249735,-1.33059121928,-0.134021841947
308,1.62830899875,1.01857053579,-0.613084663599,0.0548248858668
312,1.67399594573,0.652046115495,-0.43302142821,-0.0455477472325
316,1.5871653264,0.691852369671,0.405592969702,-0.345412618914
320,1.63618870714,1.28905981506,-0.124962680461,-0.362638394515
324,0.954156181674,0.136176825857,-0.365468952399,0.280228702454
328,0.977306901218,-0.926138083897,0.606112714557,-0.770231468721
332,0.993829038692,-0.841223244954,0.298254918405,-0.55139204703
336,0.757785950635,-0.584114705397,0.0501532177065,-1.22826689868
340,0.868132005718,-1.35682491877,0.543192857386,-1.3480542738
344,1.09563665997,-0.867214517647,0.590623715003,-0.755854651619
348,1.19511970781,-0.948941031267,0.507413491796,-0.968819933993
352,1.30536797451,-0.790405222109,0.43544266647,-1.60738321822
356,1.10505387292,-0.958698046943,0.830569304896,-1.48051337601
360,0.577236561738,-1.4452146484,1.67867680349,-0.809929147983
364,0.350669723563,-0.661376424356,1.15615550207,-0.599453066845
368,0.736980569357,-0.514835776057,1.22683115792,0.0867351567819
372,0.583830037069,-0.732873372685,0.599304586112,0.0590828278785
376,0.329598286285,-1.03917897761,0.684227283804,-0.731046013638
380,0.581124336359,-1.42193498296,-0.562656275043,-0.873078238936
384,0.16704158533,-1.69162848621,0.40741090292,-0.80309237198
388,1.08955351157,-1.41827610312,0.898102651785,-0.63404032005
392,1.04619540142,-0.715270876004,0.72084262495,0.0880428655658
396,0.963168532244,-0.675016080123,0.748226627242,0.276621808054
400,1.26996830724,-0.074851199033,0.315139770104,0.680199439335
404,1.02722761333,-1.36641312165,0.270018897257,0.140116483947
408,0.678775949997,-1.04907515997,0.93311971017,0.930828551241
412,1.31259706745,-0.919500142712,0.874522295346,1.24521212119
416,1.68222810283,-1.29033806839,0.664154157781,1.16985405896
420,2.20092821569,-1.22558434086,0.623515174317,0.328876056786
424,2.11244607458,-0.469341693861,0.865012116665,0.880014319508
428,2.11298125778,0.340013298528,1.10688478082,0.981311445184
432,1.2165738641,0.0222312095368,1.36818579037,0.6224957592
436,1.47635406618,0.258316637774,1.47331096254,1.00743153553
440,0.967179568406,0.144535262879,1.34336247984,1.15919317834
444,0.767092950441,-0.392047502937,1.12490481573,0.95610275992
448,1.15726619154,0.39526407181,0.723886323746,1.05025076498
452,0.0626056557271,0.58631007402,0.762809180078,0.239597250574
456,-1.01739194275,0.0520346794145,1.08760866159,0.393946474457
460,-0.781304555548,0.695100009381,0.981490586362,1.08220954001
464,-1.09615090866,0.704062827931,0.690124810012,0.833106461235
468,-0.933031876354,0.458992195702,0.571415222376,0.512048852541
472,-0.145387215252,0.635699339857,0.803231414454,0.506266395998
476,0.427871415345,0.260158924063,1.01387147063,0.930291764174
480,0.0397556836677,1.3112047486,1.09531794493,1.13041681343
484,0.520056511093,1.45947132114,1.16366069888,1.20333764285
488,1.07340530557,1.12559397651,1.1555565433,0.3868389112
492,0.866792791366,1.66395991889,0.991857061171,-0.333643844969
496,1.13522203472,2.20731030547,0.400255429077,0.692236832286
500,1.53873094846,1.0995388523,0.499399411989,1.20000453165
504,0.396474456525,0.462614151007,0.760949930519,1.79602896339
508,0.395220008738,0.342731453137,1.3710445059,1.80354290342
512,0.880949730783,0.560996351544,0.814128556434,1.61770060878
516,0.742595616229,1.83889192714,-0.103093179471,1.54170894291
520,0.712297012508,1.92188537386,0.17898953266,0.509064638481
524,1.25894625962,1.38497271114,0.768875604571,-0.302738100235
528,1.14794328495,1.24757870938,-0.0857882537508,-0.134455229933
532,1.11316183824,1.02739674572,0.585001016115,0.296455106836
536,0.77987094788,0.377427253344,0.770385201014,0.745805419122
540,1.92921924711,-0.00814794207995,1.29303833021,0.299740543049
544,1.68873211668,1.41082988374,1.48840729629,-0.0962953618098
548,1.50338091785,1.41841978831,1.29560258988,0.851111583575
552,1.42029293829,1.04192471178,1.67784018643,0.23585741626
556,2.58061061124,1.13098643401,2.0264887019,-0.052874246204
560,2.16818029073,1.46680268968,2.17947303158,-0.552002613568
564,1.9554011318,1.78139280508,2.46910064013,-0.0159327332888
568,1.8495543431,0.630460112627,2.70091246413,0.407566366509
572,1.0005289898,0.386784735024,3.26694453088,0.576354647313
576,1.78388091803,-0.193278375885,3.59193640322,0.282074448288
580,1.37174403619,-0.296217173815,3.57454084269,-0.955119720585
584,1.59161465192,-0.226223177061,3.04311701018,-0.985960220677
588,1.32399963234,0.598924162093,4.21224602163,-0.280329630623
592,1.13787002881,0.744497641662,3.8106464487,-0.871996482143
596,0.994749086505,0.713157094086,3.37385317302,-1.00733070751
600,1.77839272172,0.174366491812,3.22299859185,-1.15480795107
604,1.93026360082,0.40901579733,3.25078476459,-0.470485416379
608,1.54164918604,0.125640334561,2.307617244,-0.67195523557
612,1.21346804487,1.40163650183,2.64069826066,-0.103929410956
616,1.70472638228,1.55800967601,2.28913929643,-0.531910940726
620,1.09045636961,1.91817877285,1.768164117,-1.132407995
624,0.735135795223,2.35186050358,1.64663413387,-1.83091447707
628,0.753181237102,2.67820764194,1.01691899428,-1.72791658109
632,0.458889381235,2.44498775197,1.67293521106,-0.348252038214
636,0.0322395013496,1.86866813008,1.58812398807,-0.625899500805
640,-0.0886033599425,1.32930718734,1.20130147434,-0.969688996453
644,-0.264269958835,0.313592153311,1.53605261928,-1.47196321208
648,0.0384817357775,0.217182970705,1.41773425875,-1.65500407174
652,-0.25058376814,0.880729637183,1.36301657503,-1.14220776098
656,0.0420067436321,1.33514092084,0.301790178473,-0.734121862172
660,1.01047933122,0.83025775527,0.272833732222,-0.02764811331
664,1.66678046685,0.334373277981,0.102352563739,0.66994516666
668,1.72184129374,0.51026770619,-0.769964949007,-0.154715463173
672,1.74349362222,0.122027267141,-0.865951686607,0.0636451534257
676,0.927116516735,0.0526549430803,-0.324994178761,0.276970107033
680,0.730830045804,0.114031712574,-0.730960610173,0.711600653224
684,0.0579219840276,-0.0986171417888,-1.16135940446,0.870615447293
688,0.257261298207,-0.486373089255,-0.69214063119,1.03628266491
692,-0.202220924664,0.156672647081,-1.22903040108,0.765867330458
696,0.505090040938,0.594423983419,-1.04324901538,0.944941713597
700,0.381417857193,1.28545767818,-0.893115621706,0.511552363128
704,0.697612826947,0.785868620611,-0.321646142009,-0.0422390112818
708,1.04367422945,1.02604822884,0.271135922871,-0.0276625474193
712,0.938319065266,0.571760830449,0.472780602403,0.253187564599
716,-0.0677986474336,0.128151232754,1.30072849967,1.15910062252
720,-0.0716907390259,0.419754485863,1.44425634186,0.964134186857
724,-0.398843573826,0.858467544989,0.819627484516,0.975386883888
728,-1.12652239462,0.78391377587,0.60781881348,0.668184341968
732,-0.953388727939,0.711369324095,0.176342711134,0.348076021379
736,-0.880114759083,0.4260350819,0.563364696497,0.873437011907
740,-0.673804575991,0.97195151252,1.00766724663,0.825704423185
744,-0.593180447655,1.37891299537,1.29955878597,1.03316241756
748,-0.664370414249,1.30428685096,1.35740761041,1.06202410531
752,0.682965937227,0.871990575457,1.67495461968,1.28429273497
756,1.28378410225,1.00344473801,1.76716073825,1.84978983685
760,1.01614855787,0.0600938354452,0.742467993147,2.20807882719
764,1.23686123153,0.506362521356,1.20492892131,2.89464435093
768,1.41720622023,0.905435758752,0.343625986199,4.03486715755
772,1.17821900481,-0.0204095519896,-0.25619182432,2.83840768654
776,1.68058472153,-0.649385444776,0.404874795807,3.09538282421
780,1.87788764087,-0.71029173068,0.560883715171,3.47656696015
784,1.4599933186,-0.615858683997,-0.116785161643,2.78682672555
788,1.3759386402,-0.845404376753,-0.596617419473,1.72412240805
792,1.19024370254,-0.702553588279,-0.105010113478,1.52836814767
796,1.58659860843,-0.431201297902,-0.55360599216,1.33876212924
800,1.16540525287,-0.550581834877,-0.835071420033,1.13780387542
804,1.70239082368,-0.200187464141,-1.07632404997,0.118343755603
808,2.17465602971,0.393672436816,-0.760347764635,-0.0689649918313
812,1.74845707539,0.274597044606,-0.501764749521,0.410147444795
816,1.44523731398,0.044914003757,0.0901557074328,0.126786096946
820,1.95471354893,-0.283179672914,-0.121879015697,-0.179975155102
824,1.56485674801,-0.461083931729,0.410035185479,-1.38438291209
828,2.61787962383,-0.382930450435,0.691337874494,-1.27394680753
832,1.88683931709,0.204702871798,0.164995213051,-1.20589400879
836,0.779018541233,0.706627738184,-0.955511916966,-0.467711691713
840,1.11030310847,-0.760094640519,-1.01117697338,-0.611042674931
844,0.172312545542,-0.386166024061,-0.695887141333,-0.685559880076
848,-0.752483227882,0.263600779572,-1.02542350763,-0.714299893772
852,-0.628776277079,0.854749169851,-1.33027315886,-0.78655623989
856,-1.01271721275,0.275655551396,-0.731162395187,-0.256529632707
860,-0.805292914614,0.534961763231,-1.11918652354,-0.150534128398
864,-0.51782430413,0.941688751008,-1.5780612779,0.263865195455
868,-0.984024282292,0.982534806363,-1.6358801144,0.364419639658
872,-0.939571872808,0.762671469027,-1.58871408619,0.509248662117
876,0.316038610828,1.89501752807,-1.86835393932,-0.0291668497399
880,-0.150762607033,0.943805828139,-2.08495268778,0.203087145794
884,0.485766533935,0.272379591068,-2.20164972269,0.547897460847
888,-0.0160036979472,0.166367413267,-1.55216234744,0.612034141795
892,0.204102346388,0.494103742271,-2.01630901582,0.360917915077
896,0.409192940991,1.52171784392,-1.8688452708,0.581476187341
900,0.427665524183,0.935030584705,-1.19148196812,1.1871334508
904,0.802704471121,0.711347671713,-0.625058812207,0.818225029143
908,1.90727978869,0.257965878347,-0.337809624461,1.00003605741
912,1.99764632811,-0.0828184787226,0.145420769735,1.76823579664
916,2.04319767531,-1.04557810547,0.456889158779,2.35914581538
920,2.73075607076,-0.900196188626,0.817095045155,2.9711767899
924,3.43433562154,-1.18738871563,0.529686619452,2.8231790348
928,4.23866568274,-1.06246274884,0.42799084081,2.57047552441
932,3.91507309292,-0.369756482889,0.822000968254,2.42297426099
936,3.53040207045,-0.957092523966,1.55072119177,1.69644238298
940,4.0988509024,-0.937456073697,1.04358431134,2.12022815215
944,3.54767513337,-1.07539226247,0.907618450437,1.00959803808
948,3.82758295667,-0.580113672783,0.889075298483,1.31777459656
952,2.37808763565,0.590896122179,0.884667916416,1.37830912508
956,1.94317153029,0.65360268552,0.430227325761,1.63585783965
960,1.31895389196,-0.142413701958,0.569229339549,1.77262962578
964,1.2640355723,-0.579859654833,-0.340960561691,1.73052616669
968,1.1431164466,-0.41582090989,0.235408230374,1.49946749741
972,1.28889799771,0.523277924536,0.174340150697,1.40937217578
976,1.20626389307,-0.675680461364,0.591530928758,0.597970504934
980,0.842859021906,-0.833450607059,0.560200469538,0.307602330274
984,1.58523075451,-0.431481189281,0.051479022332,0.505525344326
988,1.93230737466,0.0568128505069,-0.901919531949,1.40153880441
992,1.22728570129,0.739615053697,-1.06948003019,1.25572791133
996,1.34752700727,0.0410648537355,-0.23302677129,1.53095693007
1000,0.909876171654,-0.133486173191,-0.777944724106,1.98255187624
1004,1.62316007605,-0.258943581603,-0.77005039374,2.37960090564
1008,1.48093257775,-0.0402310953418,-0.0956648860231,1.67598207172
1012,1.51428586189,-0.546144552103,-0.12417469238,1.37235245517
1016,1.09299336403,-0.122010619651,-0.319120926994,1.11912014847
1020,0.682708717746,-0.0731818763298,-0.016691243613,0.783232245028
1024,1.00156106578,0.0544171808185,0.379709352652,1.60130136939
1028,0.126288103271,0.0400869255606,0.496904364157,1.3761516762
1032,0.269127102182,-0.576827563692,0.118149010447,2.10658475777
1036,0.453799503822,-0.539401138504,1.33097230976,2.41418265908
1040,0.912179797535,-0.343422206739,1.8683013401,2.03249893172
1044,0.285425146672,-0.171145064044,1.34650937704,2.87998625797
1048,0.25619082808,-0.25989266999,2.36449684661,2.67419397247
1052,0.565079145143,-0.0555076759118,1.48793136225,2.69255011243
1056,0.207275610772,-0.287380469508,1.39411916701,2.34910196932
1060,0.0308485652465,-0.175926367924,0.97020609986,2.50227526244
1064,1.19166159678,0.410872680591,1.30787789863,2.35828724528
1068,1.14851286187,0.91597127693,0.49775752307,1.98535422179
1072,0.554167414404,1.18763828787,-0.409324714356,2.01894616292
1076,-0.122593330352,1.0014524288,0.0471429177735,2.03759842824
1080,0.122992452842,1.20780726531,-0.93273252579,2.25458695517
1084,-0.320428656881,0.277127799773,-0.180182900588,0.695402669701
1088,-0.972774574687,1.171467827,-0.29538790002,0.106680141823
1092,-0.744624408334,1.50474567024,-0.0585300905453,0.727024954103
1096,-0.385418275384,1.35969002192,0.413516359748,1.54526607841
1100,-0.00692252040998,0.919883642843,-0.62405632878,1.38973613914
1104,-0.504114369139,0.853443591857,-0.465019986683,1.35688302469
1108,0.137446877375,0.773010754641,-0.294367608365,1.29059252966
1112,-0.213918484088,0.35495324837,-0.127653633683,0.541766120663
1116,0.569130934825,0.470471231154,0.577931469668,-0.157635321683
1120,0.682345810084,0.860651692656,0.302632874263,-0.163455556117
1124,1.09295845108,0.735087571738,0.445315029364,-0.693680785149
1128,0.377272698776,0.0911250564836,0.541021940335,-1.10736796791
1132,0.310422250874,-0.20891718789,-0.360963948693,-0.354053665227
1136,0.841155900059,-0.689778674564,-0.445290075201,-0.0277830559129
1140,1.5379304059,-0.978949149145,-0.610425755624,-0.320423753593
1144,1.20102528335,-0.278615389862,-2.11732990604,0.227899703287
1148,1.59241334516,-0.452625845311,-1.48080101299,0.183635768584
1152,0.772364715843,-0.335822213871,-1.0546791978,0.289468369238
1156,0.812804284235,-0.960713233366,-0.0650156643346,0.52458784169
1160,1.85176612932,-0.869319290196,0.531329863412,0.242496094472
1164,2.21836259338,-0.470925799591,0.396805289996,-0.733800633105
1168,1.85308500249,-0.224437144717,0.914378304263,-0.585778906501
1172,1.36672768262,-0.267789217903,0.765953614963,0.345942540665
1176,1.02011378865,-0.656994222898,0.597586416493,0.0461468604526
1180,0.987217054465,-0.871022898141,0.54894880801,-0.841345421152
1184,0.71042781527,-1.11490342598,0.201955417086,-0.33689782626
1188,1.52035993342,-1.06515619257,-0.00336980289084,-1.33640847285
1192,1.95563716824,-0.235408218986,-0.299846565361,-0.15873815432
1196,2.49331423946,-0.0482948303328,-0.576165659992,-0.17084784799
1200,2.62727695082,-0.48795623389,-1.00868481111,0.790149872078
1204,2.1878141263,-0.749799651664,-1.67534430446,1.90565544126
1208,0.483249296988,-1.81819978796,-1.27289568307,2.05135619922
1212,0.122983133157,-1.53055037023,-1.06563006406,1.74921069846
1216,0.18909903048,-0.921670162495,-1.47417689453,0.0313858021946
1220,0.308435469495,-0.262457216192,-0.80146315166,0.297796966889
1224,0.269366926463,0.760156900771,-0.40271660749,-0.189272006945
1228,0.640775018278,0.317085140228,-0.350874925856,0.864298382753
1232,0.383876672294,-0.217979163464,-0.379589672935,0.984414846192
1236,0.582530047802,-0.744189949359,-0.995692936647,0.637950749641
1240,-0.01323922947,-1.63019718662,-0.991113049976,0.212468494146
1244,0.920368517134,-1.25484065201,-0.52627909436,-0.287111622355
1248,0.839150932363,-0.808110057272,-0.203505790741,0.328121595629
1252,0.826199229439,0.0439159874242,-0.352403033225,1.46866238376
1256,0.660821852446,-0.198564575379,-0.403975355854,2.10723217974
1260,0.166071655606,0.510643710343,-1.0312756669,2.35268278934
