time,replica_0_observable,replica_1_observable,replica_2_observable,replica_3_observable
1264,-0.0910910393031,0.721495042102,-0.413493968821,2.78305683809
1268,-0.227471650806,0.818467419139,0.169312761006,3.35954960362
1272,-0.298468577017,0.64955411937,0.0102837316006,2.58510806664
1276,-0.581357835034,0.103085746987,0.0396315973175,1.68155129809
1280,-0.2124513045,-0.773693560745,-0.802186799566,1.13361816579
1284,-0.151488725736,-0.550226241665,-0.322817539569,0.49685792784
1288,-0.224539616709,-0.922544226151,0.413293001986,0.446063419889
1292,-0.199762612445,-0.485336537816,1.36505027655,-0.409128261521
1296,-0.609759256723,0.0517016326386,1.11342507178,-0.830529194222
1300,-0.62076119207,0.510207617557,0.697351319109,-0.11111367178
1304,-1.03501936885,0.747948122534,0.727262990213,-0.153931246267
1308,-0.284195540577,0.800927896568,0.840859203866,-0.127374043502
1312,-0.840268331671,-0.453781231417,0.572749094855,-0.453352404484
1316,-0.145559930519,0.189358094459,0.831173221514,-0.231125131228
1320,-0.00563617787312,0.000323815071126,0.265443403396,-0.0369097170736
1324,-0.101481612922,0.893824599633,0.655380393597,0.737457537813
1328,-0.310585928454,1.44057516636,0.371532266975,0.909691093686
1332,0.227622393377,0.709327355436,-0.054086331098,0.107282545205
1336,0.613423779064,0.277920268931,-0.0968674704278,0.061488661529
1340,-0.426125482034,0.233806611813,0.29003825509,-0.579751622968
1344,-0.464536554863,-0.0318339273446,0.480704079539,0.0289455182712
1348,0.354917228452,-0.415695065388,0.895987772377,-0.775848426885
1352,0.640992135996,-0.458214264069,1.0991508636,-1.56644408208
1356,1.15397627069,0.399841322401,1.04493757403,-0.974033299778
1360,1.45358417639,-0.182813876432,0.876490176137,-0.73869053757
1364,1.71978215857,0.0481558945297,0.46048467198,-1.59427542677
1368,2.55245763583,0.81470793291,1.22331214243,-0.552756748921
1372,2.26319129264,0.79900059323,0.460347893787,-0.931923880406
1376,2.33225136155,0.365850523298,0.440289600638,-0.444547983131
1380,1.97439433715,1.2276927579,0.869445102833,-1.30861587949
1384,1.79201911896,0.497570947741,0.709453849948,-1.38129270852
1388,0.984624797848,1.38214252455,0.449358257279,-1.75606276738
1392,0.532157967496,1.23757959734,0.809768736122,-1.79537539447
1396,0.500941504212,0.828743340029,-0.0116015494421,-1.53948530709
1400,0.568197031821,1.04615462697,-0.962038778534,-2.41691905462
1404,1.29264937106,0.893423004009,-1.09798274212,-2.22314391714
1408,0.97184359624,1.0006465465,-0.786356807742,-1.61920340121
1412,1.32789473778,0.746608703446,-0.773776615473,-1.2980688359
1416,0.416987360084,0.947155368266,-0.892724960031,-1.14784078377
1420,0.389501720836,0.882956073554,0.261944820132,-1.28485179873
1424,0.275903249742,1.16449108188,-0.0035483395358,-1.12088898591
1428,-0.245183816555,0.461054317176,0.303567065308,-1.42812862135
1432,-0.25062521811,0.352273260437,-0.604294654836,-0.807497094817
1436,-0.923683421929,-0.0785289624999,-0.563062937701,-1.08092121712
1440,-0.869838934038,-0.375082181002,-0.167067101235,-0.204542676109
1444,0.121602373263,-0.921299478122,0.336717065653,0.0201235691933
1448,0.674510403341,-1.10427799002,-0.264113963405,0.35581071612
1452,1.22692626602,-0.114408897915,-0.691454098053,0.880013156976
1456,0.753793090311,0.680502453848,0.0793299734809,0.0777451546184
1460,2.04065791812,0.188467836721,-0.344488723144,-0.593874267141
1464,1.52202643697,-0.536674291674,-0.742962485803,-0.980044679026
1468,1.30080446175,0.582175627399,-1.30340989186,0.348944317028
1472,1.07778627262,-0.28186272091,-1.18459462356,0.279507221425
1476,0.825898636613,-0.379712179301,-0.959804060511,0.495031858069
1480,0.993766829146,-0.854247316831,-2.45368151118,1.02418380777
1484,1.81707928144,-0.217549612368,-1.74726080966,-0.2961766677
1488,2.32666164112,-0.822246572532,-2.20208525435,-0.000919937347234
1492,2.35450872197,-1.01201717414,-1.5659507832,-0.37069748661
1496,1.91417778147,-1.61129486564,-0.867666821727,-0.244783967311
1500,1.69773684974,-1.47913270418,-1.43442964746,-0.609332450278
1504,2.01464204291,-1.13647501388,-1.07880690048,-0.708044965568
1508,2.54501745582,-0.867126377656,-1.40271101817,-1.40563439371
1512,2.92549128446,-0.419971014753,-2.51083203613,-1.08442131258
1516,2.46010739833,-0.736610110774,-2.16510894142,-1.26402037034
1520,2.34716955399,-0.687566656132,-1.5133968052,-0.665078935466
1524,2.17888468209,-0.927653188131,-0.603214005718,-0.516116371479
1528,1.8626460014,-1.75606869815,-0.650029090922,-0.698447103396
1532,1.59665551323,-1.97150093335,-0.281717058833,-0.58934306358
1536,1.61203651057,-1.55825798125,-0.285971340226,-0.27568345327
1540,1.30489413414,-2.21582558127,0.675298066247,-0.328607688538
1544,1.40267293305,-1.31111902519,-0.245091536931,0.26588400471
1548,0.715694213403,-1.73142167041,-0.238242195747,-0.300233912564
1552,0.306753973408,-1.1378214561,-0.112399516445,0.230106356201
1556,0.658996635937,-0.922555771344,-0.275728628299,-0.117003037464
1560,0.173100166293,-0.905933663169,0.430540864516,0.374244022555
1564,-0.434612191715,-0.143195325437,0.181779043883,-0.110717706064
1568,-0.665627183968,0.485724469084,0.739908624704,-0.106506247776
1572,-0.71857644551,0.570257028908,0.448964986842,-0.143604031665
1576,0.337308561151,0.688382157868,0.31559573063,-0.662133698917
1580,-0.490967737685,1.48635204225,-0.29355272932,-0.746789218649
1584,-0.268321961919,1.7550301445,-0.85787874491,-0.853441038374
1588,-0.12033531509,2.42423733146,-1.52519036912,-0.801025758408
1592,0.782233883052,1.9877189358,-2.26736266194,-1.17365016062
1596,0.607542892731,2.30310827399,-2.15092080144,-1.3646438628
1600,0.445320360151,2.69949521909,-2.03493155927,-1.51924079826
1604,0.739122580536,1.57955617343,-1.08287583496,-1.57080340115
1608,0.191374614364,1.40254169165,-1.17474929987,-0.785835232444
1612,0.666608160048,1.37532276771,-0.649885643554,-0.93162521409
1616,0.441925895663,1.31447511188,0.00198987472354,-1.05040269431
1620,0.381455712124,0.564076403225,-0.298093714242,-0.446934396688
1624,0.806931210516,1.7460137023,0.773354806709,-0.023878569978
1628,0.206962252619,0.634634610978,1.21049852737,0.174079070762
1632,-0.955161695077,0.388586705817,1.07887338159,0.737137311695
1636,-0.742869615768,-0.167032303064,0.454205736137,1.1030420247
1640,-0.731778545846,-0.843065265324,0.897331956775,0.6748172528
1644,-0.897724730212,-0.971760915023,0.125704893545,0.389025626728
1648,-0.936710091123,-0.454110129924,-0.505225459795,-0.0678048684521
1652,-0.48408685938,0.0600566005647,-0.515502083819,-0.342278022714
1656,0.426785610807,0.494007470575,-1.17166068746,-0.597781846701
1660,0.392179567962,-0.329857375529,-0.907704046868,0.405389130431
1664,0.938774454985,-1.26377579986,-1.1284691392,1.06308220331
1668,1.22447871286,-0.462058628223,-0.76864977224,1.51274220441
1672,0.611391606626,0.199456816189,-0.587448803268,1.6000731572
1676,1.16242209293,0.321183945725,-0.365458128793,1.24896276088
1680,0.267875530191,0.270494270868,-0.323865610686,1.07681235433
1684,1.19024717478,0.842538952567,-0.47840890537,2.15213865695
1688,1.33034789393,0.740454708513,0.585301821103,1.9626821338
1692,0.559192964108,1.05005793514,1.87750479402,1.60963253441
1696,0.612956767975,1.23097658301,2.00884282802,1.9015840778
1700,0.169691884083,-0.00743041295343,1.36997933794,1.35596710609
1704,0.313328306314,-0.0852578382362,2.52528781262,0.608246764375
1708,1.11520297982,-0.554594205194,2.33590914931,0.880447671756
1712,1.26836450105,-1.03212762778,1.80671809268,1.53582314752
1716,0.762936047452,-1.23435913419,1.29796067451,2.01954388061
1720,1.36069819288,-1.13917349415,2.23137894066,1.81451672032
1724,1.98576598633,-0.894365298216,1.86993856603,1.04247472635
1728,1.21780313052,-0.680699404887,1.35155860688,0.379898602923
1732,0.792954395897,-0.957889031963,1.46890786618,1.04076719199
1736,0.718226509503,-1.18723441936,1.77962964691,0.872778821323
1740,0.313571659809,-1.19861174928,0.339731373914,-0.122449350075
1744,0.938535189384,-1.35439208208,0.871647063985,-0.0385365751472
1748,1.93482797988,-1.05513595236,-0.0468650711979,-0.332347100621
1752,1.44395394984,-1.14768345589,0.307450251901,-0.639577277587
1756,1.84433267843,-0.60523882286,0.752241031965,-1.23955172328
1760,1.62873314082,0.243583020138,0.81204120183,-0.735994408802
1764,1.42857359639,-0.395981598659,1.33884834924,-0.521954269496
1768,1.26332004097,0.609616846228,1.23542880088,-1.04561898162
1772,1.60585511921,0.85496932435,1.11885861554,-0.664830898429
1776,1.72116369894,1.00625536196,0.887319876147,-0.752281388994
1780,0.883300906239,0.783746645821,0.402011467039,-0.751700012133
1784,1.06985026619,0.658704363194,0.7992361989,-0.72757476888
1788,0.813916287407,-0.118089403195,1.2083550156,-0.562124383966
1792,0.325643459205,0.166949220205,1.40798995496,-0.403749994929
1796,0.588206765683,-1.40941593522,1.02896785892,0.705016300206
1800,0.417423697235,-0.998841327675,-0.127241610542,1.14976879166
1804,0.609740209346,-0.322962397617,0.344659289672,0.744577080845
1808,0.208449903923,-0.156417756534,-0.417801029754,0.5745677692
1812,-0.259946433951,0.479763693582,-0.920490535803,0.193979385233
1816,-0.329121404273,0.0554143528556,-0.464294075014,-0.164302809802
1820,-0.0970718318367,0.163027883026,-0.537788060117,-1.28585344082
1824,-0.517330195244,0.564904379995,-0.810170408036,-0.999672127725
1828,-0.745995469773,1.09793059288,-0.841986820199,-0.173672156268
1832,-0.24040731622,1.27817551635,-0.938325236118,0.425121172973
1836,0.915626676991,1.24869649669,-0.66347727369,-0.0712656339375
1840,0.321318293265,1.05418846934,-1.13009695414,0.604529405847
1844,0.163304505152,-0.441042885036,-1.34702800959,-0.506170126898
1848,0.926043674574,-1.1402233165,-1.23746115896,0.156702894029
1852,0.569433653261,-0.828789223497,-1.10056127255,-0.0640356964143
1856,0.756839881368,-1.11280427008,-1.39405868844,0.619510225625
1860,0.362155734153,-0.294077272725,-0.967934613998,0.766482157723
1864,0.745846068817,-0.201646140115,-0.701309146355,0.737872190057
1868,0.499844350934,-1.3418672983,-0.419098180303,0.44614725448
1872,0.656466730264,-0.26375770102,-0.752862160389,0.658810904918
1876,0.19382580913,-1.91230424506,-0.373919419891,1.26760349273
1880,0.285829289425,-1.3855079622,-0.268541817907,1.11043307991
1884,1.5292114985,-1.09008146257,1.12356079591,0.565646172575
1888,0.816855184295,-0.41481264959,1.65932510387,0.108701246323
1892,0.284670906961,-0.340086091538,1.79760795051,-0.521311800589
1896,0.640285924534,-0.0342442038969,1.09051121826,0.331286121127
1900,1.00797234155,-0.357940641646,1.80808718292,0.317648565431
1904,0.454961516525,-0.81058990875,1.82619053323,0.418011287105
1908,0.0993891590742,-0.433911483249,1.45451316699,0.711873290129
1912,0.278191785722,-0.567188857038,1.84099717891,1.1463049594
1916,0.465755969318,-0.439702103897,1.14563248182,1.13111891912
1920,0.996401538355,-0.507659673661,1.45742015031,1.01442224178
1924,0.664215810177,-1.06409908293,0.639965741726,0.979777386777
1928,1.00367111726,-0.137139725335,0.24926546035,0.296482230505
1932,1.22072393317,-0.378969230827,0.15083893644,0.637581589047
1936,1.30534961188,0.974329483918,-0.634937453131,0.181006496184
1940,1.967201579,1.35568475101,-1.4980213374,-0.0302661145294
1944,1.97817373314,1.69246066217,-1.11420921638,-0.534279339283
1948,1.83266714487,1.43529192147,-1.44700805494,0.617422574557
1952,1.90557393162,0.697668100288,-0.921253662175,1.14465240983
1956,0.932395272563,-0.318493664318,-1.24520851102,1.11202611466
1960,-0.349565592019,-0.202073532697,-1.57112599209,1.20955924585
1964,-0.156178777613,-0.262223298234,-0.958492106144,1.290508653
1968,-0.542604408046,-0.601727281496,-0.410600570546,0.717382459461
1972,0.258246075027,0.0559195464208,-0.259991563119,0.736261416734
1976,0.795353605452,0.000257594047234,0.0658620214546,0.824004547614
1980,-0.0233000614616,0.244163076196,0.303797539519,0.597125230526
1984,0.328108589179,0.0181693446407,-0.168476035055,0.400573940923
1988,-0.38733367213,0.0524930809391,0.148872797015,0.270966867433
1992,-0.969703285738,0.251141398062,0.651812482764,-0.839501649186
1996,-1.41211458385,0.0206879938943,0.701239408039,-0.846862806424
2000,-2.06220714299,-0.0146525915232,0.141033222992,-0.395202425049
2004,-1.95186128931,0.933877000647,0.200442763622,-0.446660195804
2008,-2.28160886868,1.40635717865,0.326657468879,-0.589936567518
2012,-2.73921387363,1.24003134156,1.28301022326,-0.179187934293
2016,-1.87544181216,0.868573438831,0.779598816352,0.301624949743
2020,-1.73482187162,0.306497621273,1.18814431967,0.972601436717
2024,-1.23113519261,0.311922570764,1.30990792551,1.85252926808
2028,-1.77830271511,0.670978460774,1.09493874051,1.41830072124
2032,-1.47187739191,0.641511776084,0.740463563873,1.05104181771
2036,-1.15342409665,0.515560755234,1.21601111842,0.725390029576
2040,-0.644024413372,1.28159116132,-0.141138400429,0.452507879462
2044,-0.0910045750747,0.935726455958,-1.78571584787,-0.0201373391708
2048,0.107966830724,0.27114264051,-1.42050483909,1.03741690386
2052,0.585111524707,0.29195967355,-1.22354938696,1.35146770861
2056,0.619613378923,-0.671178565304,-1.23110437142,2.02942085385
2060,0.428130174355,0.222304119541,-1.83968302316,1.64648478772
2064,0.646514390081,1.051520266,-1.25569825756,1.76324683437
2068,0.812203397074,0.880537712737,-0.831939173554,1.67075201339
2072,0.586074506136,0.889749007258,0.391454436332,1.20339958014
2076,0.686956283545,0.569872393316,0.335407980143,0.594201011482
2080,1.1858827177,0.72395983415,-0.245224380894,0.721835551412
2084,0.559015921019,1.31214474552,-0.542612770232,0.494708871559
2088,0.886310777237,0.817288361444,-0.499857206956,-0.132102414405
2092,-0.0692552997821,-0.014022349784,0.106875478667,-0.0399479658837
2096,-0.625339414604,1.10915009803,0.394154258782,-0.367571698031
2100,-0.750610857421,1.35165641216,0.570384370021,-0.380679995229
2104,-0.528102218425,0.856469311891,0.726988987215,-0.0171248924468
2108,-1.22921965391,0.832676552208,0.506321655504,0.122017934588
2112,-1.0844868771,1.11871308241,-0.481832431918,0.368586816223
2116,-0.502180766628,1.22760443139,-0.236415332007,0.46687973092
2120,-0.415805878505,1.38413090544,-1.14233239571,1.17119846787
2124,-0.675707402311,1.55568528989,-0.564474049208,2.2105138737
2128,-0.732013093792,1.95453644829,-0.113155817009,2.07379405653
2132,-0.649672903229,1.76327922393,0.427403714383,1.79972184151
2136,-1.20732575795,1.32072162583,0.655324229827,1.75439374037
2140,-0.819727467085,1.41412127236,0.491354936323,1.50326390596
2144,-0.0265484481269,1.26274587073,1.15975968853,1.80161361557
2148,0.117182658051,1.69721504677,1.05728144453,1.28372163694
2152,0.0482472071277,1.53069247968,1.96894648425,1.41075951822
2156,0.399022721224,1.51952469841,1.54758931165,1.83115116336
2160,0.414090568119,1.25427579434,1.53164163614,1.41899499037
2164,1.01438420454,1.5614792428,2.42538170144,1.14296480771
2168,0.298773432693,1.41773948254,2.37268768197,0.622193546967
2172,0.171744446676,1.46681913229,1.9597573991,0.147749943996
2176,0.304489957703,1.34223376252,1.36653131559,0.120428720613
2180,-0.00424276011252,0.171850801052,1.71439939174,0.995401552428
2184,0.464330811826,0.727164766809,1.65715569041,0.793770290999
2188,0.6246077499,0.509687080815,1.55235183073,1.20522949979
2192,0.579860778573,0.118958119289,1.05896401166,0.439244695749
2196,1.03762447115,0.662961322283,0.538164937809,0.706133702104
2200,2.07157200385,-0.0516416679187,0.501126957898,0.934063716599
2204,2.07017438124,-0.491598344435,0.542983015259,1.56090628656
2208,2.64721207767,-0.195799830641,1.08556323624,1.48772407784
2212,1.56894730447,-0.73079525787,0.668993079126,1.02179077052
2216,2.21424402644,0.0176016041044,0.266249237567,1.21367522787
2220,2.13183721374,0.147503145053,-0.0886277141815,1.04709380481
2224,1.20718500211,-0.594670411484,0.918700965284,0.500236973404
2228,0.780526819415,-0.729326375538,-0.430610992624,0.532945137523
2232,0.685570989744,-0.672407278755,-0.501436313309,0.922326327708
2236,0.593636788574,-0.263211615302,0.327765810603,-0.0327043056907
2240,-0.148456891836,0.776982697884,0.359603794293,0.322065625333
2244,0.175598860904,1.66702562356,-0.127657450652,1.18046899812
2248,0.630663941643,1.05444434705,-0.779390197547,1.49184625016
2252,0.258409224053,1.05980435908,-0.612306791552,0.699715787167
2256,0.455789827559,0.460785659697,-1.09999750047,0.900437113713
2260,1.26565355954,0.96757742117,-1.02345360035,1.67286205948
2264,0.968997698909,0.835819559435,-0.102049599224,1.33659623987
2268,1.47903561004,0.648315804148,0.345365883941,1.73395202486
2272,1.38716711934,1.00202221362,1.05445008102,2.10165343814
2276,0.875455929931,1.12919016852,1.22999895208,2.02293432562
2280,0.371766755349,1.37744146516,1.20801808487,1.31928040868
2284,0.747782540958,1.60388549369,1.25047195265,1.35829930547
2288,0.910759104902,2.18911624962,1.61869660772,1.08752148622
2292,0.629310855935,1.64529724386,1.15692082162,1.13296365943
2296,0.810958638411,1.75484757624,1.56594240015,0.960721943845
2300,0.587136510458,1.35157827021,1.56205197939,1.12739694056
2304,0.884144911546,0.909788062779,1.61508368098,0.861089175569
2308,0.497018180951,1.50971951997,1.69812575498,0.618403392416
2312,0.351415166618,0.696920410514,0.942709980655,2.12645929465
2316,0.0413028323144,0.879636535593,0.518779635099,1.28714712892
2320,0.149832341814,1.93428738988,-0.287694695005,0.683809926347
2324,0.483547595205,1.82459172664,-0.589293354037,0.511013817917
2328,1.28966404275,1.70169352645,-0.543006435851,0.455019338223
2332,0.749562854509,1.08778491449,-0.886582337097,0.0115939947365
2336,0.398925904162,0.00845758343129,-0.955968839388,0.605414133564
2340,0.954875960223,0.772171082578,0.0944879108148,0.870363480916
2344,0.868352796381,1.12968033981,-0.057916235862,0.395117494056
2348,0.201435035698,0.483313426884,0.906663085853,-0.535872053205
2352,-0.265644222559,0.0495761847153,0.482791210679,0.172266978118
2356,-0.43297738735,0.54810774257,0.453726383765,-0.128942940227
2360,1.08788371163,-0.308087273431,0.346559072408,0.0926943494517
2364,1.31507293834,-0.731130072089,-0.0608647943393,0.650511215906
2368,1.20559869839,-1.55638134236,0.755858008307,0.426061120729
2372,1.03786940144,-0.568028021598,0.786176973547,0.907296173809
2376,1.86200821969,-1.00894303571,0.734592500499,0.675092172131
2380,1.90072336172,-0.234759801745,0.690983293657,1.07856447515
2384,1.75718454098,0.0207462166433,1.04963170601,0.891931194682
2388,2.00419887337,-0.676668388939,0.538433898885,1.20166784724
2392,1.56623465517,-1.2242650537,-0.00174017208673,0.811907459205
2396,1.53662593284,-0.152127221437,0.406367861749,0.212544841019
2400,1.83474250926,-0.48919308351,0.575104997601,0.678172630567
2404,1.39664833428,-0.244519781717,0.22211317452,0.56558081556
2408,1.26251179654,-0.725366057665,-0.00529703211824,1.01334679099
2412,1.01772937108,-0.5570103922,0.0417032582928,0.36439882008
2416,0.386333467163,-0.489909109989,0.257161119485,0.209317189349
2420,-0.00783124382448,-0.515977477634,0.376201405681,1.17677232825
2424,-0.570925275044,-0.451969185537,0.69897038781,0.765712020093
2428,-1.72927470999,-0.721285290198,0.710615405503,1.04701784574
2432,-1.61754165302,-0.531401930197,0.77018287004,0.409972456592
2436,-0.867631069682,-0.541102376841,0.959428041249,0.718037476652
2440,-1.31491829633,0.108889839523,0.867134669696,0.049140781251
2444,-1.31508100859,1.20183437992,0.522260158887,-0.100395634538
2448,-1.44598049334,0.895927053178,0.312468674923,0.0806298735932
2452,-1.00141085212,0.567686838521,0.971888028082,0.2230385976
2456,-0.474353422352,0.358276624525,1.33028933175,0.408593747402
2460,-0.239793082273,-0.104632672259,0.815532504917,0.625614539363
2464,-1.27438090547,-0.0590302894047,0.82153129751,0.230873270947
2468,-0.428768871462,0.0494009327815,1.16263998855,0.830708928689
2472,0.0753786650429,0.037329953801,1.96513250054,1.25132026833
2476,-0.166619347896,0.394521805387,1.26365709937,1.15421532393
2480,-0.379050262574,0.327564131326,1.76034466595,0.641100188622
2484,-0.0535224534956,0.0326216079157,2.33719860661,0.648809349343
2488,0.457659369993,0.156486338922,2.00860655986,0.944568799251
2492,1.02684102447,0.57144376258,1.08999806077,1.66897512282
2496,1.42381449177,0.539894678217,1.3857355456,0.872256237225
